D (7,-1,-1) (1,5,2)
D (7,8,3) (1,2,3)
D (3,9,-1) (5,5,4)
D (3,9,-1) (4,3,0)
D (8,3,-1) (0,0,3)
D (3,-1,-1) (0,2,5)
D (6,7,8) (3,4,4)
D (9,-1,-1) (2,3,1)
D (3,-1,-1) (2,5,2)
D (6,7,-1) (0,3,1)
D (7,8,-1) (5,3,3)
D (7,8,3) (4,0,3)
D (6,-1,-1) (0,4,0)
D (7,8,-1) (5,1,5)
D (3,-1,-1) (1,3,4)
D (8,3,9) (1,0,3)
D (8,3,-1) (3,3,1)
D (7,-1,-1) (2,1,5)
D (8,-1,-1) (4,0,0)
C 0 22
C 1 6
C 2 3
C 3 25
C 4 18
C 5 1
C 6 1
C 7 17
C 8 19
C 9 17
C 10 7
C 11 9
C 12 10
C 13 7
C 14 15
C 15 18
C 16 0
C 17 22
C 18 25
C 19 18
C 20 2
C 21 2
C 22 25
C 23 3
C 24 5
C 25 4
C 26 23
C 27 5
C 28 11
C 29 17
C 30 10
C 31 20
C 32 1
C 33 10
C 34 15
C 35 1
C 36 16
C 37 9
C 38 21
C 39 3
C 40 7
C 41 4
C 42 3
C 43 7
C 44 26
C 45 26
C 46 22
C 47 10
C 48 25
C 49 1
C 50 22
C 51 10
C 52 12
C 53 24
C 54 25
C 55 18
C 56 18
C 57 18
C 58 15
C 59 19
C 60 18
C 61 20
C 62 7
C 63 23
C 64 21
C 65 18
C 66 25
C 67 10
C 68 6
C 69 12
C 70 25
C 71 12
C 72 23
C 73 1
C 74 18
C 75 19
C 76 8
C 77 23
C 78 2
C 79 7
C 80 16
C 81 7
C 82 0
C 83 19
C 84 9
C 85 4
C 86 5
C 87 19
C 88 14
C 89 4
C 90 6
C 91 11
C 92 15
C 93 24
C 94 24
C 95 7
C 96 8
C 97 1
C 98 4
C 99 24
C 100 1
C 101 0
C 102 22
C 103 1
C 104 8
C 105 14
C 106 1
C 107 19
C 108 14
C 109 4
C 110 15
C 111 5
C 112 23
C 113 1
C 114 15
C 115 24
C 116 1
C 117 7
C 118 5
C 119 25
C 120 17
C 121 9
C 122 4
C 123 12
C 124 11
C 125 5
C 126 15
C 127 22
C 128 9
C 129 23
C 130 15
C 131 15
C 132 8
C 133 6
C 134 14
C 135 14
C 136 15
C 137 2
C 138 26
C 139 4
C 140 0
C 141 21
C 142 21
C 143 1
C 144 20
C 145 3
C 146 4
C 147 6
C 148 22
C 149 25
C 150 12
C 151 12
C 152 11
C 153 8
C 154 6
C 155 15
C 156 22
C 157 0
C 158 22
C 159 7
C 160 10
C 161 22
C 162 26
C 163 14
C 164 24
C 165 26
C 166 20
C 167 6
C 168 10
C 169 5
C 170 6
C 171 10
C 172 1
C 173 10
C 174 20
C 175 1
C 176 16
C 177 10
C 178 12
C 179 15
C 180 21
C 181 5
C 182 8
C 183 26
C 184 26
C 185 8
C 186 24
C 187 1
C 188 15
C 189 25
C 190 7
C 191 5
C 192 26
C 193 7
C 194 5
C 195 11
C 196 23
C 197 14
C 198 20
C 199 9
C 200 1
C 201 3
C 202 1
C 203 17
C 204 12
C 205 8
C 206 14
C 207 4
C 208 3
C 209 26
C 210 6
C 211 25
C 212 19
C 213 0
C 214 25
C 215 5
C 216 12
C 217 5
C 218 9
C 219 22
C 220 11
C 221 16
C 222 17
C 223 10
C 224 8
C 225 6
C 226 22
C 227 8
C 228 17
C 229 7
C 230 15
C 231 25
C 232 20
C 233 12
C 234 14
C 235 3
C 236 10
C 237 24
C 238 5
C 239 8
C 240 4
C 241 0
C 242 26
C 243 3
C 244 4
C 245 23
C 246 18
C 247 14
C 248 25
C 249 10
C 250 22
C 251 12
C 252 11
C 253 10
C 254 9
C 255 18
C 256 15
C 257 0
C 258 7
C 259 18
C 260 9
C 261 25
C 262 14
C 263 26
C 264 24
C 265 19
C 266 19
C 267 1
C 268 9
C 269 2
I 3 1 3 (4,4,4) (-1,0,0,0)|(-1,-1,1,0)|(1,0,1,0)
I 0 2 10 (1,4,0) (1,-1,0,0)|(-1,0,0,0)
