D (7,-1,-1) (1,4,5)
D (7,8,-1) (0,5,0)
D (6,7,-1) (5,1,5)
D (9,-1,-1) (0,4,0)
D (8,3,-1) (5,1,2)
D (6,-1,-1) (4,4,1)
D (9,-1,-1) (5,5,0)
D (6,7,8) (3,0,2)
D (6,-1,-1) (1,5,2)
D (3,-1,-1) (5,5,5)
D (3,9,-1) (3,2,2)
D (9,-1,-1) (4,5,1)
D (8,-1,-1) (0,0,0)
D (8,3,-1) (2,4,2)
D (8,3,9) (5,2,5)
D (6,7,-1) (3,3,3)
D (9,-1,-1) (3,2,5)
D (6,7,-1) (3,3,5)
D (9,-1,-1) (3,4,5)
D (3,9,-1) (5,0,5)
D (3,9,-1) (3,0,5)
D (7,-1,-1) (5,4,3)
D (3,-1,-1) (0,1,4)
D (8,3,9) (4,2,1)
D (8,-1,-1) (3,2,1)
D (7,8,3) (1,2,5)
D (3,9,-1) (2,0,0)
C 0 5
C 1 21
C 2 23
C 3 7
C 4 16
C 5 3
C 6 3
C 7 20
C 8 3
C 9 23
C 10 0
C 11 19
C 12 8
C 13 5
C 14 6
C 15 25
C 16 11
C 17 7
C 18 26
C 19 24
C 20 2
C 21 24
C 22 10
C 23 15
C 24 10
C 25 22
C 26 24
C 27 19
C 28 24
C 29 6
C 30 20
C 31 0
C 32 25
C 33 25
C 34 1
C 35 26
C 36 16
C 37 6
C 38 24
C 39 3
C 40 19
C 41 9
C 42 5
C 43 0
C 44 19
C 45 25
C 46 5
C 47 5
C 48 5
C 49 0
C 50 15
C 51 9
C 52 17
C 53 21
C 54 16
C 55 0
C 56 1
C 57 17
C 58 12
C 59 24
C 60 21
C 61 10
C 62 2
C 63 4
C 64 19
C 65 0
C 66 26
C 67 12
C 68 8
C 69 15
C 70 6
C 71 22
C 72 9
C 73 18
C 74 9
C 75 17
C 76 3
C 77 5
C 78 21
C 79 5
C 80 5
C 81 19
C 82 21
C 83 10
C 84 9
C 85 18
C 86 12
C 87 7
C 88 21
C 89 24
C 90 9
C 91 10
C 92 21
C 93 21
C 94 11
C 95 15
C 96 24
C 97 14
C 98 18
C 99 11
C 100 2
C 101 21
C 102 18
C 103 22
C 104 25
C 105 3
C 106 18
C 107 22
C 108 3
C 109 7
C 110 7
C 111 9
C 112 26
C 113 10
C 114 0
C 115 8
C 116 18
C 117 3
C 118 23
C 119 16
C 120 23
C 121 16
C 122 19
C 123 10
C 124 14
C 125 25
C 126 6
C 127 22
C 128 5
C 129 23
C 130 6
C 131 20
C 132 21
C 133 25
C 134 8
C 135 23
C 136 24
C 137 25
C 138 16
C 139 8
C 140 17
C 141 15
C 142 0
C 143 15
C 144 18
C 145 21
C 146 18
C 147 1
C 148 24
C 149 11
C 150 4
C 151 3
C 152 9
C 153 22
C 154 18
C 155 9
C 156 7
C 157 15
C 158 9
C 159 5
C 160 22
C 161 23
C 162 17
C 163 18
C 164 17
C 165 1
C 166 12
C 167 19
C 168 0
C 169 16
C 170 4
C 171 11
C 172 1
C 173 19
C 174 21
C 175 23
C 176 14
C 177 15
C 178 25
C 179 4
C 180 3
C 181 0
C 182 1
C 183 9
C 184 11
C 185 11
C 186 14
C 187 10
C 188 2
C 189 0
C 190 17
C 191 19
C 192 12
C 193 19
C 194 22
C 195 7
C 196 21
C 197 16
C 198 21
C 199 19
C 200 11
C 201 18
C 202 24
C 203 7
C 204 25
C 205 11
C 206 5
C 207 16
C 208 4
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 20
C 242 18
C 243 14
C 244 3
C 245 3
C 246 9
C 247 1
C 248 17
C 249 17
C 250 25
C 251 3
C 252 3
C 253 26
C 254 0
C 255 0
C 256 1
C 257 0
C 258 15
C 259 17
C 260 21
C 261 21
C 262 20
C 263 18
C 264 18
C 265 8
C 266 25
C 267 23
C 268 7
C 269 11
I 0 3 16 (2,0,1) (1,1,1,0)|(0,0,-1,0)|(-1,0,1,0)|(0,1,-1,0)
I 0 1 10 (3,4,4) (1,1,-1,0)
I 2 2 16 (2,4,4) (-1,-1,0,0)|(-1,0,-1,0)|(1,0,0,0)|(0,-1,1,0)
