D (7,-1,-1) (5,4,1)
D (7,-1,-1) (1,3,0)
D (6,7,8) (5,5,3)
D (7,8,3) (3,0,0)
D (3,9,-1) (5,0,1)
D (7,8,-1) (3,0,5)
D (6,7,-1) (2,5,4)
D (3,9,-1) (4,1,1)
D (9,-1,-1) (5,2,0)
D (9,-1,-1) (5,0,0)
D (9,-1,-1) (4,5,0)
D (6,7,-1) (2,2,4)
D (7,8,3) (4,2,4)
D (8,-1,-1) (2,0,2)
D (9,-1,-1) (4,4,3)
D (9,-1,-1) (5,1,4)
D (9,-1,-1) (5,5,2)
D (9,-1,-1) (1,3,2)
D (7,8,3) (0,1,5)
D (7,-1,-1) (4,4,0)
D (9,-1,-1) (1,3,1)
D (9,-1,-1) (5,1,1)
D (7,-1,-1) (0,5,0)
D (7,-1,-1) (4,0,2)
D (9,-1,-1) (1,0,2)
D (8,3,9) (3,2,5)
D (8,3,-1) (0,4,1)
D (9,-1,-1) (5,3,1)
D (9,-1,-1) (3,2,3)
D (7,8,3) (4,5,3)
D (8,-1,-1) (2,1,0)
C 0 19
C 1 22
C 2 16
C 3 4
C 4 9
C 5 26
C 6 12
C 7 19
C 8 23
C 9 8
C 10 24
C 11 24
C 12 16
C 13 23
C 14 24
C 15 9
C 16 14
C 17 21
C 18 11
C 19 14
C 20 16
C 21 15
C 22 1
C 23 2
C 24 3
C 25 7
C 26 18
C 27 17
C 28 15
C 29 22
C 30 23
C 31 25
C 32 19
C 33 14
C 34 16
C 35 0
C 36 6
C 37 26
C 38 20
C 39 17
C 40 22
C 41 8
C 42 22
C 43 19
C 44 26
C 45 6
C 46 18
C 47 4
C 48 23
C 49 9
C 50 5
C 51 0
C 52 11
C 53 18
C 54 8
C 55 18
C 56 25
C 57 22
C 58 26
C 59 11
C 60 12
C 61 24
C 62 4
C 63 2
C 64 18
C 65 22
C 66 8
C 67 18
C 68 17
C 69 0
C 70 15
C 71 20
C 72 26
C 73 1
C 74 3
C 75 24
C 76 11
C 77 12
C 78 8
C 79 5
C 80 6
C 81 19
C 82 17
C 83 10
C 84 2
C 85 3
C 86 17
C 87 14
C 88 24
C 89 9
C 90 22
C 91 18
C 92 16
C 93 0
C 94 17
C 95 11
C 96 10
C 97 12
C 98 1
C 99 17
C 100 1
C 101 8
C 102 14
C 103 7
C 104 18
C 105 19
C 106 7
C 107 10
C 108 19
C 109 24
C 110 16
C 111 22
C 112 15
C 113 22
C 114 23
C 115 9
C 116 17
C 117 10
C 118 7
C 119 4
C 120 8
C 121 15
C 122 24
C 123 7
C 124 24
C 125 10
C 126 0
C 127 4
C 128 6
C 129 14
C 130 18
C 131 15
C 132 9
C 133 14
C 134 15
C 135 10
C 136 16
C 137 15
C 138 24
C 139 2
C 140 23
C 141 5
C 142 9
C 143 2
C 144 3
C 145 11
C 146 25
C 147 2
C 148 11
C 149 9
C 150 14
C 151 14
C 152 8
C 153 25
C 154 26
C 155 22
C 156 24
C 157 17
C 158 7
C 159 22
C 160 9
C 161 3
C 162 9
C 163 10
C 164 18
C 165 24
C 166 21
C 167 0
C 168 11
C 169 17
C 170 5
C 171 2
C 172 18
C 173 8
C 174 12
C 175 6
C 176 15
C 177 1
C 178 3
C 179 17
C 180 17
C 181 23
C 182 25
C 183 2
C 184 22
C 185 6
C 186 0
C 187 19
C 188 23
C 189 8
C 190 5
C 191 10
C 192 12
C 193 24
C 194 14
C 195 15
C 196 0
C 197 18
C 198 9
C 199 12
C 200 3
C 201 11
C 202 1
C 203 2
C 204 24
C 205 1
C 206 6
C 207 7
C 208 15
C 209 19
C 210 17
C 211 14
C 212 20
C 213 10
C 214 3
C 215 10
C 216 25
C 217 5
C 218 22
C 219 22
C 220 24
C 221 11
C 222 2
C 223 12
C 224 19
C 225 6
C 226 11
C 227 11
C 228 7
C 229 16
C 230 16
C 231 25
C 232 21
C 233 10
C 234 3
C 235 14
C 236 22
C 237 14
C 238 8
C 239 12
C 240 20
C 241 14
C 242 17
C 243 3
C 244 22
C 245 7
C 246 0
C 247 7
C 248 24
C 249 10
C 250 21
C 251 10
C 252 19
C 253 14
C 254 25
C 255 25
C 256 14
C 257 25
C 258 5
C 259 26
C 260 12
C 261 3
C 262 0
C 263 2
C 264 14
C 265 18
C 266 18
C 267 12
C 268 11
C 269 22
I 3 3 14 (4,4,0) (1,-1,0,0)
I 0 2 9 (5,1,2) (0,1,1,0)|(0,-1,0,0)|(-1,1,1,0)|(-1,-1,0,0)
I 3 3 13 (4,0,2) (0,0,0,0)|(1,1,0,0)|(1,1,-1,0)|(-1,-1,-1,0)|(-1,0,1,0)
I 0 2 9 (0,5,0) (-1,1,1,0)|(-1,-1,0,0)
