D (8,3,9) (0,4,5)
D (8,7,-1) (4,0,2)
D (8,3,9) (0,2,1)
D (9,-1,-1) (1,4,3)
D (3,9,-1) (5,3,1)
D (6,7,8) (5,3,2)
D (7,8,-1) (2,3,3)
D (6,7,-1) (0,3,3)
D (6,7,8) (1,4,0)
D (7,8,-1) (3,2,0)
D (7,8,-1) (0,2,5)
D (6,7,-1) (5,2,5)
D (3,9,-1) (5,5,2)
C 0 20
C 1 12
C 2 18
C 3 22
C 4 11
C 5 0
C 6 12
C 7 24
C 8 0
C 9 19
C 10 17
C 11 5
C 12 6
C 13 17
C 14 17
C 15 8
C 16 4
C 17 0
C 18 8
C 19 23
C 20 5
C 21 6
C 22 25
C 23 5
C 24 5
C 25 4
C 26 4
C 27 7
C 28 17
C 29 10
C 30 11
C 31 19
C 32 7
C 33 23
C 34 11
C 35 21
C 36 22
C 37 25
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 7
C 99 14
C 100 1
C 101 5
C 102 19
C 103 14
C 104 15
C 105 10
C 106 9
C 107 20
C 108 7
C 109 7
C 110 7
C 111 4
C 112 20
C 113 1
C 114 25
C 115 8
C 116 11
C 117 16
C 118 3
C 119 7
C 120 8
C 121 2
C 122 20
C 123 17
C 124 14
C 125 5
C 126 8
C 127 25
C 128 11
C 129 6
C 130 6
C 131 26
C 132 20
C 133 14
C 134 20
C 135 6
C 136 5
C 137 11
C 138 9
C 139 2
C 140 3
C 141 19
C 142 4
C 143 2
C 144 4
C 145 9
C 146 3
C 147 23
C 148 14
C 149 18
C 150 18
C 151 2
C 152 25
C 153 4
C 154 14
C 155 18
C 156 1
C 157 7
C 158 12
C 159 15
C 160 16
C 161 22
C 162 11
C 163 17
C 164 12
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 6
C 198 18
C 199 4
C 200 3
C 201 15
C 202 14
C 203 5
C 204 5
C 205 25
C 206 23
C 207 18
C 208 23
C 209 11
C 210 1
C 211 4
C 212 25
C 213 25
C 214 25
C 215 10
C 216 25
C 217 22
C 218 20
C 219 22
C 220 18
C 221 3
C 222 23
C 223 20
C 224 24
C 225 26
C 226 14
C 227 17
C 228 16
C 229 2
C 230 21
C 231 10
C 232 11
C 233 8
C 234 4
C 235 9
C 236 11
C 237 11
C 238 22
C 239 4
C 240 21
C 241 21
C 242 12
C 243 25
C 244 7
C 245 20
C 246 23
C 247 24
C 248 4
C 249 20
C 250 11
C 251 10
C 252 23
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 22
C 262 19
C 263 17
C 264 7
C 265 8
C 266 14
C 267 19
C 268 24
C 269 15
I 0 1 7 (0,0,1) (0,1,0,0)|(0,0,-1,0)
I 1 1 1 (4,3,5) (1,-1,0,0)
I 0 1 3 (2,0,2) (-1,1,-1,0)|(-1,-1,0,0)
