D (7,-1,-1) (4,0,0)
D (7,8,3) (2,2,4)
D (8,3,-1) (1,1,5)
D (3,9,-1) (1,1,3)
D (6,7,-1) (4,2,3)
D (8,3,-1) (0,5,3)
D (7,8,-1) (3,3,3)
D (6,7,8) (3,2,3)
D (3,9,-1) (5,0,5)
D (3,9,-1) (3,3,2)
D (7,8,-1) (0,2,5)
D (7,-1,-1) (1,1,0)
D (6,-1,-1) (5,1,4)
D (6,-1,-1) (2,1,1)
D (8,-1,-1) (0,0,3)
D (9,-1,-1) (4,2,0)
D (8,-1,-1) (3,1,3)
C 0 4
C 1 18
C 2 8
C 3 10
C 4 17
C 5 14
C 6 24
C 7 1
C 8 0
C 9 4
C 10 9
C 11 14
C 12 6
C 13 24
C 14 19
C 15 17
C 16 22
C 17 1
C 18 10
C 19 4
C 20 24
C 21 2
C 22 17
C 23 16
C 24 1
C 25 20
C 26 5
C 27 9
C 28 26
C 29 20
C 30 6
C 31 2
C 32 7
C 33 5
C 34 16
C 35 8
C 36 3
C 37 2
C 38 20
C 39 14
C 40 20
C 41 2
C 42 12
C 43 16
C 44 9
C 45 21
C 46 5
C 47 23
C 48 0
C 49 8
C 50 3
C 51 26
C 52 21
C 53 25
C 54 23
C 55 5
C 56 12
C 57 10
C 58 19
C 59 24
C 60 21
C 61 25
C 62 26
C 63 8
C 64 16
C 65 14
C 66 24
C 67 26
C 68 19
C 69 8
C 70 23
C 71 22
C 72 12
C 73 2
C 74 3
C 75 1
C 76 7
C 77 10
C 78 1
C 79 12
C 80 25
C 81 17
C 82 5
C 83 8
C 84 15
C 85 14
C 86 18
C 87 20
C 88 22
C 89 24
C 90 22
C 91 4
C 92 4
C 93 22
C 94 18
C 95 4
C 96 5
C 97 12
C 98 1
C 99 20
C 100 12
C 101 11
C 102 19
C 103 7
C 104 15
C 105 8
C 106 14
C 107 10
C 108 23
C 109 19
C 110 4
C 111 26
C 112 3
C 113 26
C 114 8
C 115 0
C 116 10
C 117 21
C 118 25
C 119 20
C 120 6
C 121 16
C 122 9
C 123 21
C 124 9
C 125 2
C 126 11
C 127 26
C 128 20
C 129 17
C 130 6
C 131 20
C 132 17
C 133 15
C 134 5
C 135 2
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 1
C 148 10
C 149 14
C 150 5
C 151 17
C 152 1
C 153 12
C 154 0
C 155 19
C 156 24
C 157 11
C 158 10
C 159 20
C 160 9
C 161 7
C 162 24
C 163 20
C 164 20
C 165 3
C 166 6
C 167 5
C 168 21
C 169 15
C 170 12
C 171 14
C 172 5
C 173 15
C 174 26
C 175 12
C 176 8
C 177 22
C 178 6
C 179 12
C 180 22
C 181 9
C 182 24
C 183 11
C 184 12
C 185 4
C 186 21
C 187 3
C 188 23
C 189 0
C 190 22
C 191 3
C 192 20
C 193 0
C 194 8
C 195 1
C 196 19
C 197 5
C 198 24
C 199 25
C 200 21
C 201 5
C 202 21
C 203 12
C 204 7
C 205 22
C 206 8
C 207 10
C 208 8
C 209 20
C 210 0
C 211 23
C 212 8
C 213 12
C 214 17
C 215 9
C 216 16
C 217 18
C 218 5
C 219 2
C 220 26
C 221 18
C 222 12
C 223 10
C 224 2
C 225 7
C 226 23
C 227 21
C 228 11
C 229 25
C 230 25
C 231 7
C 232 26
C 233 5
C 234 16
C 235 18
C 236 6
C 237 8
C 238 22
C 239 16
C 240 0
C 241 19
C 242 11
C 243 25
C 244 20
C 245 7
C 246 18
C 247 19
C 248 15
C 249 24
C 250 25
C 251 16
C 252 4
C 253 8
C 254 1
C 255 20
C 256 24
C 257 3
C 258 5
C 259 24
C 260 25
C 261 18
C 262 4
C 263 22
C 264 15
C 265 10
C 266 14
C 267 21
C 268 7
C 269 11
I 5 1 18 (5,4,1) (1,0,0,0)|(1,-1,0,0)|(1,-1,1,0)|(-1,0,1,0)|(-1,1,1,0)
I 0 1 20 (5,1,0) (0,0,0,0)|(-1,1,-1,0)|(1,0,0,0)|(-1,1,1,0)
I 1 1 12 (0,0,2) (1,1,0,0)|(1,0,1,0)
