D (8,3,9) (5,3,3)
D (6,-1,-1) (5,2,3)
D (8,-1,-1) (2,0,2)
D (7,-1,-1) (2,1,3)
D (3,9,-1) (1,2,5)
D (3,-1,-1) (1,1,0)
D (8,-1,-1) (3,3,3)
D (3,9,-1) (5,4,1)
D (6,-1,-1) (0,0,5)
D (6,7,-1) (2,5,5)
D (9,-1,-1) (2,0,3)
D (7,8,-1) (2,1,4)
D (3,9,-1) (3,0,5)
D (7,-1,-1) (5,0,1)
D (8,3,9) (3,0,1)
C 0 12
C 1 20
C 2 5
C 3 8
C 4 17
C 5 25
C 6 5
C 7 22
C 8 18
C 9 0
C 10 2
C 11 21
C 12 23
C 13 18
C 14 0
C 15 17
C 16 0
C 17 19
C 18 12
C 19 15
C 20 23
C 21 8
C 22 10
C 23 21
C 24 17
C 25 3
C 26 20
C 27 11
C 28 8
C 29 23
C 30 24
C 31 19
C 32 7
C 33 6
C 34 20
C 35 14
C 36 25
C 37 23
C 38 0
C 39 0
C 40 10
C 41 26
C 42 7
C 43 0
C 44 3
C 45 17
C 46 10
C 47 19
C 48 12
C 49 1
C 50 15
C 51 5
C 52 1
C 53 26
C 54 1
C 55 0
C 56 21
C 57 26
C 58 11
C 59 4
C 60 9
C 61 16
C 62 11
C 63 9
C 64 8
C 65 6
C 66 4
C 67 3
C 68 23
C 69 9
C 70 2
C 71 22
C 72 7
C 73 25
C 74 26
C 75 2
C 76 5
C 77 14
C 78 15
C 79 24
C 80 6
C 81 12
C 82 22
C 83 24
C 84 15
C 85 21
C 86 5
C 87 25
C 88 26
C 89 19
C 90 24
C 91 7
C 92 21
C 93 21
C 94 18
C 95 2
C 96 20
C 97 16
C 98 17
C 99 19
C 100 25
C 101 22
C 102 1
C 103 18
C 104 9
C 105 9
C 106 26
C 107 14
C 108 16
C 109 1
C 110 0
C 111 25
C 112 19
C 113 3
C 114 15
C 115 25
C 116 16
C 117 4
C 118 16
C 119 22
C 120 18
C 121 10
C 122 24
C 123 12
C 124 21
C 125 3
C 126 23
C 127 5
C 128 17
C 129 9
C 130 15
C 131 10
C 132 1
C 133 22
C 134 15
C 135 25
C 136 22
C 137 21
C 138 3
C 139 21
C 140 24
C 141 20
C 142 10
C 143 14
C 144 20
C 145 12
C 146 20
C 147 16
C 148 17
C 149 4
C 150 11
C 151 5
C 152 11
C 153 5
C 154 8
C 155 26
C 156 17
C 157 25
C 158 3
C 159 23
C 160 5
C 161 18
C 162 20
C 163 21
C 164 25
C 165 16
C 166 9
C 167 25
C 168 5
C 169 4
C 170 22
C 171 3
C 172 26
C 173 10
C 174 8
C 175 12
C 176 12
C 177 8
C 178 17
C 179 25
C 180 12
C 181 4
C 182 24
C 183 5
C 184 9
C 185 21
C 186 2
C 187 25
C 188 8
C 189 6
C 190 6
C 191 4
C 192 3
C 193 19
C 194 8
C 195 25
C 196 1
C 197 24
C 198 14
C 199 16
C 200 21
C 201 1
C 202 16
C 203 24
C 204 21
C 205 15
C 206 2
C 207 2
C 208 6
C 209 2
C 210 11
C 211 21
C 212 12
C 213 12
C 214 15
C 215 19
C 216 16
C 217 22
C 218 12
C 219 15
C 220 18
C 221 14
C 222 18
C 223 19
C 224 23
C 225 3
C 226 2
C 227 22
C 228 12
C 229 2
C 230 17
C 231 5
C 232 17
C 233 2
C 234 4
C 235 15
C 236 21
C 237 26
C 238 22
C 239 7
C 240 20
C 241 14
C 242 11
C 243 0
C 244 15
C 245 22
C 246 0
C 247 3
C 248 1
C 249 5
C 250 18
C 251 21
C 252 25
C 253 6
C 254 14
C 255 17
C 256 20
C 257 20
C 258 8
C 259 22
C 260 26
C 261 21
C 262 10
C 263 18
C 264 11
C 265 21
C 266 18
C 267 24
C 268 17
C 269 21
I 4 3 1 (5,5,5) (1,-1,1,0)
I 2 3 18 (3,3,1) (1,-1,0,0)|(0,1,1,0)|(-1,1,1,0)|(0,1,0,0)
I 0 2 20 (2,3,2) (0,0,1,0)|(1,1,1,0)|(-1,0,0,0)
