D (9,-1,-1) (4,3,3)
D (8,3,9) (5,2,2)
D (7,8,3) (0,0,4)
D (8,3,9) (5,4,4)
D (6,-1,-1) (3,3,4)
D (6,-1,-1) (2,5,4)
D (6,7,-1) (5,2,3)
D (6,7,-1) (3,4,2)
D (8,-1,-1) (1,5,1)
D (6,7,-1) (5,0,0)
D (6,7,8) (4,4,0)
D (3,9,-1) (1,1,2)
C 0 3
C 1 25
C 2 11
C 3 9
C 4 24
C 5 17
C 6 24
C 7 19
C 8 17
C 9 24
C 10 21
C 11 19
C 12 16
C 13 17
C 14 4
C 15 9
C 16 17
C 17 14
C 18 24
C 19 12
C 20 16
C 21 17
C 22 20
C 23 21
C 24 18
C 25 10
C 26 6
C 27 19
C 28 11
C 29 9
C 30 8
C 31 2
C 32 1
C 33 10
C 34 7
C 35 22
C 36 12
C 37 1
C 38 10
C 39 6
C 40 6
C 41 8
C 42 24
C 43 19
C 44 26
C 45 22
C 46 11
C 47 2
C 48 9
C 49 24
C 50 23
C 51 10
C 52 1
C 53 20
C 54 23
C 55 16
C 56 3
C 57 12
C 58 21
C 59 8
C 60 16
C 61 19
C 62 12
C 63 25
C 64 5
C 65 8
C 66 12
C 67 17
C 68 11
C 69 26
C 70 12
C 71 21
C 72 19
C 73 18
C 74 12
C 75 8
C 76 10
C 77 14
C 78 22
C 79 18
C 80 16
C 81 6
C 82 14
C 83 3
C 84 2
C 85 10
C 86 12
C 87 26
C 88 5
C 89 17
C 90 1
C 91 14
C 92 23
C 93 18
C 94 23
C 95 10
C 96 2
C 97 15
C 98 3
C 99 17
C 100 5
C 101 14
C 102 14
C 103 20
C 104 3
C 105 24
C 106 20
C 107 11
C 108 26
C 109 4
C 110 8
C 111 16
C 112 20
C 113 23
C 114 3
C 115 9
C 116 0
C 117 8
C 118 4
C 119 2
C 120 12
C 121 7
C 122 7
C 123 17
C 124 25
C 125 4
C 126 17
C 127 4
C 128 19
C 129 19
C 130 6
C 131 17
C 132 11
C 133 17
C 134 8
C 135 24
C 136 3
C 137 24
C 138 25
C 139 26
C 140 2
C 141 6
C 142 19
C 143 16
C 144 5
C 145 6
C 146 9
C 147 5
C 148 10
C 149 9
C 150 1
C 151 0
C 152 16
C 153 21
C 154 22
C 155 18
C 156 26
C 157 20
C 158 18
C 159 11
C 160 22
C 161 8
C 162 24
C 163 20
C 164 15
C 165 4
C 166 20
C 167 5
C 168 10
C 169 22
C 170 9
C 171 3
C 172 23
C 173 6
C 174 8
C 175 21
C 176 3
C 177 20
C 178 8
C 179 25
C 180 5
C 181 22
C 182 14
C 183 18
C 184 4
C 185 1
C 186 25
C 187 11
C 188 3
C 189 25
C 190 7
C 191 11
C 192 5
C 193 21
C 194 20
C 195 5
C 196 24
C 197 12
C 198 15
C 199 8
C 200 5
C 201 15
C 202 6
C 203 12
C 204 1
C 205 10
C 206 23
C 207 12
C 208 3
C 209 15
C 210 24
C 211 1
C 212 14
C 213 9
C 214 23
C 215 12
C 216 25
C 217 19
C 218 8
C 219 21
C 220 2
C 221 16
C 222 26
C 223 17
C 224 15
C 225 4
C 226 20
C 227 12
C 228 4
C 229 2
C 230 1
C 231 18
C 232 1
C 233 16
C 234 18
C 235 9
C 236 14
C 237 11
C 238 26
C 239 25
C 240 25
C 241 12
C 242 17
C 243 25
C 244 8
C 245 15
C 246 23
C 247 17
C 248 23
C 249 0
C 250 18
C 251 9
C 252 0
C 253 16
C 254 4
C 255 14
C 256 12
C 257 5
C 258 8
C 259 22
C 260 11
C 261 14
C 262 15
C 263 10
C 264 23
C 265 6
C 266 22
C 267 6
C 268 5
C 269 20
I 1 1 8 (3,4,1) (0,-1,0,0)|(1,-1,1,0)
I 5 3 8 (2,1,2) (0,0,0,0)|(-1,-1,1,0)
I 2 1 17 (4,2,0) (0,1,0,0)|(-1,-1,0,0)
