D (9,-1,-1) (5,3,2)
D (8,3,-1) (5,1,5)
D (9,-1,-1) (2,5,3)
D (9,-1,-1) (0,1,0)
D (6,-1,-1) (1,2,2)
D (9,-1,-1) (5,4,5)
D (7,8,3) (3,5,0)
D (3,9,-1) (0,4,5)
D (7,8,3) (1,0,3)
D (9,-1,-1) (2,5,1)
D (6,-1,-1) (3,5,5)
D (3,9,-1) (5,0,2)
D (9,-1,-1) (5,2,2)
D (7,8,-1) (3,2,3)
D (6,7,-1) (1,5,4)
D (9,-1,-1) (4,5,5)
D (8,3,9) (5,4,1)
C 0 19
C 1 24
C 2 17
C 3 24
C 4 0
C 5 0
C 6 12
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 4
C 30 5
C 31 1
C 32 1
C 33 23
C 34 5
C 35 0
C 36 4
C 37 16
C 38 19
C 39 11
C 40 17
C 41 16
C 42 0
C 43 20
C 44 21
C 45 9
C 46 11
C 47 8
C 48 20
C 49 18
C 50 21
C 51 8
C 52 24
C 53 0
C 54 9
C 55 19
C 56 3
C 57 15
C 58 23
C 59 20
C 60 25
C 61 1
C 62 14
C 63 14
C 64 1
C 65 2
C 66 23
C 67 2
C 68 24
C 69 19
C 70 8
C 71 8
C 72 9
C 73 6
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 24
C 86 22
C 87 8
C 88 21
C 89 14
C 90 20
C 91 6
C 92 6
C 93 8
C 94 4
C 95 19
C 96 25
C 97 23
C 98 18
C 99 11
C 100 7
C 101 4
C 102 14
C 103 1
C 104 8
C 105 9
C 106 11
C 107 10
C 108 16
C 109 3
C 110 21
C 111 11
C 112 6
C 113 10
C 114 9
C 115 10
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 19
C 167 20
C 168 2
C 169 8
C 170 7
C 171 6
C 172 12
C 173 8
C 174 19
C 175 17
C 176 17
C 177 20
C 178 25
C 179 1
C 180 10
C 181 5
C 182 9
C 183 23
C 184 23
C 185 12
C 186 14
C 187 15
C 188 17
C 189 21
C 190 21
C 191 23
C 192 9
C 193 5
C 194 4
C 195 3
C 196 4
C 197 9
C 198 23
C 199 22
C 200 7
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 3
C 207 1
C 208 21
C 209 17
C 210 17
C 211 5
C 212 9
C 213 17
C 214 25
C 215 3
C 216 7
C 217 6
C 218 25
C 219 20
C 220 18
C 221 2
C 222 3
C 223 20
C 224 3
C 225 19
C 226 0
C 227 21
C 228 10
C 229 10
C 230 11
C 231 16
C 232 17
C 233 9
C 234 16
C 235 17
C 236 1
C 237 1
C 238 18
C 239 18
C 240 0
C 241 9
C 242 6
C 243 1
C 244 22
C 245 24
C 246 23
C 247 1
C 248 18
C 249 6
C 250 9
C 251 16
C 252 17
C 253 22
C 254 12
C 255 7
C 256 8
C 257 0
C 258 9
C 259 2
C 260 2
C 261 23
C 262 8
C 263 24
C 264 6
C 265 19
C 266 18
C 267 25
C 268 17
C 269 19
I 0 1 5 (4,3,4) (0,0,0,0)
I 0 1 6 (1,0,3) (1,-1,-1,0)|(0,0,-1,0)|(0,0,1,0)
I 0 2 10 (3,4,4) (1,-1,0,0)
