D (7,8,3) (0,1,0)
D (3,9,-1) (2,1,5)
D (3,9,-1) (2,4,2)
D (6,-1,-1) (3,2,2)
D (8,3,9) (2,2,5)
D (3,9,-1) (2,3,1)
D (3,9,-1) (4,0,0)
D (6,7,-1) (1,2,2)
D (3,9,-1) (1,4,0)
D (7,8,3) (1,3,2)
D (9,-1,-1) (1,2,3)
D (9,-1,-1) (1,4,2)
D (6,7,-1) (1,3,4)
D (7,8,3) (1,4,1)
D (7,-1,-1) (2,1,1)
D (9,-1,-1) (2,0,4)
D (9,-1,-1) (3,5,1)
D (7,8,-1) (4,3,0)
D (9,-1,-1) (0,2,0)
D (8,-1,-1) (5,3,3)
D (6,7,8) (4,2,5)
D (8,-1,-1) (5,4,4)
D (7,8,3) (0,5,1)
D (7,8,-1) (5,2,0)
D (8,3,-1) (2,0,3)
D (6,7,8) (4,3,3)
D (9,-1,-1) (5,0,4)
D (8,3,-1) (0,5,5)
D (7,-1,-1) (3,0,2)
C 0 17
C 1 7
C 2 20
C 3 7
C 4 25
C 5 18
C 6 20
C 7 19
C 8 5
C 9 0
C 10 15
C 11 6
C 12 18
C 13 9
C 14 4
C 15 3
C 16 17
C 17 19
C 18 9
C 19 0
C 20 18
C 21 16
C 22 4
C 23 2
C 24 2
C 25 20
C 26 25
C 27 25
C 28 16
C 29 25
C 30 2
C 31 1
C 32 12
C 33 2
C 34 23
C 35 23
C 36 23
C 37 8
C 38 6
C 39 15
C 40 7
C 41 23
C 42 24
C 43 24
C 44 14
C 45 11
C 46 26
C 47 8
C 48 24
C 49 4
C 50 10
C 51 21
C 52 17
C 53 12
C 54 10
C 55 24
C 56 10
C 57 23
C 58 17
C 59 21
C 60 5
C 61 21
C 62 6
C 63 12
C 64 15
C 65 15
C 66 25
C 67 21
C 68 3
C 69 11
C 70 25
C 71 17
C 72 2
C 73 19
C 74 15
C 75 14
C 76 1
C 77 24
C 78 2
C 79 0
C 80 22
C 81 4
C 82 1
C 83 18
C 84 19
C 85 2
C 86 2
C 87 3
C 88 1
C 89 18
C 90 9
C 91 1
C 92 4
C 93 17
C 94 0
C 95 1
C 96 22
C 97 4
C 98 3
C 99 2
C 100 24
C 101 1
C 102 18
C 103 9
C 104 10
C 105 17
C 106 15
C 107 0
C 108 15
C 109 18
C 110 23
C 111 9
C 112 6
C 113 22
C 114 6
C 115 20
C 116 19
C 117 18
C 118 5
C 119 18
C 120 5
C 121 14
C 122 22
C 123 14
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 16
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 5
C 198 3
C 199 10
C 200 3
C 201 2
C 202 16
C 203 14
C 204 21
C 205 12
C 206 2
C 207 4
C 208 20
C 209 25
C 210 26
C 211 7
C 212 12
C 213 6
C 214 11
C 215 26
C 216 11
C 217 4
C 218 25
C 219 19
C 220 10
C 221 16
C 222 3
C 223 23
C 224 5
C 225 22
C 226 5
C 227 5
C 228 4
C 229 4
C 230 14
C 231 8
C 232 16
C 233 12
C 234 17
C 235 12
C 236 20
C 237 17
C 238 10
C 239 15
C 240 4
C 241 16
C 242 4
C 243 11
C 244 0
C 245 15
C 246 3
C 247 16
C 248 16
C 249 3
C 250 12
C 251 12
C 252 5
C 253 11
C 254 24
C 255 14
C 256 12
C 257 8
C 258 22
C 259 16
C 260 1
C 261 26
C 262 15
C 263 22
C 264 19
C 265 18
C 266 20
C 267 26
C 268 6
C 269 1
I 3 1 8 (1,1,1) (1,-1,1,0)|(1,-1,0,0)
I 4 3 11 (1,1,4) (0,1,0,0)|(-1,0,-1,0)|(1,-1,1,0)
I 2 3 14 (3,2,4) (-1,0,0,0)|(-1,1,-1,0)
