D (6,-1,-1) (0,5,2)
D (6,7,-1) (2,3,2)
D (3,9,-1) (3,3,3)
D (9,-1,-1) (5,5,4)
D (7,8,3) (3,1,1)
D (6,7,-1) (4,4,1)
D (6,7,8) (5,2,2)
D (7,8,3) (3,1,4)
D (7,8,-1) (4,4,2)
D (8,3,-1) (5,4,4)
D (8,-1,-1) (4,1,3)
D (7,8,3) (3,0,4)
D (8,3,-1) (3,2,2)
D (6,7,8) (1,4,3)
D (3,9,-1) (4,5,4)
D (9,-1,-1) (2,5,5)
D (8,3,-1) (2,2,3)
D (6,7,-1) (0,1,2)
D (8,3,-1) (2,4,0)
D (8,3,9) (2,1,4)
D (6,7,8) (5,2,3)
D (3,-1,-1) (1,4,5)
D (7,8,-1) (1,1,4)
D (6,-1,-1) (0,4,5)
D (8,3,9) (5,5,3)
D (9,-1,-1) (2,5,4)
D (7,8,3) (5,2,5)
D (7,8,-1) (4,0,0)
D (6,7,8) (0,4,1)
D (7,-1,-1) (3,3,4)
D (7,-1,-1) (4,2,2)
C 0 24
C 1 18
C 2 15
C 3 25
C 4 6
C 5 24
C 6 1
C 7 11
C 8 25
C 9 0
C 10 22
C 11 19
C 12 19
C 13 26
C 14 24
C 15 25
C 16 11
C 17 24
C 18 10
C 19 14
C 20 8
C 21 25
C 22 6
C 23 25
C 24 21
C 25 26
C 26 17
C 27 25
C 28 22
C 29 18
C 30 9
C 31 25
C 32 10
C 33 9
C 34 2
C 35 21
C 36 19
C 37 9
C 38 7
C 39 17
C 40 24
C 41 24
C 42 8
C 43 3
C 44 10
C 45 16
C 46 6
C 47 25
C 48 3
C 49 24
C 50 9
C 51 4
C 52 1
C 53 21
C 54 5
C 55 26
C 56 11
C 57 2
C 58 18
C 59 17
C 60 16
C 61 3
C 62 18
C 63 8
C 64 6
C 65 5
C 66 16
C 67 11
C 68 6
C 69 9
C 70 26
C 71 12
C 72 8
C 73 10
C 74 2
C 75 11
C 76 5
C 77 15
C 78 1
C 79 6
C 80 9
C 81 5
C 82 8
C 83 26
C 84 2
C 85 24
C 86 20
C 87 26
C 88 20
C 89 23
C 90 26
C 91 23
C 92 26
C 93 19
C 94 10
C 95 4
C 96 3
C 97 26
C 98 10
C 99 8
C 100 0
C 101 4
C 102 21
C 103 12
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 10
C 164 12
C 165 8
C 166 2
C 167 18
C 168 5
C 169 8
C 170 3
C 171 17
C 172 21
C 173 0
C 174 0
C 175 8
C 176 23
C 177 5
C 178 1
C 179 21
C 180 25
C 181 18
C 182 1
C 183 4
C 184 18
C 185 0
C 186 24
C 187 17
C 188 11
C 189 24
C 190 6
C 191 17
C 192 21
C 193 19
C 194 25
C 195 11
C 196 2
C 197 6
C 198 6
C 199 5
C 200 0
C 201 3
C 202 11
C 203 5
C 204 2
C 205 10
C 206 22
C 207 23
C 208 21
C 209 19
C 210 6
C 211 18
C 212 17
C 213 15
C 214 18
C 215 20
C 216 11
C 217 26
C 218 9
C 219 17
C 220 16
C 221 4
C 222 25
C 223 10
C 224 26
C 225 18
C 226 15
C 227 7
C 228 15
C 229 19
C 230 10
C 231 19
C 232 10
C 233 5
C 234 12
C 235 5
C 236 12
C 237 0
C 238 1
C 239 6
C 240 5
C 241 5
C 242 12
C 243 21
C 244 24
C 245 25
C 246 11
C 247 17
C 248 18
C 249 9
C 250 12
C 251 4
C 252 7
C 253 25
C 254 23
C 255 16
C 256 2
C 257 12
C 258 2
C 259 17
C 260 11
C 261 4
C 262 6
C 263 26
C 264 5
C 265 16
C 266 0
C 267 17
C 268 10
C 269 3
I 0 1 8 (1,5,3) (1,-1,0,0)|(0,1,1,0)
I 0 2 2 (0,3,2) (-1,-1,-1,0)
I 1 1 8 (1,3,3) (1,1,0,0)
