D (7,-1,-1) (2,5,0)
D (7,8,3) (0,4,0)
D (7,-1,-1) (2,1,5)
D (6,7,-1) (4,3,5)
D (3,9,-1) (3,0,1)
D (3,9,-1) (0,1,0)
D (9,-1,-1) (5,4,3)
D (6,7,-1) (4,0,5)
D (3,9,-1) (3,3,5)
D (3,9,-1) (1,3,1)
D (6,7,8) (3,5,2)
D (6,-1,-1) (5,3,5)
D (7,8,3) (1,0,5)
D (6,7,8) (5,5,2)
C 0 9
C 1 11
C 2 6
C 3 10
C 4 23
C 5 9
C 6 12
C 7 6
C 8 0
C 9 26
C 10 19
C 11 22
C 12 15
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 17
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 22
C 142 17
C 143 8
C 144 5
C 145 1
C 146 26
C 147 2
C 148 9
C 149 14
C 150 1
C 151 22
C 152 9
C 153 7
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 14
C 168 24
C 169 12
C 170 17
C 171 9
C 172 2
C 173 23
C 174 9
C 175 8
C 176 26
C 177 19
C 178 20
C 179 20
C 180 0
C 181 12
C 182 7
C 183 23
C 184 9
C 185 7
C 186 17
C 187 21
C 188 3
C 189 17
C 190 9
C 191 21
C 192 2
C 193 26
C 194 8
C 195 4
C 196 21
C 197 6
C 198 26
C 199 22
C 200 21
C 201 0
C 202 12
C 203 15
C 204 0
C 205 14
C 206 14
C 207 18
C 208 14
C 209 21
C 210 4
C 211 19
C 212 18
C 213 15
C 214 19
C 215 18
C 216 2
C 217 7
C 218 2
C 219 5
C 220 15
C 221 10
C 222 6
C 223 16
C 224 6
C 225 19
C 226 8
C 227 25
C 228 11
C 229 11
C 230 7
C 231 1
C 232 22
C 233 4
C 234 14
C 235 10
C 236 20
C 237 24
C 238 21
C 239 15
C 240 4
C 241 0
C 242 22
C 243 24
C 244 11
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 24
C 258 0
C 259 17
C 260 10
C 261 25
C 262 25
C 263 18
C 264 10
C 265 25
C 266 3
C 267 10
C 268 4
C 269 15
I 0 1 12 (1,2,4) (1,1,-1,0)|(-1,0,0,0)|(0,0,0,0)|(1,-1,-1,0)|(-1,-1,-1,0)
I 3 1 10 (4,0,2) (-1,-1,0,0)
I 4 3 18 (1,2,3) (-1,1,-1,0)
