D (7,8,3) (0,5,1)
D (8,3,-1) (5,0,5)
D (6,-1,-1) (2,0,0)
D (6,7,-1) (3,0,0)
D (6,7,8) (1,1,1)
D (6,7,8) (5,3,1)
D (3,-1,-1) (1,5,1)
D (3,9,-1) (5,1,0)
D (7,-1,-1) (0,2,1)
D (8,3,9) (0,5,2)
D (3,9,-1) (1,0,2)
D (6,-1,-1) (4,0,4)
D (3,9,-1) (0,3,5)
C 0 8
C 1 21
C 2 19
C 3 19
C 4 17
C 5 17
C 6 0
C 7 1
C 8 0
C 9 3
C 10 25
C 11 10
C 12 18
C 13 15
C 14 3
C 15 22
C 16 3
C 17 5
C 18 7
C 19 0
C 20 9
C 21 12
C 22 12
C 23 19
C 24 7
C 25 23
C 26 4
C 27 20
C 28 26
C 29 10
C 30 14
C 31 3
C 32 10
C 33 3
C 34 24
C 35 24
C 36 20
C 37 25
C 38 0
C 39 25
C 40 23
C 41 25
C 42 12
C 43 26
C 44 14
C 45 15
C 46 26
C 47 4
C 48 6
C 49 2
C 50 26
C 51 4
C 52 22
C 53 10
C 54 25
C 55 23
C 56 1
C 57 23
C 58 3
C 59 10
C 60 17
C 61 12
C 62 25
C 63 9
C 64 22
C 65 3
C 66 5
C 67 7
C 68 19
C 69 14
C 70 20
C 71 10
C 72 18
C 73 22
C 74 3
C 75 3
C 76 11
C 77 24
C 78 4
C 79 7
C 80 9
C 81 19
C 82 21
C 83 24
C 84 22
C 85 24
C 86 17
C 87 18
C 88 4
C 89 19
C 90 6
C 91 15
C 92 8
C 93 1
C 94 6
C 95 2
C 96 9
C 97 0
C 98 7
C 99 25
C 100 18
C 101 15
C 102 9
C 103 18
C 104 24
C 105 14
C 106 3
C 107 25
C 108 6
C 109 3
C 110 15
C 111 18
C 112 1
C 113 23
C 114 8
C 115 22
C 116 0
C 117 7
C 118 19
C 119 0
C 120 10
C 121 14
C 122 5
C 123 14
C 124 23
C 125 17
C 126 25
C 127 9
C 128 19
C 129 11
C 130 23
C 131 23
C 132 16
C 133 26
C 134 7
C 135 2
C 136 25
C 137 21
C 138 18
C 139 8
C 140 3
C 141 22
C 142 9
C 143 18
C 144 24
C 145 4
C 146 5
C 147 19
C 148 10
C 149 26
C 150 2
C 151 25
C 152 26
C 153 5
C 154 25
C 155 4
C 156 7
C 157 22
C 158 25
C 159 26
C 160 26
C 161 9
C 162 12
C 163 18
C 164 5
C 165 19
C 166 6
C 167 6
C 168 7
C 169 6
C 170 19
C 171 8
C 172 17
C 173 9
C 174 10
C 175 16
C 176 0
C 177 19
C 178 8
C 179 21
C 180 8
C 181 20
C 182 24
C 183 22
C 184 15
C 185 12
C 186 26
C 187 22
C 188 12
C 189 20
C 190 19
C 191 15
C 192 3
C 193 10
C 194 17
C 195 7
C 196 18
C 197 23
C 198 2
C 199 24
C 200 10
C 201 21
C 202 11
C 203 12
C 204 16
C 205 25
C 206 22
C 207 4
C 208 12
C 209 5
C 210 17
C 211 15
C 212 14
C 213 21
C 214 9
C 215 12
C 216 19
C 217 22
C 218 22
C 219 0
C 220 24
C 221 17
C 222 12
C 223 7
C 224 26
C 225 10
C 226 11
C 227 9
C 228 10
C 229 15
C 230 3
C 231 1
C 232 1
C 233 7
C 234 18
C 235 21
C 236 1
C 237 25
C 238 17
C 239 24
C 240 19
C 241 4
C 242 2
C 243 16
C 244 11
C 245 24
C 246 21
C 247 7
C 248 6
C 249 20
C 250 10
C 251 11
C 252 17
C 253 20
C 254 5
C 255 20
C 256 14
C 257 19
C 258 20
C 259 12
C 260 18
C 261 24
C 262 10
C 263 5
C 264 1
C 265 22
C 266 2
C 267 25
C 268 6
C 269 19
I 0 1 6 (5,1,4) (-1,0,-1,0)|(1,0,0,0)
I 2 2 17 (4,2,1) (1,1,0,0)|(0,0,-1,0)
I 4 1 20 (3,0,5) (0,-1,0,0)
