D (3,-1,-1) (1,1,0)
D (8,3,9) (5,2,1)
D (3,9,-1) (5,5,2)
D (6,-1,-1) (0,4,1)
D (3,9,-1) (2,4,0)
D (9,-1,-1) (4,1,4)
D (9,-1,-1) (4,0,5)
D (9,-1,-1) (1,4,4)
D (8,-1,-1) (0,2,4)
D (6,7,8) (4,2,3)
D (6,7,8) (0,2,3)
D (7,8,-1) (0,0,3)
D (3,9,-1) (2,1,5)
D (8,3,9) (5,1,1)
D (8,-1,-1) (0,4,5)
D (7,8,3) (0,1,3)
D (9,-1,-1) (2,3,1)
D (9,-1,-1) (4,1,3)
D (9,-1,-1) (4,0,4)
C 0 7
C 1 3
C 2 14
C 3 10
C 4 7
C 5 7
C 6 21
C 7 11
C 8 11
C 9 17
C 10 6
C 11 0
C 12 3
C 13 7
C 14 6
C 15 7
C 16 23
C 17 9
C 18 7
C 19 5
C 20 25
C 21 6
C 22 4
C 23 26
C 24 12
C 25 24
C 26 6
C 27 24
C 28 3
C 29 14
C 30 16
C 31 25
C 32 12
C 33 12
C 34 1
C 35 7
C 36 2
C 37 23
C 38 1
C 39 9
C 40 4
C 41 11
C 42 15
C 43 12
C 44 26
C 45 12
C 46 16
C 47 23
C 48 18
C 49 11
C 50 20
C 51 10
C 52 1
C 53 12
C 54 12
C 55 21
C 56 5
C 57 2
C 58 2
C 59 17
C 60 0
C 61 17
C 62 11
C 63 25
C 64 24
C 65 24
C 66 16
C 67 12
C 68 19
C 69 3
C 70 17
C 71 11
C 72 24
C 73 2
C 74 15
C 75 6
C 76 1
C 77 23
C 78 11
C 79 21
C 80 11
C 81 8
C 82 23
C 83 18
C 84 18
C 85 20
C 86 11
C 87 20
C 88 3
C 89 7
C 90 14
C 91 26
C 92 6
C 93 23
C 94 21
C 95 21
C 96 5
C 97 17
C 98 19
C 99 11
C 100 5
C 101 2
C 102 12
C 103 21
C 104 8
C 105 2
C 106 1
C 107 7
C 108 12
C 109 0
C 110 0
C 111 12
C 112 6
C 113 0
C 114 21
C 115 8
C 116 1
C 117 16
C 118 4
C 119 20
C 120 12
C 121 4
C 122 26
C 123 11
C 124 3
C 125 26
C 126 15
C 127 16
C 128 14
C 129 22
C 130 10
C 131 12
C 132 15
C 133 6
C 134 19
C 135 9
C 136 16
C 137 21
C 138 7
C 139 2
C 140 24
C 141 2
C 142 2
C 143 8
C 144 2
C 145 22
C 146 26
C 147 16
C 148 12
C 149 17
C 150 26
C 151 23
C 152 0
C 153 20
C 154 4
C 155 22
C 156 9
C 157 6
C 158 22
C 159 17
C 160 21
C 161 16
C 162 21
C 163 5
C 164 14
C 165 1
C 166 4
C 167 3
C 168 8
C 169 19
C 170 10
C 171 17
C 172 20
C 173 21
C 174 9
C 175 2
C 176 3
C 177 19
C 178 5
C 179 8
C 180 6
C 181 7
C 182 17
C 183 25
C 184 3
C 185 18
C 186 2
C 187 1
C 188 16
C 189 21
C 190 15
C 191 20
C 192 11
C 193 10
C 194 5
C 195 8
C 196 22
C 197 20
C 198 11
C 199 21
C 200 1
C 201 21
C 202 9
C 203 20
C 204 1
C 205 17
C 206 10
C 207 17
C 208 25
C 209 17
C 210 15
C 211 25
C 212 1
C 213 12
C 214 5
C 215 19
C 216 10
C 217 5
C 218 2
C 219 21
C 220 18
C 221 11
C 222 10
C 223 4
C 224 26
C 225 14
C 226 0
C 227 17
C 228 18
C 229 16
C 230 6
C 231 22
C 232 8
C 233 12
C 234 25
C 235 16
C 236 4
C 237 25
C 238 7
C 239 11
C 240 19
C 241 9
C 242 3
C 243 26
C 244 2
C 245 9
C 246 14
C 247 26
C 248 25
C 249 22
C 250 26
C 251 4
C 252 19
C 253 3
C 254 16
C 255 25
C 256 16
C 257 9
C 258 1
C 259 6
C 260 19
C 261 14
C 262 9
C 263 10
C 264 9
C 265 3
C 266 5
C 267 11
C 268 2
C 269 26
I 5 3 14 (0,1,2) (0,-1,1,0)
I 2 1 16 (5,2,5) (-1,0,-1,0)|(1,-1,0,0)
I 0 2 14 (5,1,5) (-1,1,-1,0)|(1,1,-1,0)|(-1,-1,0,0)
