D (8,-1,-1) (5,0,0)
D (9,-1,-1) (5,2,3)
D (3,-1,-1) (3,5,0)
D (8,3,9) (5,1,0)
D (7,8,3) (0,3,4)
D (7,8,-1) (4,3,2)
D (3,9,-1) (1,2,0)
D (8,-1,-1) (0,0,0)
D (9,-1,-1) (2,4,1)
D (7,8,3) (1,5,3)
D (7,8,-1) (1,0,2)
D (8,-1,-1) (5,1,5)
D (6,7,8) (3,1,0)
D (8,3,9) (1,4,2)
D (9,-1,-1) (0,3,1)
D (9,-1,-1) (0,5,0)
D (6,-1,-1) (0,3,0)
D (3,9,-1) (0,1,1)
D (3,-1,-1) (4,5,4)
D (6,7,8) (3,2,1)
D (8,3,-1) (5,4,4)
D (7,-1,-1) (4,4,5)
D (6,-1,-1) (0,5,1)
D (6,-1,-1) (1,4,5)
D (3,9,-1) (4,2,2)
D (6,7,8) (5,5,3)
C 0 17
C 1 8
C 2 16
C 3 20
C 4 24
C 5 10
C 6 9
C 7 0
C 8 24
C 9 17
C 10 6
C 11 18
C 12 9
C 13 21
C 14 15
C 15 6
C 16 12
C 17 21
C 18 10
C 19 8
C 20 18
C 21 26
C 22 1
C 23 10
C 24 23
C 25 17
C 26 24
C 27 4
C 28 3
C 29 25
C 30 0
C 31 4
C 32 0
C 33 21
C 34 26
C 35 0
C 36 9
C 37 22
C 38 18
C 39 16
C 40 3
C 41 0
C 42 15
C 43 6
C 44 21
C 45 5
C 46 5
C 47 14
C 48 16
C 49 9
C 50 3
C 51 11
C 52 9
C 53 5
C 54 15
C 55 10
C 56 15
C 57 20
C 58 22
C 59 21
C 60 21
C 61 20
C 62 17
C 63 21
C 64 8
C 65 4
C 66 22
C 67 5
C 68 1
C 69 15
C 70 11
C 71 12
C 72 11
C 73 19
C 74 2
C 75 3
C 76 9
C 77 11
C 78 1
C 79 14
C 80 24
C 81 5
C 82 11
C 83 1
C 84 8
C 85 6
C 86 5
C 87 20
C 88 24
C 89 9
C 90 17
C 91 5
C 92 20
C 93 22
C 94 3
C 95 8
C 96 11
C 97 24
C 98 12
C 99 25
C 100 6
C 101 15
C 102 3
C 103 5
C 104 19
C 105 10
C 106 18
C 107 16
C 108 17
C 109 22
C 110 7
C 111 19
C 112 3
C 113 24
C 114 5
C 115 25
C 116 6
C 117 1
C 118 10
C 119 9
C 120 19
C 121 2
C 122 20
C 123 14
C 124 2
C 125 20
C 126 24
C 127 6
C 128 10
C 129 22
C 130 17
C 131 0
C 132 25
C 133 26
C 134 9
C 135 11
C 136 22
C 137 1
C 138 21
C 139 4
C 140 16
C 141 5
C 142 10
C 143 17
C 144 21
C 145 9
C 146 25
C 147 16
C 148 14
C 149 4
C 150 22
C 151 25
C 152 23
C 153 0
C 154 9
C 155 14
C 156 9
C 157 22
C 158 0
C 159 12
C 160 3
C 161 6
C 162 7
C 163 15
C 164 5
C 165 15
C 166 1
C 167 23
C 168 14
C 169 3
C 170 15
C 171 26
C 172 12
C 173 4
C 174 20
C 175 21
C 176 18
C 177 2
C 178 18
C 179 3
C 180 21
C 181 24
C 182 26
C 183 25
C 184 19
C 185 11
C 186 15
C 187 24
C 188 0
C 189 0
C 190 16
C 191 16
C 192 0
C 193 7
C 194 8
C 195 16
C 196 15
C 197 4
C 198 21
C 199 25
C 200 20
C 201 11
C 202 18
C 203 25
C 204 18
C 205 3
C 206 7
C 207 2
C 208 18
C 209 8
C 210 18
C 211 11
C 212 20
C 213 20
C 214 20
C 215 11
C 216 19
C 217 22
C 218 19
C 219 12
C 220 15
C 221 20
C 222 19
C 223 11
C 224 7
C 225 26
C 226 3
C 227 4
C 228 14
C 229 20
C 230 25
C 231 12
C 232 9
C 233 9
C 234 2
C 235 23
C 236 26
C 237 7
C 238 16
C 239 20
C 240 17
C 241 25
C 242 24
C 243 5
C 244 25
C 245 1
C 246 16
C 247 24
C 248 17
C 249 11
C 250 4
C 251 14
C 252 21
C 253 17
C 254 12
C 255 16
C 256 14
C 257 18
C 258 9
C 259 18
C 260 16
C 261 25
C 262 1
C 263 10
C 264 10
C 265 26
C 266 11
C 267 22
C 268 18
C 269 26
I 2 1 17 (1,4,4) (1,0,-1,0)|(0,0,-1,0)|(1,1,-1,0)
I 0 1 9 (0,2,2) (1,0,-1,0)|(1,-1,0,0)|(1,1,-1,0)|(-1,0,-1,0)
