D (6,7,8) (1,4,5)
D (9,-1,-1) (5,0,5)
D (8,3,9) (1,3,3)
D (7,-1,-1) (0,4,3)
D (3,9,-1) (3,2,3)
D (7,8,3) (5,2,2)
D (3,-1,-1) (0,3,0)
D (6,-1,-1) (4,2,1)
D (6,-1,-1) (5,5,1)
D (9,-1,-1) (4,5,4)
D (8,3,-1) (2,3,2)
D (9,-1,-1) (4,0,0)
D (3,-1,-1) (3,2,5)
D (6,7,8) (1,1,1)
D (8,3,9) (1,5,1)
D (3,9,-1) (0,0,1)
D (3,9,-1) (4,4,5)
D (6,7,-1) (5,3,5)
C 0 5
C 1 20
C 2 0
C 3 9
C 4 23
C 5 20
C 6 25
C 7 8
C 8 25
C 9 20
C 10 8
C 11 26
C 12 19
C 13 22
C 14 12
C 15 22
C 16 22
C 17 15
C 18 20
C 19 17
C 20 6
C 21 26
C 22 4
C 23 18
C 24 22
C 25 11
C 26 23
C 27 14
C 28 8
C 29 22
C 30 8
C 31 26
C 32 9
C 33 11
C 34 16
C 35 3
C 36 22
C 37 8
C 38 9
C 39 22
C 40 10
C 41 18
C 42 9
C 43 18
C 44 26
C 45 7
C 46 10
C 47 15
C 48 0
C 49 0
C 50 0
C 51 10
C 52 20
C 53 24
C 54 26
C 55 23
C 56 10
C 57 1
C 58 0
C 59 2
C 60 14
C 61 2
C 62 21
C 63 21
C 64 9
C 65 25
C 66 17
C 67 11
C 68 7
C 69 19
C 70 23
C 71 12
C 72 26
C 73 23
C 74 16
C 75 5
C 76 17
C 77 1
C 78 25
C 79 17
C 80 23
C 81 11
C 82 23
C 83 2
C 84 10
C 85 19
C 86 21
C 87 18
C 88 11
C 89 17
C 90 21
C 91 11
C 92 22
C 93 25
C 94 14
C 95 23
C 96 26
C 97 26
C 98 22
C 99 4
C 100 15
C 101 19
C 102 2
C 103 21
C 104 18
C 105 20
C 106 3
C 107 17
C 108 9
C 109 23
C 110 24
C 111 11
C 112 15
C 113 25
C 114 21
C 115 9
C 116 6
C 117 22
C 118 24
C 119 25
C 120 24
C 121 23
C 122 24
C 123 20
C 124 15
C 125 8
C 126 9
C 127 20
C 128 11
C 129 2
C 130 3
C 131 23
C 132 24
C 133 8
C 134 19
C 135 20
C 136 12
C 137 6
C 138 23
C 139 0
C 140 9
C 141 16
C 142 18
C 143 22
C 144 12
C 145 21
C 146 21
C 147 8
C 148 1
C 149 10
C 150 0
C 151 2
C 152 15
C 153 8
C 154 5
C 155 11
C 156 2
C 157 10
C 158 4
C 159 14
C 160 5
C 161 15
C 162 1
C 163 20
C 164 4
C 165 23
C 166 12
C 167 6
C 168 9
C 169 20
C 170 11
C 171 22
C 172 7
C 173 26
C 174 19
C 175 25
C 176 23
C 177 10
C 178 15
C 179 20
C 180 20
C 181 0
C 182 5
C 183 18
C 184 21
C 185 17
C 186 18
C 187 24
C 188 10
C 189 8
C 190 1
C 191 24
C 192 8
C 193 6
C 194 21
C 195 23
C 196 2
C 197 17
C 198 7
C 199 16
C 200 21
C 201 7
C 202 3
C 203 7
C 204 9
C 205 26
C 206 19
C 207 5
C 208 10
C 209 24
C 210 20
C 211 11
C 212 23
C 213 22
C 214 7
C 215 25
C 216 10
C 217 24
C 218 2
C 219 24
C 220 8
C 221 23
C 222 21
C 223 20
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 3
C 236 20
C 237 0
C 238 6
C 239 1
C 240 17
C 241 24
C 242 18
C 243 0
C 244 23
C 245 25
C 246 10
C 247 24
C 248 0
C 249 1
C 250 19
C 251 24
C 252 2
C 253 21
C 254 18
C 255 2
C 256 17
C 257 26
C 258 22
C 259 12
C 260 21
C 261 26
C 262 6
C 263 26
C 264 2
C 265 11
C 266 26
C 267 24
C 268 5
C 269 8
I 4 1 7 (5,2,5) (0,0,-1,0)
I 0 2 12 (5,1,0) (-1,0,1,0)|(0,0,-1,0)
I 4 1 4 (3,1,0) (0,-1,-1,0)|(1,1,-1,0)|(0,-1,0,0)
