D (9,-1,-1) (5,1,5)
D (3,9,-1) (1,4,5)
D (9,-1,-1) (1,4,3)
D (6,7,-1) (1,5,1)
D (9,-1,-1) (2,5,3)
D (3,9,-1) (3,0,4)
D (7,-1,-1) (2,2,4)
D (6,7,8) (3,0,3)
D (3,9,-1) (4,0,2)
D (9,-1,-1) (0,1,2)
D (7,8,3) (0,5,2)
D (7,8,-1) (3,3,3)
D (8,3,-1) (3,5,5)
D (7,8,-1) (2,4,4)
D (3,9,-1) (0,4,2)
D (7,-1,-1) (0,2,1)
C 0 3
C 1 15
C 2 24
C 3 26
C 4 9
C 5 3
C 6 15
C 7 25
C 8 1
C 9 14
C 10 5
C 11 3
C 12 10
C 13 18
C 14 11
C 15 6
C 16 15
C 17 9
C 18 8
C 19 3
C 20 26
C 21 26
C 22 12
C 23 21
C 24 23
C 25 20
C 26 4
C 27 25
C 28 0
C 29 4
C 30 2
C 31 25
C 32 4
C 33 20
C 34 21
C 35 7
C 36 14
C 37 21
C 38 9
C 39 20
C 40 16
C 41 5
C 42 7
C 43 15
C 44 17
C 45 8
C 46 5
C 47 9
C 48 18
C 49 15
C 50 21
C 51 10
C 52 19
C 53 3
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 11
C 62 22
C 63 5
C 64 26
C 65 22
C 66 7
C 67 9
C 68 4
C 69 25
C 70 21
C 71 26
C 72 9
C 73 11
C 74 4
C 75 25
C 76 2
C 77 10
C 78 26
C 79 3
C 80 4
C 81 7
C 82 0
C 83 9
C 84 22
C 85 16
C 86 18
C 87 4
C 88 7
C 89 18
C 90 5
C 91 17
C 92 18
C 93 16
C 94 10
C 95 16
C 96 8
C 97 12
C 98 1
C 99 6
C 100 21
C 101 3
C 102 0
C 103 3
C 104 9
C 105 14
C 106 18
C 107 5
C 108 5
C 109 14
C 110 3
C 111 3
C 112 7
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 8
C 128 8
C 129 4
C 130 14
C 131 10
C 132 10
C 133 22
C 134 22
C 135 21
C 136 20
C 137 4
C 138 6
C 139 4
C 140 16
C 141 25
C 142 23
C 143 10
C 144 22
C 145 11
C 146 21
C 147 20
C 148 16
C 149 1
C 150 2
C 151 15
C 152 6
C 153 3
C 154 10
C 155 22
C 156 26
C 157 14
C 158 26
C 159 25
C 160 18
C 161 21
C 162 25
C 163 25
C 164 6
C 165 24
C 166 4
C 167 20
C 168 10
C 169 25
C 170 1
C 171 9
C 172 24
C 173 26
C 174 17
C 175 26
C 176 23
C 177 19
C 178 6
C 179 15
C 180 14
C 181 22
C 182 23
C 183 16
C 184 19
C 185 8
C 186 23
C 187 4
C 188 24
C 189 19
C 190 9
C 191 8
C 192 5
C 193 2
C 194 26
C 195 9
C 196 9
C 197 10
C 198 14
C 199 2
C 200 21
C 201 4
C 202 18
C 203 1
C 204 16
C 205 2
C 206 5
C 207 12
C 208 14
C 209 2
C 210 9
C 211 7
C 212 24
C 213 20
C 214 23
C 215 1
C 216 26
C 217 5
C 218 23
C 219 10
C 220 15
C 221 6
C 222 12
C 223 21
C 224 5
C 225 18
C 226 11
C 227 20
C 228 11
C 229 11
C 230 0
C 231 0
C 232 16
C 233 1
C 234 19
C 235 2
C 236 24
C 237 25
C 238 2
C 239 16
C 240 7
C 241 16
C 242 14
C 243 2
C 244 1
C 245 18
C 246 15
C 247 0
C 248 15
C 249 10
C 250 1
C 251 5
C 252 16
C 253 18
C 254 16
C 255 10
C 256 25
C 257 17
C 258 10
C 259 4
C 260 10
C 261 25
C 262 10
C 263 21
C 264 21
C 265 4
C 266 4
C 267 4
C 268 24
C 269 1
I 1 1 4 (4,2,3) (-1,-1,1,0)|(1,0,0,0)
I 0 1 2 (0,0,0) (0,0,0,0)|(1,0,1,0)|(-1,0,1,0)
I 0 2 1 (4,2,3) (1,-1,1,0)
