D (3,-1,-1) (3,0,4)
D (6,7,8) (2,4,0)
D (7,8,-1) (4,0,4)
D (3,-1,-1) (0,2,0)
D (8,3,9) (2,3,5)
D (3,9,-1) (5,1,3)
D (6,-1,-1) (1,1,4)
D (3,-1,-1) (5,5,4)
D (3,-1,-1) (5,2,3)
D (9,-1,-1) (4,1,5)
D (3,9,-1) (0,1,0)
D (9,-1,-1) (5,3,4)
D (9,-1,-1) (1,4,1)
D (3,9,-1) (4,1,2)
D (6,7,-1) (4,2,1)
D (3,9,-1) (2,3,3)
D (6,7,8) (4,3,3)
D (9,-1,-1) (1,1,5)
D (6,7,8) (0,2,5)
D (9,-1,-1) (2,0,2)
D (6,7,8) (1,4,4)
D (6,-1,-1) (0,3,5)
D (6,-1,-1) (2,3,0)
D (6,7,8) (5,3,1)
D (6,-1,-1) (2,2,0)
D (3,9,-1) (5,1,0)
D (6,-1,-1) (0,4,5)
D (7,-1,-1) (2,3,4)
D (7,-1,-1) (1,3,2)
D (6,-1,-1) (1,0,4)
C 0 12
C 1 14
C 2 11
C 3 8
C 4 18
C 5 23
C 6 3
C 7 6
C 8 21
C 9 16
C 10 2
C 11 17
C 12 1
C 13 20
C 14 17
C 15 21
C 16 1
C 17 18
C 18 20
C 19 8
C 20 2
C 21 19
C 22 6
C 23 16
C 24 9
C 25 0
C 26 4
C 27 3
C 28 3
C 29 23
C 30 20
C 31 21
C 32 15
C 33 25
C 34 20
C 35 4
C 36 21
C 37 24
C 38 9
C 39 5
C 40 6
C 41 0
C 42 0
C 43 22
C 44 17
C 45 24
C 46 12
C 47 16
C 48 9
C 49 16
C 50 8
C 51 14
C 52 15
C 53 12
C 54 12
C 55 9
C 56 7
C 57 22
C 58 11
C 59 20
C 60 16
C 61 23
C 62 26
C 63 20
C 64 10
C 65 19
C 66 12
C 67 14
C 68 17
C 69 10
C 70 24
C 71 9
C 72 21
C 73 17
C 74 2
C 75 3
C 76 22
C 77 10
C 78 5
C 79 17
C 80 16
C 81 18
C 82 17
C 83 6
C 84 10
C 85 4
C 86 23
C 87 8
C 88 15
C 89 21
C 90 19
C 91 24
C 92 21
C 93 6
C 94 17
C 95 12
C 96 14
C 97 18
C 98 1
C 99 24
C 100 5
C 101 9
C 102 1
C 103 11
C 104 26
C 105 22
C 106 15
C 107 2
C 108 3
C 109 4
C 110 9
C 111 11
C 112 10
C 113 12
C 114 24
C 115 2
C 116 15
C 117 24
C 118 12
C 119 20
C 120 12
C 121 15
C 122 9
C 123 20
C 124 21
C 125 19
C 126 26
C 127 24
C 128 18
C 129 17
C 130 23
C 131 6
C 132 12
C 133 14
C 134 17
C 135 19
C 136 1
C 137 26
C 138 14
C 139 21
C 140 8
C 141 17
C 142 11
C 143 20
C 144 4
C 145 0
C 146 14
C 147 24
C 148 10
C 149 12
C 150 22
C 151 10
C 152 3
C 153 6
C 154 5
C 155 15
C 156 4
C 157 3
C 158 25
C 159 8
C 160 11
C 161 24
C 162 16
C 163 26
C 164 23
C 165 20
C 166 22
C 167 17
C 168 18
C 169 20
C 170 16
C 171 25
C 172 1
C 173 6
C 174 14
C 175 20
C 176 7
C 177 18
C 178 18
C 179 21
C 180 0
C 181 23
C 182 10
C 183 15
C 184 25
C 185 10
C 186 1
C 187 17
C 188 14
C 189 17
C 190 18
C 191 12
C 192 4
C 193 24
C 194 16
C 195 16
C 196 7
C 197 21
C 198 7
C 199 14
C 200 26
C 201 9
C 202 7
C 203 15
C 204 4
C 205 18
C 206 9
C 207 9
C 208 8
C 209 4
C 210 9
C 211 8
C 212 14
C 213 19
C 214 3
C 215 10
C 216 22
C 217 1
C 218 8
C 219 6
C 220 22
C 221 22
C 222 15
C 223 2
C 224 24
C 225 21
C 226 6
C 227 9
C 228 8
C 229 16
C 230 10
C 231 5
C 232 9
C 233 19
C 234 12
C 235 18
C 236 3
C 237 21
C 238 15
C 239 22
C 240 21
C 241 0
C 242 18
C 243 8
C 244 12
C 245 7
C 246 1
C 247 8
C 248 24
C 249 23
C 250 2
C 251 20
C 252 24
C 253 8
C 254 4
C 255 4
C 256 24
C 257 0
C 258 18
C 259 15
C 260 15
C 261 2
C 262 16
C 263 4
C 264 6
C 265 7
C 266 7
C 267 3
C 268 10
C 269 1
I 3 1 9 (2,4,4) (0,0,1,0)|(1,0,-1,0)|(0,1,0,0)|(0,0,-1,0)
I 0 3 8 (1,5,2) (0,0,1,0)|(0,0,0,0)|(-1,0,0,0)|(1,-1,-1,0)|(-1,-1,1,0)
