D (9,-1,-1) (5,4,0)
D (3,9,-1) (0,0,1)
D (9,-1,-1) (2,4,3)
D (3,9,-1) (1,0,2)
D (9,-1,-1) (0,3,3)
D (8,-1,-1) (2,2,4)
D (7,-1,-1) (3,5,3)
D (8,3,9) (4,1,0)
D (3,9,-1) (0,0,3)
D (6,7,-1) (5,4,4)
D (8,3,9) (3,4,4)
C 0 7
C 1 23
C 2 12
C 3 15
C 4 9
C 5 26
C 6 7
C 7 8
C 8 6
C 9 11
C 10 19
C 11 9
C 12 21
C 13 24
C 14 4
C 15 2
C 16 4
C 17 5
C 18 8
C 19 20
C 20 9
C 21 8
C 22 25
C 23 9
C 24 6
C 25 8
C 26 2
C 27 18
C 28 24
C 29 14
C 30 7
C 31 19
C 32 15
C 33 17
C 34 19
C 35 26
C 36 23
C 37 20
C 38 3
C 39 10
C 40 16
C 41 4
C 42 15
C 43 25
C 44 20
C 45 1
C 46 5
C 47 0
C 48 14
C 49 6
C 50 23
C 51 12
C 52 18
C 53 9
C 54 4
C 55 10
C 56 0
C 57 19
C 58 0
C 59 22
C 60 6
C 61 26
C 62 11
C 63 17
C 64 10
C 65 4
C 66 25
C 67 3
C 68 14
C 69 23
C 70 24
C 71 22
C 72 8
C 73 11
C 74 0
C 75 6
C 76 22
C 77 11
C 78 11
C 79 20
C 80 16
C 81 8
C 82 5
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 6
C 265 3
C 266 26
C 267 19
C 268 1
C 269 16
I 5 1 14 (1,2,5) (1,1,1,0)
I 0 3 6 (4,4,2) (0,0,1,0)|(0,-1,0,0)|(-1,1,0,0)
I 5 2 16 (0,3,5) (-1,0,1,0)|(0,0,0,0)
