D (9,-1,-1) (5,1,5)
D (3,9,-1) (1,0,5)
D (6,7,8) (2,2,1)
D (7,8,-1) (0,2,1)
D (9,-1,-1) (2,2,5)
D (6,7,8) (4,4,5)
D (9,-1,-1) (5,3,3)
D (8,3,9) (1,4,2)
D (9,-1,-1) (3,0,3)
D (9,-1,-1) (4,1,4)
D (6,7,-1) (5,3,0)
D (9,-1,-1) (0,2,4)
D (6,7,8) (2,3,1)
D (3,-1,-1) (5,5,0)
D (9,-1,-1) (5,5,5)
D (8,-1,-1) (4,4,1)
D (3,9,-1) (0,1,1)
D (7,-1,-1) (0,0,1)
C 0 9
C 1 26
C 2 14
C 3 19
C 4 15
C 5 16
C 6 4
C 7 1
C 8 25
C 9 8
C 10 15
C 11 19
C 12 14
C 13 12
C 14 25
C 15 24
C 16 23
C 17 21
C 18 21
C 19 11
C 20 6
C 21 24
C 22 10
C 23 11
C 24 9
C 25 26
C 26 21
C 27 20
C 28 8
C 29 21
C 30 19
C 31 0
C 32 16
C 33 21
C 34 6
C 35 1
C 36 15
C 37 2
C 38 2
C 39 18
C 40 19
C 41 25
C 42 19
C 43 25
C 44 20
C 45 21
C 46 19
C 47 18
C 48 15
C 49 10
C 50 4
C 51 19
C 52 20
C 53 9
C 54 12
C 55 19
C 56 11
C 57 10
C 58 17
C 59 10
C 60 7
C 61 15
C 62 19
C 63 19
C 64 9
C 65 1
C 66 26
C 67 21
C 68 11
C 69 26
C 70 19
C 71 0
C 72 7
C 73 7
C 74 4
C 75 5
C 76 21
C 77 7
C 78 3
C 79 7
C 80 19
C 81 17
C 82 8
C 83 26
C 84 20
C 85 2
C 86 7
C 87 7
C 88 6
C 89 26
C 90 9
C 91 25
C 92 17
C 93 21
C 94 6
C 95 20
C 96 1
C 97 1
C 98 15
C 99 2
C 100 7
C 101 18
C 102 15
C 103 24
C 104 2
C 105 3
C 106 22
C 107 4
C 108 3
C 109 17
C 110 4
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 2
C 259 15
C 260 18
C 261 12
C 262 1
C 263 17
C 264 20
C 265 19
C 266 0
C 267 25
C 268 1
C 269 3
I 5 3 10 (0,1,4) (-1,1,0,0)
I 4 1 12 (4,4,2) (0,-1,0,0)|(0,0,-1,0)|(1,-1,-1,0)|(1,1,-1,0)|(-1,0,0,0)
I 1 1 7 (4,3,5) (0,-1,-1,0)|(0,1,-1,0)|(-1,0,0,0)|(-1,1,1,0)|(0,-1,-1,0)
