D (6,7,8) (0,2,0)
D (3,9,-1) (5,3,3)
D (8,-1,-1) (5,0,4)
D (6,7,8) (3,0,1)
D (8,3,9) (3,5,5)
D (9,-1,-1) (2,3,3)
D (3,9,-1) (3,0,3)
D (7,-1,-1) (2,3,0)
D (9,-1,-1) (5,1,1)
D (8,3,9) (1,3,2)
D (6,7,-1) (4,4,3)
D (9,-1,-1) (5,5,2)
D (3,-1,-1) (3,4,3)
D (6,7,-1) (1,3,4)
D (3,9,-1) (1,0,4)
D (7,-1,-1) (0,1,2)
D (9,-1,-1) (3,3,5)
D (3,9,-1) (1,3,0)
D (3,9,-1) (2,0,1)
C 0 18
C 1 24
C 2 3
C 3 8
C 4 19
C 5 17
C 6 14
C 7 3
C 8 1
C 9 17
C 10 6
C 11 20
C 12 21
C 13 0
C 14 2
C 15 9
C 16 10
C 17 26
C 18 17
C 19 15
C 20 0
C 21 0
C 22 6
C 23 10
C 24 16
C 25 3
C 26 23
C 27 19
C 28 7
C 29 7
C 30 22
C 31 24
C 32 16
C 33 14
C 34 4
C 35 18
C 36 18
C 37 16
C 38 14
C 39 25
C 40 24
C 41 7
C 42 24
C 43 5
C 44 26
C 45 23
C 46 5
C 47 7
C 48 19
C 49 4
C 50 5
C 51 19
C 52 24
C 53 15
C 54 5
C 55 7
C 56 21
C 57 8
C 58 8
C 59 24
C 60 18
C 61 26
C 62 24
C 63 3
C 64 22
C 65 21
C 66 15
C 67 4
C 68 23
C 69 2
C 70 25
C 71 18
C 72 7
C 73 1
C 74 20
C 75 26
C 76 19
C 77 24
C 78 4
C 79 24
C 80 12
C 81 21
C 82 21
C 83 2
C 84 21
C 85 2
C 86 16
C 87 19
C 88 7
C 89 26
C 90 21
C 91 25
C 92 10
C 93 8
C 94 1
C 95 15
C 96 7
C 97 2
C 98 2
C 99 6
C 100 18
C 101 14
C 102 26
C 103 24
C 104 16
C 105 18
C 106 17
C 107 26
C 108 12
C 109 23
C 110 0
C 111 4
C 112 9
C 113 3
C 114 1
C 115 9
C 116 8
C 117 8
C 118 7
C 119 26
C 120 14
C 121 26
C 122 26
C 123 20
C 124 14
C 125 9
C 126 0
C 127 21
C 128 17
C 129 11
C 130 8
C 131 26
C 132 23
C 133 1
C 134 12
C 135 7
C 136 12
C 137 16
C 138 14
C 139 16
C 140 4
C 141 20
C 142 25
C 143 17
C 144 15
C 145 9
C 146 17
C 147 18
C 148 12
C 149 16
C 150 3
C 151 15
C 152 23
C 153 4
C 154 22
C 155 7
C 156 8
C 157 10
C 158 14
C 159 21
C 160 3
C 161 21
C 162 11
C 163 4
C 164 14
C 165 15
C 166 14
C 167 12
C 168 5
C 169 0
C 170 1
C 171 14
C 172 23
C 173 20
C 174 3
C 175 7
C 176 6
C 177 9
C 178 2
C 179 24
C 180 8
C 181 2
C 182 9
C 183 23
C 184 17
C 185 24
C 186 10
C 187 1
C 188 0
C 189 19
C 190 17
C 191 14
C 192 21
C 193 24
C 194 4
C 195 4
C 196 25
C 197 18
C 198 22
C 199 8
C 200 12
C 201 1
C 202 6
C 203 12
C 204 5
C 205 8
C 206 9
C 207 2
C 208 14
C 209 21
C 210 23
C 211 10
C 212 19
C 213 18
C 214 25
C 215 24
C 216 23
C 217 25
C 218 16
C 219 4
C 220 7
C 221 23
C 222 17
C 223 22
C 224 4
C 225 18
C 226 8
C 227 15
C 228 3
C 229 5
C 230 25
C 231 18
C 232 21
C 233 16
C 234 2
C 235 3
C 236 1
C 237 20
C 238 23
C 239 0
C 240 3
C 241 0
C 242 26
C 243 25
C 244 8
C 245 1
C 246 14
C 247 19
C 248 25
C 249 9
C 250 4
C 251 6
C 252 16
C 253 17
C 254 7
C 255 22
C 256 1
C 257 12
C 258 14
C 259 12
C 260 6
C 261 7
C 262 12
C 263 17
C 264 3
C 265 15
C 266 15
C 267 9
C 268 10
C 269 21
I 0 3 19 (3,5,1) (0,-1,0,0)
I 2 3 11 (4,1,0) (-1,1,-1,0)|(-1,0,-1,0)|(-1,-1,1,0)|(0,-1,1,0)|(-1,1,0,0)
I 5 1 10 (1,0,2) (0,1,1,0)
