D (9,-1,-1) (4,0,5)
D (9,-1,-1) (0,3,3)
D (7,8,-1) (5,3,5)
D (7,-1,-1) (3,5,0)
D (9,-1,-1) (4,2,5)
D (6,7,-1) (1,2,5)
D (6,7,-1) (0,5,5)
D (9,-1,-1) (5,1,4)
D (6,7,-1) (1,3,5)
D (3,-1,-1) (4,2,0)
D (8,3,9) (2,2,0)
D (6,7,8) (2,4,5)
D (7,8,-1) (2,0,1)
D (8,-1,-1) (2,4,3)
D (3,9,-1) (0,1,4)
D (3,9,-1) (3,4,1)
D (8,-1,-1) (5,5,0)
D (3,9,-1) (1,3,4)
D (3,-1,-1) (3,3,5)
D (7,8,-1) (5,5,2)
D (3,9,-1) (5,2,5)
D (6,-1,-1) (3,4,3)
D (7,8,3) (3,1,5)
D (3,9,-1) (2,5,4)
D (3,9,-1) (4,0,2)
D (9,-1,-1) (5,1,3)
D (7,8,3) (3,2,4)
C 0 19
C 1 24
C 2 19
C 3 22
C 4 5
C 5 19
C 6 9
C 7 5
C 8 17
C 9 6
C 10 16
C 11 15
C 12 10
C 13 17
C 14 2
C 15 25
C 16 25
C 17 26
C 18 20
C 19 6
C 20 1
C 21 24
C 22 6
C 23 6
C 24 5
C 25 7
C 26 2
C 27 6
C 28 8
C 29 19
C 30 17
C 31 24
C 32 26
C 33 12
C 34 24
C 35 12
C 36 18
C 37 20
C 38 6
C 39 16
C 40 6
C 41 12
C 42 0
C 43 8
C 44 4
C 45 6
C 46 4
C 47 18
C 48 21
C 49 26
C 50 6
C 51 0
C 52 4
C 53 21
C 54 9
C 55 8
C 56 2
C 57 2
C 58 16
C 59 26
C 60 17
C 61 2
C 62 25
C 63 0
C 64 21
C 65 17
C 66 26
C 67 21
C 68 9
C 69 5
C 70 5
C 71 2
C 72 19
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 15
C 189 14
C 190 15
C 191 25
C 192 8
C 193 14
C 194 16
C 195 1
C 196 17
C 197 26
C 198 23
C 199 11
C 200 10
C 201 10
C 202 3
C 203 18
C 204 23
C 205 25
C 206 17
C 207 20
C 208 16
C 209 24
C 210 20
C 211 8
C 212 0
C 213 23
C 214 15
C 215 24
C 216 10
C 217 11
C 218 5
C 219 12
C 220 21
C 221 21
C 222 8
C 223 23
C 224 21
C 225 21
C 226 12
C 227 26
C 228 2
C 229 9
C 230 15
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 5
C 260 15
C 261 10
C 262 11
C 263 25
C 264 21
C 265 2
C 266 18
C 267 21
C 268 5
C 269 5
I 1 2 6 (1,0,1) (1,0,1,0)|(-1,0,-1,0)
I 0 1 16 (2,3,5) (-1,1,-1,0)|(1,0,0,0)
I 5 2 5 (4,1,3) (-1,1,-1,0)
