D (9,-1,-1) (2,5,4)
D (7,-1,-1) (5,3,4)
D (8,3,9) (4,4,0)
D (6,7,-1) (3,1,0)
D (8,3,9) (2,0,4)
D (9,-1,-1) (1,2,3)
D (6,-1,-1) (2,0,2)
D (3,9,-1) (5,0,2)
D (7,8,-1) (5,1,2)
D (7,8,-1) (2,2,3)
D (3,9,-1) (4,0,1)
D (6,7,-1) (1,2,5)
D (7,8,-1) (5,1,5)
D (3,9,-1) (4,3,1)
D (3,9,-1) (1,4,5)
D (3,-1,-1) (5,4,3)
D (6,7,8) (2,5,2)
D (7,8,3) (2,3,1)
D (9,-1,-1) (5,5,0)
D (7,8,3) (4,0,3)
D (9,-1,-1) (4,3,0)
D (8,-1,-1) (3,3,4)
D (3,-1,-1) (0,2,4)
C 0 6
C 1 20
C 2 23
C 3 17
C 4 3
C 5 26
C 6 4
C 7 12
C 8 10
C 9 25
C 10 6
C 11 21
C 12 22
C 13 2
C 14 16
C 15 12
C 16 6
C 17 22
C 18 25
C 19 18
C 20 24
C 21 14
C 22 6
C 23 20
C 24 22
C 25 24
C 26 23
C 27 16
C 28 5
C 29 15
C 30 8
C 31 19
C 32 16
C 33 14
C 34 20
C 35 5
C 36 4
C 37 10
C 38 25
C 39 2
C 40 9
C 41 6
C 42 26
C 43 0
C 44 20
C 45 24
C 46 2
C 47 15
C 48 19
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 19
C 111 2
C 112 5
C 113 20
C 114 18
C 115 9
C 116 11
C 117 2
C 118 25
C 119 23
C 120 7
C 121 20
C 122 16
C 123 18
C 124 0
C 125 6
C 126 5
C 127 1
C 128 3
C 129 18
C 130 16
C 131 3
C 132 15
C 133 6
C 134 15
C 135 26
C 136 26
C 137 21
C 138 12
C 139 21
C 140 2
C 141 19
C 142 6
C 143 0
C 144 4
C 145 9
C 146 26
C 147 16
C 148 11
C 149 20
C 150 16
C 151 10
C 152 15
C 153 20
C 154 15
C 155 15
C 156 19
C 157 25
C 158 23
C 159 18
C 160 11
C 161 21
C 162 8
C 163 6
C 164 17
C 165 6
C 166 17
C 167 14
C 168 5
C 169 25
C 170 24
C 171 1
C 172 26
C 173 22
C 174 24
C 175 8
C 176 16
C 177 18
C 178 19
C 179 20
C 180 26
C 181 14
C 182 18
C 183 10
C 184 20
C 185 16
C 186 9
C 187 22
C 188 25
C 189 10
C 190 20
C 191 12
C 192 16
C 193 3
C 194 26
C 195 16
C 196 10
C 197 23
C 198 21
C 199 26
C 200 16
C 201 6
C 202 6
C 203 5
C 204 23
C 205 2
C 206 21
C 207 7
C 208 26
C 209 9
C 210 6
C 211 12
C 212 16
C 213 26
C 214 4
C 215 20
C 216 3
C 217 23
C 218 8
C 219 24
C 220 15
C 221 24
C 222 7
C 223 4
C 224 19
C 225 2
C 226 14
C 227 12
C 228 1
C 229 8
C 230 9
C 231 6
C 232 3
C 233 10
C 234 11
C 235 11
C 236 1
C 237 7
C 238 23
C 239 23
C 240 26
C 241 22
C 242 1
C 243 5
C 244 26
C 245 26
C 246 26
C 247 26
C 248 25
C 249 6
C 250 4
C 251 5
C 252 14
C 253 11
C 254 23
C 255 1
C 256 24
C 257 18
C 258 15
C 259 9
C 260 20
C 261 23
C 262 11
C 263 5
C 264 22
C 265 20
C 266 26
C 267 18
C 268 23
C 269 7
I 1 1 4 (2,3,1) (-1,-1,0,0)|(-1,0,0,0)
I 5 2 16 (2,0,3) (0,0,1,0)
I 0 2 20 (1,3,1) (0,0,1,0)|(0,-1,1,0)|(-1,1,0,0)|(0,0,-1,0)
