D (7,-1,-1) (0,2,4)
D (6,7,8) (1,2,2)
D (9,-1,-1) (1,4,0)
D (8,3,-1) (5,2,2)
D (8,-1,-1) (2,4,4)
D (3,-1,-1) (1,3,1)
D (3,-1,-1) (1,4,4)
D (6,-1,-1) (5,3,3)
D (7,-1,-1) (5,4,4)
D (6,7,-1) (5,1,3)
D (7,8,3) (4,1,4)
D (3,9,-1) (2,5,1)
D (3,9,-1) (3,5,1)
D (6,-1,-1) (5,3,2)
D (6,7,8) (2,4,3)
C 0 20
C 1 4
C 2 20
C 3 20
C 4 12
C 5 9
C 6 15
C 7 21
C 8 6
C 9 5
C 10 12
C 11 25
C 12 21
C 13 17
C 14 11
C 15 21
C 16 0
C 17 8
C 18 0
C 19 22
C 20 19
C 21 14
C 22 25
C 23 26
C 24 25
C 25 1
C 26 8
C 27 11
C 28 22
C 29 9
C 30 25
C 31 20
C 32 14
C 33 2
C 34 14
C 35 4
C 36 6
C 37 6
C 38 6
C 39 14
C 40 25
C 41 14
C 42 8
C 43 23
C 44 0
C 45 20
C 46 14
C 47 23
C 48 8
C 49 8
C 50 19
C 51 7
C 52 22
C 53 5
C 54 4
C 55 0
C 56 23
C 57 12
C 58 4
C 59 17
C 60 16
C 61 23
C 62 19
C 63 4
C 64 26
C 65 15
C 66 3
C 67 0
C 68 17
C 69 25
C 70 11
C 71 23
C 72 7
C 73 14
C 74 1
C 75 4
C 76 5
C 77 14
C 78 26
C 79 0
C 80 25
C 81 5
C 82 22
C 83 15
C 84 1
C 85 3
C 86 19
C 87 14
C 88 6
C 89 1
C 90 5
C 91 21
C 92 8
C 93 12
C 94 9
C 95 25
C 96 14
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 15
C 240 3
C 241 26
C 242 9
C 243 11
C 244 24
C 245 1
C 246 20
C 247 9
C 248 7
C 249 11
C 250 26
C 251 7
C 252 24
C 253 3
C 254 0
C 255 26
C 256 3
C 257 16
C 258 7
C 259 15
C 260 24
C 261 8
C 262 4
C 263 26
C 264 24
C 265 7
C 266 23
C 267 21
C 268 5
C 269 1
I 0 1 7 (3,3,1) (0,1,1,0)|(-1,0,-1,0)|(1,-1,-1,0)|(1,1,-1,0)
I 2 3 3 (0,5,3) (0,1,1,0)
I 3 2 9 (1,5,4) (1,0,1,0)|(-1,0,1,0)|(1,1,0,0)
