D (8,-1,-1) (3,5,3)
D (6,7,-1) (5,1,1)
D (6,-1,-1) (2,2,5)
D (9,-1,-1) (3,1,3)
D (6,7,8) (0,5,1)
D (9,-1,-1) (5,5,5)
D (6,-1,-1) (1,0,5)
D (7,-1,-1) (5,2,4)
D (3,9,-1) (2,1,2)
D (3,-1,-1) (0,2,1)
D (8,3,9) (2,5,4)
D (8,3,-1) (5,0,5)
D (9,-1,-1) (2,0,3)
D (3,9,-1) (2,4,5)
D (7,-1,-1) (0,2,0)
C 0 19
C 1 6
C 2 1
C 3 21
C 4 6
C 5 24
C 6 26
C 7 5
C 8 6
C 9 15
C 10 0
C 11 12
C 12 8
C 13 12
C 14 7
C 15 0
C 16 19
C 17 22
C 18 5
C 19 7
C 20 10
C 21 14
C 22 20
C 23 0
C 24 5
C 25 24
C 26 9
C 27 15
C 28 14
C 29 12
C 30 16
C 31 18
C 32 19
C 33 16
C 34 19
C 35 11
C 36 22
C 37 2
C 38 6
C 39 9
C 40 20
C 41 5
C 42 20
C 43 18
C 44 16
C 45 15
C 46 14
C 47 10
C 48 24
C 49 18
C 50 6
C 51 1
C 52 9
C 53 19
C 54 11
C 55 15
C 56 9
C 57 1
C 58 9
C 59 0
C 60 24
C 61 8
C 62 17
C 63 10
C 64 18
C 65 12
C 66 6
C 67 11
C 68 19
C 69 6
C 70 26
C 71 26
C 72 23
C 73 16
C 74 11
C 75 22
C 76 11
C 77 18
C 78 23
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 6
C 99 23
C 100 10
C 101 26
C 102 18
C 103 18
C 104 15
C 105 0
C 106 14
C 107 17
C 108 0
C 109 1
C 110 11
C 111 8
C 112 7
C 113 1
C 114 1
C 115 5
C 116 26
C 117 22
C 118 19
C 119 24
C 120 0
C 121 15
C 122 7
C 123 18
C 124 14
C 125 11
C 126 23
C 127 14
C 128 0
C 129 19
C 130 25
C 131 3
C 132 4
C 133 20
C 134 1
C 135 4
C 136 23
C 137 16
C 138 5
C 139 18
C 140 14
C 141 2
C 142 6
C 143 7
C 144 24
C 145 17
C 146 15
C 147 4
C 148 15
C 149 8
C 150 5
C 151 16
C 152 1
C 153 15
C 154 22
C 155 7
C 156 11
C 157 24
C 158 17
C 159 17
C 160 19
C 161 8
C 162 9
C 163 3
C 164 26
C 165 16
C 166 17
C 167 3
C 168 2
C 169 0
C 170 7
C 171 23
C 172 6
C 173 20
C 174 22
C 175 4
C 176 2
C 177 4
C 178 1
C 179 15
C 180 9
C 181 10
C 182 5
C 183 26
C 184 5
C 185 19
C 186 0
C 187 23
C 188 10
C 189 5
C 190 7
C 191 11
C 192 19
C 193 24
C 194 6
C 195 19
C 196 0
C 197 1
C 198 15
C 199 24
C 200 15
C 201 22
C 202 1
C 203 24
C 204 6
C 205 17
C 206 9
C 207 15
C 208 2
C 209 25
C 210 12
C 211 22
C 212 7
C 213 25
C 214 1
C 215 19
C 216 23
C 217 11
C 218 9
C 219 3
C 220 18
C 221 2
C 222 7
C 223 2
C 224 15
C 225 19
C 226 21
C 227 4
C 228 2
C 229 12
C 230 25
C 231 26
C 232 19
C 233 0
C 234 17
C 235 4
C 236 18
C 237 22
C 238 26
C 239 1
C 240 1
C 241 16
C 242 12
C 243 21
C 244 0
C 245 1
C 246 17
C 247 15
C 248 26
C 249 21
C 250 15
C 251 0
C 252 2
C 253 15
C 254 11
C 255 15
C 256 9
C 257 0
C 258 11
C 259 10
C 260 12
C 261 11
C 262 11
C 263 16
C 264 14
C 265 1
C 266 10
C 267 14
C 268 15
C 269 0
I 3 1 20 (1,4,2) (0,-1,-1,0)
I 0 1 18 (0,2,2) (0,1,-1,0)|(1,0,0,0)|(0,-1,0,0)|(0,-1,0,0)
I 1 1 3 (4,0,0) (0,0,0,0)|(-1,1,1,0)|(0,-1,0,0)
