D (7,-1,-1) (5,5,3)
D (7,-1,-1) (5,5,0)
D (8,3,-1) (3,2,4)
D (3,-1,-1) (2,0,2)
D (7,8,3) (5,3,2)
D (3,-1,-1) (4,2,5)
D (9,-1,-1) (5,1,5)
D (9,-1,-1) (1,1,0)
D (9,-1,-1) (5,4,1)
D (7,8,-1) (2,1,3)
D (8,3,-1) (2,3,3)
D (6,-1,-1) (5,0,3)
D (9,-1,-1) (0,5,5)
D (6,7,8) (4,1,2)
D (3,-1,-1) (4,0,5)
D (8,3,-1) (2,3,5)
D (3,9,-1) (4,4,5)
D (3,9,-1) (3,1,4)
D (9,-1,-1) (0,5,0)
D (7,8,-1) (2,5,1)
D (9,-1,-1) (3,2,0)
D (3,9,-1) (3,3,2)
D (9,-1,-1) (3,1,0)
D (6,7,8) (3,1,5)
D (8,3,-1) (0,1,2)
D (9,-1,-1) (0,5,2)
D (3,-1,-1) (3,2,3)
C 0 26
C 1 18
C 2 12
C 3 10
C 4 1
C 5 16
C 6 12
C 7 16
C 8 16
C 9 26
C 10 23
C 11 2
C 12 5
C 13 6
C 14 6
C 15 22
C 16 9
C 17 25
C 18 20
C 19 11
C 20 18
C 21 8
C 22 2
C 23 6
C 24 19
C 25 18
C 26 5
C 27 10
C 28 24
C 29 22
C 30 24
C 31 0
C 32 21
C 33 11
C 34 24
C 35 21
C 36 25
C 37 22
C 38 3
C 39 21
C 40 25
C 41 18
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 12
C 84 11
C 85 5
C 86 16
C 87 10
C 88 25
C 89 23
C 90 5
C 91 18
C 92 9
C 93 20
C 94 19
C 95 2
C 96 10
C 97 0
C 98 10
C 99 22
C 100 25
C 101 21
C 102 3
C 103 19
C 104 26
C 105 23
C 106 9
C 107 9
C 108 7
C 109 6
C 110 21
C 111 14
C 112 5
C 113 7
C 114 7
C 115 18
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 19
C 178 12
C 179 7
C 180 6
C 181 1
C 182 6
C 183 6
C 184 20
C 185 16
C 186 25
C 187 24
C 188 23
C 189 12
C 190 7
C 191 12
C 192 18
C 193 23
C 194 9
C 195 15
C 196 5
C 197 24
C 198 8
C 199 21
C 200 3
C 201 11
C 202 23
C 203 4
C 204 16
C 205 21
C 206 5
C 207 11
C 208 17
C 209 26
C 210 7
C 211 2
C 212 19
C 213 26
C 214 4
C 215 10
C 216 15
C 217 10
C 218 2
C 219 0
C 220 17
C 221 15
C 222 18
C 223 6
C 224 5
C 225 0
C 226 21
C 227 2
C 228 14
C 229 24
C 230 3
C 231 7
C 232 20
C 233 7
C 234 9
C 235 22
C 236 25
C 237 14
C 238 21
C 239 10
C 240 26
C 241 20
C 242 24
C 243 6
C 244 0
C 245 15
C 246 18
C 247 9
C 248 23
C 249 16
C 250 22
C 251 5
C 252 0
C 253 18
C 254 12
C 255 22
C 256 12
C 257 22
C 258 14
C 259 21
C 260 7
C 261 4
C 262 14
C 263 4
C 264 20
C 265 18
C 266 12
C 267 14
C 268 7
C 269 20
I 0 1 5 (3,3,3) (0,1,1,0)|(-1,-1,0,0)|(1,1,1,0)|(-1,-1,-1,0)
I 1 1 10 (0,2,2) (1,-1,1,0)
I 0 1 2 (3,2,1) (1,-1,1,0)
