D (6,7,8) (2,4,4)
D (9,-1,-1) (0,0,1)
D (3,-1,-1) (0,2,0)
D (8,3,9) (0,0,3)
D (7,8,-1) (2,5,0)
D (9,-1,-1) (0,0,5)
D (3,9,-1) (5,1,2)
D (3,9,-1) (4,3,2)
D (3,9,-1) (1,5,1)
D (6,-1,-1) (0,1,1)
D (8,-1,-1) (4,3,1)
D (9,-1,-1) (1,1,4)
D (7,8,-1) (1,2,3)
D (9,-1,-1) (1,3,4)
D (9,-1,-1) (3,0,5)
D (8,-1,-1) (1,0,1)
D (8,3,9) (3,5,5)
D (7,8,3) (4,4,0)
D (6,7,-1) (5,4,3)
D (6,-1,-1) (3,5,3)
D (6,-1,-1) (1,3,3)
C 0 19
C 1 19
C 2 14
C 3 25
C 4 11
C 5 21
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 22
C 113 5
C 114 16
C 115 21
C 116 25
C 117 14
C 118 24
C 119 19
C 120 4
C 121 4
C 122 8
C 123 4
C 124 5
C 125 20
C 126 3
C 127 24
C 128 1
C 129 0
C 130 19
C 131 5
C 132 14
C 133 4
C 134 8
C 135 14
C 136 17
C 137 26
C 138 6
C 139 11
C 140 18
C 141 18
C 142 14
C 143 18
C 144 15
C 145 11
C 146 2
C 147 3
C 148 1
C 149 4
C 150 10
C 151 14
C 152 21
C 153 19
C 154 8
C 155 19
C 156 10
C 157 21
C 158 12
C 159 6
C 160 17
C 161 20
C 162 7
C 163 15
C 164 7
C 165 26
C 166 9
C 167 26
C 168 3
C 169 12
C 170 17
C 171 21
C 172 7
C 173 26
C 174 14
C 175 9
C 176 1
C 177 22
C 178 1
C 179 26
C 180 26
C 181 9
C 182 18
C 183 25
C 184 16
C 185 4
C 186 22
C 187 16
C 188 4
C 189 22
C 190 23
C 191 24
C 192 25
C 193 15
C 194 1
C 195 5
C 196 9
C 197 10
C 198 23
C 199 6
C 200 2
C 201 24
C 202 12
C 203 2
C 204 9
C 205 26
C 206 8
C 207 21
C 208 26
C 209 26
C 210 3
C 211 12
C 212 24
C 213 7
C 214 21
C 215 5
C 216 14
C 217 22
C 218 12
C 219 14
C 220 16
C 221 14
C 222 20
C 223 0
C 224 23
C 225 6
C 226 12
C 227 4
C 228 9
C 229 10
C 230 16
C 231 16
C 232 17
C 233 0
C 234 19
C 235 3
C 236 6
C 237 0
C 238 3
C 239 25
C 240 20
C 241 14
C 242 23
C 243 2
C 244 14
C 245 21
C 246 19
C 247 6
C 248 18
C 249 4
C 250 4
C 251 3
C 252 16
C 253 5
C 254 7
C 255 3
C 256 7
C 257 5
C 258 15
C 259 24
C 260 9
C 261 7
C 262 22
C 263 10
C 264 3
C 265 23
C 266 15
C 267 0
C 268 2
C 269 23
I 1 1 11 (3,4,0) (0,1,0,0)|(-1,1,0,0)
I 1 1 11 (0,3,5) (0,1,0,0)|(1,-1,0,0)
I 4 2 11 (5,5,1) (0,-1,1,0)
