D (9,-1,-1) (4,4,2)
D (3,9,-1) (4,5,1)
D (6,-1,-1) (4,4,0)
D (9,-1,-1) (0,4,3)
D (6,7,-1) (3,3,2)
D (8,3,-1) (2,2,1)
D (7,-1,-1) (0,1,3)
D (6,7,8) (4,2,5)
D (7,8,-1) (5,4,1)
D (8,-1,-1) (1,1,2)
D (3,9,-1) (2,2,4)
D (9,-1,-1) (0,2,0)
D (7,8,3) (1,4,1)
D (7,8,3) (1,1,0)
D (7,-1,-1) (1,4,0)
D (8,3,9) (0,2,5)
D (6,7,-1) (4,2,0)
C 0 3
C 1 17
C 2 6
C 3 19
C 4 25
C 5 20
C 6 5
C 7 22
C 8 22
C 9 5
C 10 24
C 11 0
C 12 5
C 13 23
C 14 2
C 15 12
C 16 12
C 17 14
C 18 8
C 19 25
C 20 5
C 21 9
C 22 9
C 23 4
C 24 7
C 25 7
C 26 24
C 27 18
C 28 11
C 29 23
C 30 15
C 31 26
C 32 22
C 33 24
C 34 17
C 35 8
C 36 4
C 37 4
C 38 22
C 39 14
C 40 19
C 41 8
C 42 9
C 43 11
C 44 5
C 45 20
C 46 17
C 47 24
C 48 3
C 49 17
C 50 12
C 51 16
C 52 15
C 53 5
C 54 21
C 55 6
C 56 18
C 57 10
C 58 26
C 59 24
C 60 20
C 61 19
C 62 22
C 63 8
C 64 8
C 65 6
C 66 5
C 67 6
C 68 19
C 69 5
C 70 22
C 71 14
C 72 1
C 73 2
C 74 11
C 75 0
C 76 25
C 77 19
C 78 24
C 79 11
C 80 10
C 81 6
C 82 0
C 83 19
C 84 18
C 85 26
C 86 20
C 87 10
C 88 8
C 89 4
C 90 4
C 91 16
C 92 6
C 93 19
C 94 18
C 95 5
C 96 23
C 97 10
C 98 15
C 99 12
C 100 1
C 101 15
C 102 12
C 103 7
C 104 14
C 105 24
C 106 3
C 107 20
C 108 3
C 109 21
C 110 14
C 111 25
C 112 0
C 113 26
C 114 19
C 115 16
C 116 25
C 117 8
C 118 3
C 119 7
C 120 21
C 121 26
C 122 15
C 123 6
C 124 8
C 125 24
C 126 5
C 127 7
C 128 0
C 129 3
C 130 25
C 131 3
C 132 4
C 133 21
C 134 7
C 135 2
C 136 0
C 137 9
C 138 4
C 139 17
C 140 6
C 141 25
C 142 14
C 143 1
C 144 20
C 145 23
C 146 21
C 147 4
C 148 9
C 149 23
C 150 10
C 151 4
C 152 4
C 153 18
C 154 9
C 155 17
C 156 7
C 157 3
C 158 7
C 159 0
C 160 23
C 161 16
C 162 17
C 163 14
C 164 5
C 165 11
C 166 11
C 167 20
C 168 3
C 169 17
C 170 9
C 171 26
C 172 6
C 173 8
C 174 2
C 175 22
C 176 6
C 177 23
C 178 17
C 179 8
C 180 1
C 181 3
C 182 7
C 183 12
C 184 20
C 185 19
C 186 2
C 187 11
C 188 2
C 189 20
C 190 22
C 191 0
C 192 9
C 193 0
C 194 11
C 195 12
C 196 10
C 197 7
C 198 1
C 199 26
C 200 17
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 3
C 231 18
C 232 5
C 233 20
C 234 8
C 235 16
C 236 5
C 237 25
C 238 0
C 239 19
C 240 26
C 241 23
C 242 1
C 243 21
C 244 3
C 245 15
C 246 8
C 247 11
C 248 11
C 249 20
C 250 22
C 251 15
C 252 7
C 253 18
C 254 25
C 255 18
C 256 7
C 257 5
C 258 26
C 259 24
C 260 19
C 261 19
C 262 0
C 263 16
C 264 21
C 265 9
C 266 24
C 267 9
C 268 3
C 269 15
I 3 3 9 (5,3,3) (-1,-1,0,0)|(0,0,-1,0)|(1,1,-1,0)|(0,1,0,0)
I 1 2 16 (2,4,4) (1,0,0,0)|(0,0,1,0)|(-1,-1,-1,0)
I 4 3 16 (1,2,3) (1,0,1,0)|(1,-1,-1,0)|(-1,0,-1,0)
