D (9,-1,-1) (3,1,1)
D (8,3,9) (0,4,5)
D (7,8,-1) (5,1,0)
D (3,9,-1) (2,5,1)
D (7,8,3) (4,3,2)
D (9,-1,-1) (3,4,1)
D (6,7,8) (1,2,5)
D (3,-1,-1) (4,0,4)
D (7,-1,-1) (0,2,3)
D (8,-1,-1) (2,2,0)
D (9,-1,-1) (0,0,5)
D (7,-1,-1) (4,5,0)
D (9,-1,-1) (5,5,0)
D (9,-1,-1) (5,1,5)
D (7,8,-1) (0,3,3)
D (9,-1,-1) (0,5,1)
D (7,8,-1) (0,5,4)
D (8,3,9) (5,2,1)
D (6,-1,-1) (5,1,4)
D (6,7,-1) (4,3,5)
D (7,-1,-1) (0,4,0)
D (6,-1,-1) (5,0,1)
D (3,9,-1) (3,0,2)
D (3,9,-1) (2,0,5)
D (7,8,-1) (1,1,1)
D (3,-1,-1) (4,2,0)
C 0 7
C 1 18
C 2 10
C 3 7
C 4 5
C 5 24
C 6 24
C 7 5
C 8 5
C 9 23
C 10 15
C 11 1
C 12 21
C 13 0
C 14 1
C 15 3
C 16 14
C 17 7
C 18 14
C 19 1
C 20 23
C 21 6
C 22 17
C 23 7
C 24 7
C 25 0
C 26 7
C 27 7
C 28 25
C 29 24
C 30 20
C 31 14
C 32 18
C 33 20
C 34 5
C 35 22
C 36 23
C 37 15
C 38 10
C 39 6
C 40 17
C 41 3
C 42 9
C 43 6
C 44 3
C 45 26
C 46 23
C 47 25
C 48 9
C 49 4
C 50 15
C 51 26
C 52 19
C 53 19
C 54 4
C 55 11
C 56 8
C 57 23
C 58 22
C 59 2
C 60 4
C 61 8
C 62 25
C 63 14
C 64 22
C 65 7
C 66 18
C 67 18
C 68 6
C 69 5
C 70 11
C 71 1
C 72 24
C 73 24
C 74 19
C 75 20
C 76 1
C 77 12
C 78 10
C 79 14
C 80 26
C 81 0
C 82 8
C 83 18
C 84 12
C 85 20
C 86 15
C 87 3
C 88 20
C 89 20
C 90 3
C 91 21
C 92 9
C 93 14
C 94 12
C 95 25
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 2
C 116 0
C 117 8
C 118 26
C 119 4
C 120 4
C 121 4
C 122 2
C 123 15
C 124 3
C 125 7
C 126 18
C 127 14
C 128 9
C 129 1
C 130 18
C 131 3
C 132 22
C 133 24
C 134 10
C 135 15
C 136 8
C 137 0
C 138 24
C 139 23
C 140 18
C 141 2
C 142 16
C 143 2
C 144 9
C 145 7
C 146 10
C 147 9
C 148 22
C 149 2
C 150 18
C 151 26
C 152 2
C 153 6
C 154 3
C 155 11
C 156 12
C 157 6
C 158 11
C 159 10
C 160 2
C 161 11
C 162 5
C 163 9
C 164 12
C 165 5
C 166 2
C 167 12
C 168 21
C 169 24
C 170 3
C 171 1
C 172 25
C 173 25
C 174 5
C 175 11
C 176 14
C 177 22
C 178 18
C 179 17
C 180 22
C 181 12
C 182 11
C 183 15
C 184 4
C 185 10
C 186 0
C 187 8
C 188 25
C 189 14
C 190 9
C 191 6
C 192 14
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 17
C 217 25
C 218 11
C 219 20
C 220 16
C 221 2
C 222 4
C 223 7
C 224 14
C 225 19
C 226 8
C 227 7
C 228 6
C 229 6
C 230 2
C 231 8
C 232 6
C 233 10
C 234 15
C 235 16
C 236 25
C 237 1
C 238 2
C 239 6
C 240 2
C 241 4
C 242 16
C 243 15
C 244 6
C 245 25
C 246 19
C 247 20
C 248 23
C 249 9
C 250 12
C 251 23
C 252 8
C 253 25
C 254 24
C 255 6
C 256 20
C 257 12
C 258 25
C 259 17
C 260 20
C 261 5
C 262 18
C 263 25
C 264 12
C 265 6
C 266 4
C 267 25
C 268 3
C 269 23
I 1 3 20 (1,1,5) (1,0,-1,0)
I 0 2 3 (2,5,4) (1,-1,1,0)|(-1,1,0,0)|(1,0,1,0)
I 1 2 12 (2,1,4) (-1,0,1,0)
