D (8,3,9) (4,5,1)
D (8,-1,-1) (1,5,0)
D (7,8,-1) (0,4,1)
D (8,3,9) (4,3,4)
D (9,-1,-1) (5,0,2)
D (6,7,-1) (3,5,1)
D (9,-1,-1) (1,0,3)
D (8,3,9) (3,3,2)
D (8,-1,-1) (5,5,2)
D (7,8,3) (1,1,0)
D (9,-1,-1) (0,2,3)
D (7,8,3) (1,4,0)
D (3,9,-1) (0,0,4)
D (3,-1,-1) (0,4,4)
D (8,-1,-1) (1,3,3)
D (9,-1,-1) (4,2,4)
D (6,-1,-1) (0,2,1)
D (3,9,-1) (2,5,5)
D (6,7,8) (0,1,2)
D (6,7,8) (3,0,3)
D (3,-1,-1) (4,3,1)
D (3,-1,-1) (5,2,5)
D (6,7,-1) (3,3,0)
D (6,7,8) (1,1,2)
D (6,-1,-1) (2,3,4)
D (6,-1,-1) (2,0,5)
D (9,-1,-1) (5,4,4)
D (7,-1,-1) (4,2,5)
D (7,-1,-1) (1,3,4)
D (9,-1,-1) (1,0,4)
C 0 23
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 21
C 38 4
C 39 26
C 40 18
C 41 8
C 42 8
C 43 22
C 44 12
C 45 10
C 46 24
C 47 20
C 48 23
C 49 15
C 50 20
C 51 23
C 52 11
C 53 4
C 54 3
C 55 12
C 56 5
C 57 17
C 58 0
C 59 23
C 60 25
C 61 14
C 62 22
C 63 14
C 64 3
C 65 0
C 66 16
C 67 0
C 68 23
C 69 25
C 70 6
C 71 22
C 72 9
C 73 14
C 74 21
C 75 5
C 76 21
C 77 18
C 78 18
C 79 11
C 80 7
C 81 0
C 82 21
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 15
C 142 1
C 143 19
C 144 11
C 145 21
C 146 23
C 147 14
C 148 23
C 149 17
C 150 26
C 151 18
C 152 25
C 153 22
C 154 8
C 155 17
C 156 8
C 157 18
C 158 19
C 159 21
C 160 23
C 161 16
C 162 25
C 163 18
C 164 18
C 165 8
C 166 15
C 167 15
C 168 15
C 169 7
C 170 16
C 171 26
C 172 18
C 173 26
C 174 23
C 175 0
C 176 16
C 177 2
C 178 21
C 179 14
C 180 23
C 181 18
C 182 6
C 183 21
C 184 1
C 185 4
C 186 12
C 187 12
C 188 2
C 189 23
C 190 11
C 191 20
C 192 20
C 193 6
C 194 15
C 195 24
C 196 2
C 197 10
C 198 10
C 199 19
C 200 19
C 201 14
C 202 2
C 203 23
C 204 21
C 205 24
C 206 19
C 207 10
C 208 23
C 209 14
C 210 18
C 211 16
C 212 12
C 213 9
C 214 0
C 215 22
C 216 24
C 217 6
C 218 22
C 219 7
C 220 19
C 221 20
C 222 6
C 223 10
C 224 22
C 225 25
C 226 24
C 227 16
C 228 0
C 229 24
C 230 11
C 231 26
C 232 6
C 233 10
C 234 9
C 235 20
C 236 10
C 237 23
C 238 14
C 239 0
C 240 9
C 241 23
C 242 26
C 243 17
C 244 26
C 245 8
C 246 21
C 247 10
C 248 18
C 249 6
C 250 18
C 251 19
C 252 15
C 253 6
C 254 18
C 255 8
C 256 14
C 257 19
C 258 7
C 259 0
C 260 22
C 261 6
C 262 17
C 263 6
C 264 15
C 265 24
C 266 10
C 267 0
C 268 1
C 269 7
I 3 3 6 (2,3,2) (0,1,-1,0)
I 0 2 12 (2,2,2) (1,1,1,0)|(-1,0,0,0)
I 2 1 12 (2,2,0) (-1,0,1,0)|(1,-1,0,0)|(1,1,1,0)
