D (3,9,3) (3,3,5)
D (9,-1,-1) (3,2,4)
D (9,-1,-1) (0,2,4)
D (9,-1,-1) (2,3,2)
D (8,3,9) (1,4,0)
D (6,7,8) (3,4,2)
D (3,9,-1) (4,5,0)
D (3,9,-1) (4,3,3)
D (8,-1,-1) (5,3,1)
D (6,-1,-1) (0,0,4)
D (8,3,-1) (2,2,3)
D (6,7,-1) (2,4,3)
D (6,-1,-1) (1,5,2)
C 0 9
C 1 21
C 2 25
C 3 10
C 4 1
C 5 0
C 6 10
C 7 2
C 8 25
C 9 22
C 10 2
C 11 16
C 12 4
C 13 11
C 14 24
C 15 11
C 16 11
C 17 11
C 18 25
C 19 9
C 20 18
C 21 0
C 22 8
C 23 0
C 24 10
C 25 4
C 26 17
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 26
C 90 23
C 91 24
C 92 5
C 93 24
C 94 3
C 95 24
C 96 7
C 97 22
C 98 19
C 99 24
C 100 17
C 101 3
C 102 17
C 103 21
C 104 5
C 105 7
C 106 25
C 107 17
C 108 26
C 109 15
C 110 9
C 111 19
C 112 25
C 113 1
C 114 0
C 115 0
C 116 15
C 117 7
C 118 1
C 119 5
C 120 6
C 121 19
C 122 10
C 123 24
C 124 23
C 125 10
C 126 7
C 127 22
C 128 18
C 129 7
C 130 21
C 131 14
C 132 12
C 133 24
C 134 0
C 135 0
C 136 17
C 137 17
C 138 11
C 139 8
C 140 16
C 141 21
C 142 6
C 143 1
C 144 15
C 145 10
C 146 14
C 147 7
C 148 21
C 149 23
C 150 0
C 151 3
C 152 4
C 153 3
C 154 8
C 155 16
C 156 5
C 157 24
C 158 8
C 159 16
C 160 12
C 161 0
C 162 3
C 163 26
C 164 10
C 165 20
C 166 12
C 167 12
C 168 15
C 169 2
C 170 26
C 171 24
C 172 8
C 173 10
C 174 6
C 175 7
C 176 5
C 177 15
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 12
C 206 10
C 207 0
C 208 21
C 209 4
C 210 5
C 211 11
C 212 11
C 213 9
C 214 17
C 215 10
C 216 10
C 217 15
C 218 20
C 219 6
C 220 16
C 221 7
C 222 2
C 223 11
C 224 19
C 225 16
C 226 4
C 227 26
C 228 23
C 229 9
C 230 25
C 231 12
C 232 17
C 233 2
C 234 12
C 235 3
C 236 1
C 237 1
C 238 1
C 239 12
C 240 18
C 241 17
C 242 18
C 243 19
C 244 3
C 245 0
C 246 22
C 247 18
C 248 10
C 249 2
C 250 15
C 251 14
C 252 8
C 253 22
C 254 23
C 255 4
C 256 14
C 257 9
C 258 18
C 259 15
C 260 25
C 261 11
C 262 7
C 263 17
C 264 22
C 265 20
C 266 11
C 267 1
C 268 2
C 269 3
I 0 2 1 (1,5,3) (1,0,-1,0)|(0,-1,1,0)|(-1,-1,0,0)
I 1 2 3 (3,3,4) (1,-1,-1,0)|(0,1,1,0)
