D (7,-1,-1) (2,1,3)
D (6,7,8) (4,5,3)
D (6,7,8) (5,1,5)
D (7,8,3) (1,4,4)
D (8,3,9) (2,3,5)
D (7,8,-1) (2,5,1)
D (8,3,9) (0,3,1)
D (7,8,3) (2,5,3)
D (3,9,-1) (2,1,5)
D (6,7,-1) (1,2,3)
D (8,-1,-1) (2,2,1)
D (9,-1,-1) (5,5,1)
D (6,-1,-1) (4,5,1)
D (7,8,-1) (5,4,3)
D (3,9,-1) (0,3,2)
D (9,-1,-1) (4,5,2)
D (3,9,-1) (4,5,0)
D (3,9,-1) (5,2,2)
D (8,-1,-1) (2,2,0)
D (6,7,8) (4,2,2)
D (9,-1,-1) (0,5,4)
D (7,-1,-1) (0,0,3)
D (7,-1,-1) (5,2,4)
C 0 5
C 1 18
C 2 20
C 3 21
C 4 12
C 5 17
C 6 5
C 7 19
C 8 15
C 9 19
C 10 1
C 11 4
C 12 25
C 13 0
C 14 10
C 15 8
C 16 1
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 8
C 26 18
C 27 25
C 28 14
C 29 7
C 30 23
C 31 25
C 32 21
C 33 17
C 34 12
C 35 18
C 36 3
C 37 25
C 38 18
C 39 16
C 40 22
C 41 9
C 42 18
C 43 5
C 44 20
C 45 1
C 46 16
C 47 4
C 48 24
C 49 4
C 50 9
C 51 2
C 52 2
C 53 19
C 54 10
C 55 0
C 56 18
C 57 6
C 58 8
C 59 11
C 60 12
C 61 15
C 62 19
C 63 21
C 64 24
C 65 4
C 66 9
C 67 12
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 1
C 77 8
C 78 3
C 79 9
C 80 23
C 81 17
C 82 19
C 83 22
C 84 25
C 85 23
C 86 12
C 87 24
C 88 3
C 89 24
C 90 10
C 91 17
C 92 23
C 93 19
C 94 25
C 95 7
C 96 22
C 97 15
C 98 4
C 99 8
C 100 3
C 101 4
C 102 25
C 103 11
C 104 6
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 17
C 186 12
C 187 1
C 188 7
C 189 25
C 190 7
C 191 2
C 192 26
C 193 23
C 194 5
C 195 19
C 196 6
C 197 17
C 198 1
C 199 11
C 200 7
C 201 3
C 202 3
C 203 11
C 204 1
C 205 21
C 206 17
C 207 10
C 208 11
C 209 8
C 210 10
C 211 17
C 212 1
C 213 19
C 214 20
C 215 6
C 216 9
C 217 2
C 218 0
C 219 1
C 220 9
C 221 21
C 222 15
C 223 0
C 224 10
C 225 1
C 226 6
C 227 12
C 228 17
C 229 3
C 230 0
C 231 1
C 232 7
C 233 14
C 234 7
C 235 3
C 236 6
C 237 11
C 238 23
C 239 19
C 240 7
C 241 20
C 242 10
C 243 12
C 244 20
C 245 2
C 246 10
C 247 18
C 248 11
C 249 5
C 250 2
C 251 10
C 252 20
C 253 4
C 254 9
C 255 15
C 256 11
C 257 19
C 258 25
C 259 0
C 260 11
C 261 17
C 262 6
C 263 14
C 264 23
C 265 22
C 266 17
C 267 6
C 268 26
C 269 25
I 2 3 12 (1,3,3) (-1,-1,-1,0)
I 0 1 11 (3,2,3) (-1,0,-1,0)
I 0 1 2 (2,3,1) (-1,0,1,0)
