D (6,-1,-1) (1,5,5)
D (7,8,3) (5,4,2)
D (7,8,3) (4,2,1)
D (6,-1,-1) (3,1,3)
D (9,-1,-1) (3,1,0)
D (7,8,3) (5,0,3)
D (3,9,-1) (0,1,4)
D (3,9,-1) (4,3,5)
D (7,8,3) (1,1,4)
D (7,8,-1) (5,1,2)
D (6,7,-1) (1,5,3)
D (3,9,-1) (0,0,0)
D (7,-1,-1) (1,4,0)
D (9,-1,-1) (4,1,5)
D (7,8,3) (4,5,0)
D (9,-1,-1) (4,3,3)
D (7,8,-1) (5,1,5)
D (7,-1,-1) (3,2,0)
D (6,-1,-1) (5,1,3)
D (8,3,9) (3,0,3)
D (9,-1,-1) (5,0,0)
D (7,-1,-1) (1,2,0)
D (7,-1,-1) (1,0,0)
C 0 1
C 1 14
C 2 4
C 3 7
C 4 12
C 5 11
C 6 4
C 7 3
C 8 3
C 9 1
C 10 24
C 11 22
C 12 9
C 13 24
C 14 19
C 15 5
C 16 17
C 17 25
C 18 0
C 19 10
C 20 25
C 21 3
C 22 25
C 23 8
C 24 21
C 25 16
C 26 15
C 27 21
C 28 18
C 29 0
C 30 15
C 31 11
C 32 19
C 33 5
C 34 21
C 35 6
C 36 16
C 37 1
C 38 10
C 39 21
C 40 5
C 41 6
C 42 7
C 43 15
C 44 17
C 45 0
C 46 18
C 47 6
C 48 11
C 49 1
C 50 25
C 51 3
C 52 3
C 53 4
C 54 25
C 55 0
C 56 26
C 57 12
C 58 8
C 59 4
C 60 25
C 61 26
C 62 25
C 63 8
C 64 6
C 65 4
C 66 5
C 67 19
C 68 8
C 69 14
C 70 6
C 71 25
C 72 14
C 73 25
C 74 1
C 75 17
C 76 21
C 77 11
C 78 17
C 79 7
C 80 18
C 81 19
C 82 1
C 83 11
C 84 16
C 85 9
C 86 21
C 87 7
C 88 4
C 89 19
C 90 16
C 91 26
C 92 18
C 93 9
C 94 5
C 95 21
C 96 19
C 97 8
C 98 22
C 99 14
C 100 15
C 101 15
C 102 3
C 103 14
C 104 20
C 105 22
C 106 6
C 107 25
C 108 0
C 109 14
C 110 12
C 111 18
C 112 1
C 113 14
C 114 21
C 115 21
C 116 9
C 117 7
C 118 3
C 119 3
C 120 0
C 121 19
C 122 12
C 123 12
C 124 10
C 125 24
C 126 2
C 127 18
C 128 12
C 129 20
C 130 9
C 131 4
C 132 7
C 133 20
C 134 18
C 135 16
C 136 14
C 137 0
C 138 6
C 139 22
C 140 1
C 141 25
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 20
C 154 3
C 155 1
C 156 12
C 157 18
C 158 23
C 159 2
C 160 15
C 161 15
C 162 2
C 163 25
C 164 4
C 165 24
C 166 1
C 167 20
C 168 10
C 169 23
C 170 0
C 171 17
C 172 11
C 173 10
C 174 22
C 175 8
C 176 1
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 16
C 217 21
C 218 16
C 219 2
C 220 21
C 221 0
C 222 12
C 223 12
C 224 25
C 225 3
C 226 25
C 227 2
C 228 19
C 229 5
C 230 19
C 231 24
C 232 10
C 233 7
C 234 21
C 235 18
C 236 8
C 237 15
C 238 18
C 239 10
C 240 1
C 241 1
C 242 19
C 243 26
C 244 1
C 245 14
C 246 10
C 247 0
C 248 19
C 249 19
C 250 3
C 251 9
C 252 21
C 253 7
C 254 7
C 255 5
C 256 18
C 257 25
C 258 11
C 259 23
C 260 6
C 261 20
C 262 14
C 263 21
C 264 11
C 265 3
C 266 23
C 267 14
C 268 16
C 269 7
I 0 2 15 (4,1,1) (0,0,1,0)|(-1,0,0,0)
I 0 2 2 (4,1,5) (1,1,-1,0)|(-1,-1,-1,0)|(-1,0,0,0)
I 5 2 17 (2,5,1) (-1,0,1,0)|(-1,-1,0,0)|(0,1,-1,0)|(0,0,-1,0)
