D (9,-1,-1) (4,2,4)
D (8,-1,-1) (1,3,1)
D (8,-1,-1) (5,2,0)
D (7,8,3) (4,3,4)
D (3,-1,-1) (1,4,3)
D (6,7,-1) (0,1,2)
D (3,-1,-1) (5,0,4)
D (3,9,-1) (3,3,5)
D (8,3,-1) (5,0,2)
D (8,3,9) (4,3,0)
D (9,-1,-1) (1,0,4)
D (8,3,-1) (1,0,1)
D (6,7,8) (3,4,3)
D (8,-1,-1) (5,3,1)
D (7,8,-1) (4,2,2)
D (7,8,3) (5,4,4)
D (6,7,8) (0,3,4)
D (6,7,8) (3,5,2)
D (9,-1,-1) (5,4,2)
D (7,8,3) (0,0,2)
D (9,-1,-1) (4,1,4)
D (6,-1,-1) (5,3,5)
D (3,-1,-1) (2,0,2)
D (8,3,-1) (4,5,2)
D (3,9,-1) (0,2,1)
D (3,9,-1) (3,1,3)
C 0 14
C 1 2
C 2 10
C 3 11
C 4 2
C 5 4
C 6 10
C 7 19
C 8 15
C 9 0
C 10 8
C 11 21
C 12 5
C 13 12
C 14 16
C 15 8
C 16 7
C 17 11
C 18 15
C 19 12
C 20 12
C 21 3
C 22 8
C 23 26
C 24 20
C 25 16
C 26 26
C 27 20
C 28 19
C 29 19
C 30 26
C 31 15
C 32 19
C 33 11
C 34 23
C 35 12
C 36 15
C 37 23
C 38 10
C 39 11
C 40 20
C 41 24
C 42 1
C 43 0
C 44 2
C 45 4
C 46 18
C 47 23
C 48 11
C 49 21
C 50 16
C 51 21
C 52 19
C 53 2
C 54 16
C 55 26
C 56 22
C 57 24
C 58 0
C 59 17
C 60 1
C 61 8
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 12
C 81 16
C 82 20
C 83 14
C 84 15
C 85 20
C 86 23
C 87 16
C 88 8
C 89 1
C 90 21
C 91 21
C 92 16
C 93 7
C 94 4
C 95 15
C 96 10
C 97 16
C 98 17
C 99 14
C 100 19
C 101 18
C 102 0
C 103 19
C 104 22
C 105 3
C 106 22
C 107 11
C 108 6
C 109 1
C 110 18
C 111 14
C 112 2
C 113 1
C 114 18
C 115 15
C 116 7
C 117 17
C 118 19
C 119 21
C 120 1
C 121 20
C 122 12
C 123 22
C 124 18
C 125 17
C 126 15
C 127 11
C 128 21
C 129 9
C 130 24
C 131 25
C 132 14
C 133 24
C 134 0
C 135 4
C 136 8
C 137 14
C 138 2
C 139 15
C 140 3
C 141 22
C 142 22
C 143 10
C 144 23
C 145 12
C 146 18
C 147 1
C 148 6
C 149 25
C 150 2
C 151 2
C 152 25
C 153 25
C 154 20
C 155 9
C 156 26
C 157 14
C 158 19
C 159 17
C 160 8
C 161 24
C 162 22
C 163 25
C 164 5
C 165 21
C 166 20
C 167 26
C 168 4
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 11
C 238 7
C 239 20
C 240 12
C 241 15
C 242 11
C 243 23
C 244 6
C 245 16
C 246 15
C 247 8
C 248 26
C 249 11
C 250 19
C 251 26
C 252 2
C 253 16
C 254 18
C 255 25
C 256 9
C 257 20
C 258 20
C 259 3
C 260 6
C 261 19
C 262 9
C 263 20
C 264 10
C 265 23
C 266 10
C 267 20
C 268 26
C 269 20
I 5 2 11 (5,1,1) (-1,1,1,0)
I 4 2 13 (5,4,1) (-1,0,-1,0)|(1,-1,0,0)
I 0 3 10 (2,3,4) (-1,0,0,0)|(-1,-1,1,0)
