D (3,-1,-1) (0,2,2)
D (6,-1,-1) (1,0,3)
D (3,9,-1) (0,4,1)
D (8,3,9) (1,4,3)
D (3,-1,-1) (2,0,2)
D (9,-1,-1) (4,1,1)
D (7,8,-1) (4,5,1)
D (9,-1,-1) (5,3,2)
D (7,8,-1) (5,1,2)
D (9,-1,-1) (1,2,1)
D (8,3,9) (3,4,4)
D (8,-1,-1) (1,4,4)
D (9,-1,-1) (2,5,5)
D (3,-1,-1) (3,1,5)
D (6,7,8) (2,2,5)
D (7,-1,-1) (3,1,1)
D (6,-1,-1) (0,1,1)
D (3,9,-1) (4,2,3)
D (6,7,8) (1,2,5)
D (7,8,3) (4,5,3)
D (6,7,8) (5,0,0)
D (6,-1,-1) (2,1,1)
D (7,-1,-1) (5,1,3)
D (8,3,9) (0,5,4)
D (7,-1,-1) (4,4,3)
D (7,8,-1) (2,3,1)
C 0 10
C 1 12
C 2 17
C 3 4
C 4 22
C 5 1
C 6 25
C 7 10
C 8 18
C 9 21
C 10 15
C 11 24
C 12 4
C 13 26
C 14 20
C 15 20
C 16 14
C 17 18
C 18 16
C 19 9
C 20 6
C 21 9
C 22 5
C 23 5
C 24 14
C 25 7
C 26 16
C 27 26
C 28 14
C 29 11
C 30 2
C 31 10
C 32 18
C 33 12
C 34 2
C 35 7
C 36 25
C 37 25
C 38 7
C 39 3
C 40 3
C 41 18
C 42 12
C 43 15
C 44 17
C 45 2
C 46 21
C 47 20
C 48 16
C 49 9
C 50 18
C 51 8
C 52 25
C 53 11
C 54 10
C 55 12
C 56 8
C 57 15
C 58 20
C 59 26
C 60 10
C 61 0
C 62 5
C 63 23
C 64 25
C 65 19
C 66 22
C 67 8
C 68 26
C 69 10
C 70 11
C 71 2
C 72 21
C 73 26
C 74 1
C 75 16
C 76 2
C 77 16
C 78 18
C 79 25
C 80 4
C 81 19
C 82 15
C 83 17
C 84 8
C 85 17
C 86 23
C 87 23
C 88 20
C 89 9
C 90 3
C 91 6
C 92 10
C 93 25
C 94 4
C 95 19
C 96 5
C 97 17
C 98 23
C 99 25
C 100 20
C 101 11
C 102 0
C 103 23
C 104 20
C 105 0
C 106 10
C 107 10
C 108 7
C 109 9
C 110 12
C 111 12
C 112 25
C 113 18
C 114 17
C 115 1
C 116 23
C 117 3
C 118 22
C 119 25
C 120 1
C 121 11
C 122 8
C 123 26
C 124 19
C 125 8
C 126 5
C 127 4
C 128 20
C 129 15
C 130 4
C 131 0
C 132 12
C 133 25
C 134 19
C 135 1
C 136 11
C 137 20
C 138 10
C 139 22
C 140 11
C 141 15
C 142 4
C 143 23
C 144 21
C 145 20
C 146 6
C 147 8
C 148 17
C 149 12
C 150 18
C 151 9
C 152 25
C 153 16
C 154 2
C 155 16
C 156 5
C 157 24
C 158 12
C 159 8
C 160 16
C 161 12
C 162 18
C 163 22
C 164 15
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 15
C 257 9
C 258 6
C 259 1
C 260 4
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 24
I 3 1 17 (2,0,4) (1,1,1,0)
I 1 1 5 (1,4,5) (0,-1,0,0)
I 5 2 7 (2,5,5) (1,0,-1,0)
