D (6,-1,-1) (4,3,2)
D (3,9,-1) (1,4,5)
D (9,-1,-1) (2,4,1)
D (3,-1,-1) (5,0,1)
D (7,8,3) (2,1,2)
D (6,7,8) (2,2,4)
D (6,7,8) (2,0,5)
D (8,-1,-1) (4,1,0)
D (6,-1,-1) (0,1,1)
C 0 8
C 1 0
C 2 16
C 3 9
C 4 5
C 5 26
C 6 10
C 7 10
C 8 12
C 9 19
C 10 5
C 11 21
C 12 15
C 13 3
C 14 10
C 15 26
C 16 0
C 17 21
C 18 16
C 19 20
C 20 19
C 21 10
C 22 25
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 21
C 31 17
C 32 21
C 33 1
C 34 21
C 35 26
C 36 7
C 37 19
C 38 15
C 39 18
C 40 10
C 41 4
C 42 25
C 43 3
C 44 19
C 45 7
C 46 18
C 47 12
C 48 23
C 49 16
C 50 7
C 51 16
C 52 3
C 53 10
C 54 4
C 55 25
C 56 25
C 57 11
C 58 14
C 59 21
C 60 10
C 61 15
C 62 24
C 63 21
C 64 11
C 65 22
C 66 0
C 67 8
C 68 3
C 69 2
C 70 4
C 71 22
C 72 15
C 73 6
C 74 2
C 75 5
C 76 26
C 77 21
C 78 24
C 79 3
C 80 25
C 81 2
C 82 10
C 83 22
C 84 4
C 85 4
C 86 6
C 87 5
C 88 2
C 89 8
C 90 3
C 91 8
C 92 8
C 93 22
C 94 12
C 95 8
C 96 2
C 97 7
C 98 21
C 99 4
C 100 11
C 101 4
C 102 3
C 103 19
C 104 19
C 105 14
C 106 5
C 107 20
C 108 17
C 109 20
C 110 8
C 111 11
C 112 18
C 113 7
C 114 6
C 115 16
C 116 2
C 117 17
C 118 21
C 119 3
C 120 23
C 121 2
C 122 0
C 123 26
C 124 26
C 125 9
C 126 19
C 127 15
C 128 20
C 129 26
C 130 5
C 131 19
C 132 10
C 133 18
C 134 10
C 135 18
C 136 19
C 137 21
C 138 6
C 139 22
C 140 0
C 141 2
C 142 5
C 143 12
C 144 18
C 145 3
C 146 26
C 147 16
C 148 24
C 149 6
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 19
C 218 14
C 219 7
C 220 17
C 221 8
C 222 3
C 223 7
C 224 10
C 225 10
C 226 8
C 227 22
C 228 11
C 229 11
C 230 19
C 231 7
C 232 2
C 233 2
C 234 16
C 235 15
C 236 5
C 237 14
C 238 14
C 239 14
C 240 22
C 241 25
C 242 16
C 243 8
C 244 4
C 245 19
C 246 19
C 247 15
C 248 2
C 249 19
C 250 24
C 251 14
C 252 7
C 253 12
C 254 18
C 255 10
C 256 21
C 257 1
C 258 6
C 259 4
C 260 5
C 261 15
C 262 25
C 263 19
C 264 6
C 265 21
C 266 11
C 267 18
C 268 4
C 269 17
I 1 1 15 (2,0,2) (0,1,1,0)
I 0 1 7 (0,0,1) (1,0,-1,0)
I 5 3 7 (3,3,3) (0,-1,1,0)
