D (7,-1,-1) (3,4,3)
D (6,7,8) (2,4,1)
D (8,3,9) (3,1,1)
D (9,-1,-1) (2,1,1)
D (8,3,-1) (3,4,4)
D (8,3,9) (1,4,1)
D (9,-1,-1) (5,3,0)
D (6,-1,-1) (0,2,0)
D (6,7,-1) (5,5,4)
D (3,9,-1) (1,4,4)
D (7,8,-1) (0,0,2)
D (3,-1,-1) (5,1,4)
D (8,-1,-1) (4,4,3)
D (3,-1,-1) (1,4,0)
D (8,-1,-1) (2,3,1)
D (7,8,-1) (5,4,4)
D (6,7,8) (3,5,2)
D (6,7,8) (2,3,5)
C 0 8
C 1 11
C 2 15
C 3 21
C 4 10
C 5 0
C 6 17
C 7 18
C 8 17
C 9 11
C 10 21
C 11 17
C 12 1
C 13 5
C 14 4
C 15 7
C 16 3
C 17 3
C 18 25
C 19 10
C 20 21
C 21 17
C 22 3
C 23 6
C 24 5
C 25 7
C 26 21
C 27 22
C 28 15
C 29 26
C 30 11
C 31 16
C 32 16
C 33 5
C 34 0
C 35 0
C 36 3
C 37 26
C 38 19
C 39 16
C 40 21
C 41 5
C 42 25
C 43 4
C 44 24
C 45 7
C 46 6
C 47 24
C 48 9
C 49 26
C 50 12
C 51 14
C 52 1
C 53 19
C 54 8
C 55 16
C 56 25
C 57 9
C 58 15
C 59 8
C 60 9
C 61 6
C 62 23
C 63 3
C 64 17
C 65 3
C 66 3
C 67 5
C 68 23
C 69 5
C 70 0
C 71 15
C 72 5
C 73 26
C 74 17
C 75 18
C 76 9
C 77 21
C 78 16
C 79 12
C 80 10
C 81 18
C 82 1
C 83 7
C 84 10
C 85 8
C 86 22
C 87 20
C 88 2
C 89 22
C 90 14
C 91 8
C 92 2
C 93 3
C 94 15
C 95 18
C 96 5
C 97 16
C 98 9
C 99 11
C 100 3
C 101 25
C 102 18
C 103 5
C 104 19
C 105 14
C 106 3
C 107 23
C 108 25
C 109 12
C 110 15
C 111 12
C 112 12
C 113 14
C 114 14
C 115 17
C 116 10
C 117 1
C 118 16
C 119 22
C 120 17
C 121 9
C 122 0
C 123 10
C 124 12
C 125 18
C 126 0
C 127 7
C 128 8
C 129 26
C 130 15
C 131 9
C 132 10
C 133 15
C 134 22
C 135 19
C 136 16
C 137 3
C 138 21
C 139 25
C 140 20
C 141 21
C 142 11
C 143 10
C 144 1
C 145 21
C 146 12
C 147 19
C 148 19
C 149 26
C 150 12
C 151 1
C 152 4
C 153 4
C 154 4
C 155 19
C 156 5
C 157 20
C 158 17
C 159 20
C 160 8
C 161 26
C 162 24
C 163 19
C 164 22
C 165 10
C 166 21
C 167 20
C 168 2
C 169 21
C 170 4
C 171 22
C 172 5
C 173 25
C 174 19
C 175 26
C 176 1
C 177 16
C 178 19
C 179 10
C 180 25
C 181 21
C 182 3
C 183 18
C 184 16
C 185 0
C 186 19
C 187 21
C 188 26
C 189 23
C 190 25
C 191 16
C 192 11
C 193 0
C 194 20
C 195 14
C 196 0
C 197 5
C 198 18
C 199 14
C 200 19
C 201 7
C 202 17
C 203 4
C 204 14
C 205 14
C 206 26
C 207 0
C 208 6
C 209 5
C 210 4
C 211 8
C 212 0
C 213 16
C 214 19
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 21
C 254 6
C 255 24
C 256 9
C 257 16
C 258 5
C 259 5
C 260 17
C 261 2
C 262 12
C 263 2
C 264 1
C 265 15
C 266 19
C 267 0
C 268 2
C 269 24
I 3 1 5 (2,0,5) (-1,1,-1,0)|(1,0,1,0)
I 1 3 20 (0,3,5) (1,0,0,0)|(-1,1,0,0)
I 2 1 2 (0,0,4) (0,0,1,0)
