D (9,-1,-1) (2,0,2)
D (7,8,3) (4,1,0)
D (3,9,-1) (3,3,1)
D (3,-1,-1) (0,5,5)
D (8,-1,-1) (4,0,0)
D (3,9,-1) (2,2,2)
D (6,-1,-1) (1,5,4)
D (3,9,-1) (2,4,5)
D (6,7,-1) (1,3,1)
D (8,3,9) (2,4,2)
D (3,9,-1) (0,3,2)
D (7,8,3) (0,2,5)
D (8,3,9) (5,3,5)
D (6,7,-1) (4,4,4)
D (9,-1,-1) (4,5,1)
C 0 1
C 1 19
C 2 20
C 3 9
C 4 24
C 5 12
C 6 2
C 7 26
C 8 20
C 9 7
C 10 19
C 11 16
C 12 7
C 13 17
C 14 20
C 15 23
C 16 3
C 17 6
C 18 19
C 19 5
C 20 1
C 21 20
C 22 20
C 23 8
C 24 14
C 25 11
C 26 19
C 27 6
C 28 0
C 29 2
C 30 20
C 31 16
C 32 24
C 33 15
C 34 7
C 35 14
C 36 20
C 37 1
C 38 1
C 39 12
C 40 25
C 41 16
C 42 21
C 43 2
C 44 19
C 45 2
C 46 18
C 47 10
C 48 18
C 49 6
C 50 9
C 51 16
C 52 12
C 53 7
C 54 5
C 55 8
C 56 5
C 57 25
C 58 17
C 59 11
C 60 9
C 61 7
C 62 15
C 63 22
C 64 24
C 65 17
C 66 26
C 67 18
C 68 7
C 69 23
C 70 17
C 71 23
C 72 21
C 73 14
C 74 17
C 75 2
C 76 8
C 77 7
C 78 25
C 79 26
C 80 23
C 81 24
C 82 6
C 83 0
C 84 3
C 85 4
C 86 18
C 87 17
C 88 12
C 89 20
C 90 2
C 91 4
C 92 1
C 93 4
C 94 25
C 95 9
C 96 6
C 97 2
C 98 17
C 99 5
C 100 3
C 101 12
C 102 23
C 103 10
C 104 4
C 105 10
C 106 12
C 107 7
C 108 6
C 109 15
C 110 17
C 111 6
C 112 11
C 113 26
C 114 9
C 115 1
C 116 9
C 117 11
C 118 0
C 119 1
C 120 2
C 121 6
C 122 4
C 123 0
C 124 12
C 125 26
C 126 1
C 127 1
C 128 9
C 129 12
C 130 8
C 131 18
C 132 0
C 133 22
C 134 11
C 135 8
C 136 20
C 137 14
C 138 2
C 139 11
C 140 26
C 141 18
C 142 22
C 143 4
C 144 8
C 145 18
C 146 1
C 147 6
C 148 11
C 149 12
C 150 14
C 151 20
C 152 8
C 153 6
C 154 26
C 155 22
C 156 26
C 157 15
C 158 7
C 159 5
C 160 5
C 161 10
C 162 2
C 163 3
C 164 12
C 165 15
C 166 7
C 167 12
C 168 0
C 169 25
C 170 15
C 171 25
C 172 14
C 173 10
C 174 9
C 175 23
C 176 11
C 177 2
C 178 17
C 179 17
C 180 16
C 181 4
C 182 1
C 183 19
C 184 19
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 19
C 222 19
C 223 12
C 224 20
C 225 0
C 226 14
C 227 0
C 228 9
C 229 1
C 230 0
C 231 1
C 232 2
C 233 19
C 234 2
C 235 7
C 236 1
C 237 14
C 238 21
C 239 10
C 240 21
C 241 11
C 242 25
C 243 21
C 244 6
C 245 3
C 246 25
C 247 16
C 248 20
C 249 6
C 250 1
C 251 0
C 252 5
C 253 18
C 254 6
C 255 6
C 256 11
C 257 25
C 258 0
C 259 26
C 260 15
C 261 6
C 262 1
C 263 2
C 264 20
C 265 19
C 266 25
C 267 26
C 268 5
C 269 16
I 4 3 19 (1,0,5) (-1,-1,0,0)|(1,1,-1,0)
I 5 1 12 (4,5,1) (0,0,-1,0)
I 0 1 19 (4,3,2) (-1,0,1,0)|(1,1,1,0)|(0,-1,-1,0)|(1,1,1,0)|(-1,0,1,0)
