D (9,-1,-1) (2,4,4)
D (8,-1,-1) (4,0,3)
D (9,-1,-1) (5,1,5)
D (6,7,-1) (2,1,4)
D (7,-1,-1) (3,2,3)
D (3,9,-1) (3,4,4)
D (9,-1,-1) (2,4,3)
D (8,3,9) (0,1,1)
D (6,7,8) (3,5,5)
D (9,-1,-1) (0,5,0)
C 0 20
C 1 11
C 2 14
C 3 25
C 4 6
C 5 2
C 6 12
C 7 17
C 8 11
C 9 19
C 10 12
C 11 12
C 12 11
C 13 26
C 14 15
C 15 18
C 16 11
C 17 25
C 18 11
C 19 3
C 20 7
C 21 4
C 22 15
C 23 10
C 24 22
C 25 23
C 26 17
C 27 25
C 28 5
C 29 14
C 30 3
C 31 16
C 32 1
C 33 8
C 34 6
C 35 2
C 36 11
C 37 3
C 38 3
C 39 26
C 40 2
C 41 25
C 42 23
C 43 21
C 44 16
C 45 7
C 46 4
C 47 19
C 48 14
C 49 19
C 50 12
C 51 19
C 52 2
C 53 5
C 54 8
C 55 1
C 56 19
C 57 20
C 58 5
C 59 16
C 60 4
C 61 23
C 62 2
C 63 7
C 64 3
C 65 14
C 66 23
C 67 17
C 68 7
C 69 16
C 70 2
C 71 12
C 72 18
C 73 17
C 74 26
C 75 21
C 76 9
C 77 5
C 78 8
C 79 3
C 80 15
C 81 18
C 82 9
C 83 2
C 84 0
C 85 9
C 86 3
C 87 14
C 88 7
C 89 25
C 90 23
C 91 19
C 92 0
C 93 4
C 94 23
C 95 7
C 96 14
C 97 25
C 98 16
C 99 23
C 100 0
C 101 8
C 102 3
C 103 4
C 104 1
C 105 0
C 106 14
C 107 11
C 108 1
C 109 7
C 110 1
C 111 1
C 112 4
C 113 3
C 114 7
C 115 18
C 116 23
C 117 3
C 118 18
C 119 7
C 120 17
C 121 26
C 122 9
C 123 14
C 124 9
C 125 17
C 126 14
C 127 19
C 128 10
C 129 6
C 130 5
C 131 5
C 132 0
C 133 6
C 134 19
C 135 8
C 136 7
C 137 8
C 138 23
C 139 2
C 140 14
C 141 14
C 142 4
C 143 9
C 144 17
C 145 11
C 146 14
C 147 7
C 148 2
C 149 10
C 150 9
C 151 9
C 152 2
C 153 11
C 154 7
C 155 26
C 156 12
C 157 3
C 158 22
C 159 4
C 160 10
C 161 14
C 162 20
C 163 19
C 164 19
C 165 4
C 166 11
C 167 19
C 168 18
C 169 17
C 170 20
C 171 16
C 172 2
C 173 21
C 174 7
C 175 21
C 176 22
C 177 1
C 178 5
C 179 3
C 180 15
C 181 14
C 182 18
C 183 24
C 184 10
C 185 0
C 186 8
C 187 12
C 188 16
C 189 15
C 190 24
C 191 7
C 192 3
C 193 19
C 194 24
C 195 17
C 196 18
C 197 19
C 198 3
C 199 8
C 200 8
C 201 9
C 202 26
C 203 16
C 204 10
C 205 24
C 206 0
C 207 11
C 208 8
C 209 14
C 210 23
C 211 12
C 212 2
C 213 19
C 214 1
C 215 2
C 216 18
C 217 15
C 218 16
C 219 3
C 220 24
C 221 5
C 222 7
C 223 23
C 224 20
C 225 2
C 226 14
C 227 20
C 228 19
C 229 20
C 230 19
C 231 2
C 232 20
C 233 8
C 234 10
C 235 23
C 236 26
C 237 4
C 238 17
C 239 23
C 240 19
C 241 18
C 242 12
C 243 1
C 244 19
C 245 12
C 246 3
C 247 10
C 248 9
C 249 4
C 250 22
C 251 7
C 252 12
C 253 26
C 254 12
C 255 18
C 256 15
C 257 19
C 258 26
C 259 10
C 260 15
C 261 11
C 262 14
C 263 16
C 264 19
C 265 9
C 266 25
C 267 16
C 268 11
C 269 15
I 4 1 12 (4,5,5) (-1,0,-1,0)|(0,0,1,0)
I 5 1 4 (5,3,3) (-1,1,1,0)|(1,1,0,0)
I 3 1 12 (3,5,4) (1,1,-1,0)|(-1,1,0,0)|(-1,-1,0,0)
I 4 1 14 (4,0,3) (0,-1,-1,0)
