D (7,-1,-1) (3,3,0)
D (3,9,-1) (5,1,1)
D (9,-1,-1) (4,1,0)
D (9,-1,-1) (1,4,2)
D (3,-1,-1) (1,2,3)
D (3,9,-1) (3,0,1)
D (6,7,-1) (4,1,5)
D (3,-1,-1) (0,5,5)
D (8,3,9) (0,4,4)
D (9,-1,-1) (1,5,3)
D (7,-1,-1) (5,4,2)
D (7,-1,-1) (5,2,4)
D (7,8,3) (3,5,1)
D (7,8,3) (0,4,1)
D (3,-1,-1) (1,0,2)
D (7,8,3) (3,3,2)
D (3,9,-1) (3,5,4)
D (8,3,9) (2,1,2)
D (6,7,8) (4,2,2)
D (3,9,-1) (3,2,1)
D (9,-1,-1) (3,4,0)
D (9,-1,-1) (3,3,5)
D (9,-1,-1) (5,2,3)
D (6,7,8) (3,0,5)
D (8,-1,-1) (5,4,0)
C 0 18
C 1 4
C 2 17
C 3 24
C 4 19
C 5 19
C 6 19
C 7 15
C 8 1
C 9 20
C 10 16
C 11 2
C 12 10
C 13 18
C 14 4
C 15 6
C 16 23
C 17 15
C 18 2
C 19 6
C 20 25
C 21 15
C 22 21
C 23 21
C 24 0
C 25 3
C 26 18
C 27 17
C 28 20
C 29 15
C 30 8
C 31 10
C 32 17
C 33 11
C 34 4
C 35 26
C 36 26
C 37 20
C 38 4
C 39 10
C 40 9
C 41 7
C 42 17
C 43 1
C 44 22
C 45 10
C 46 1
C 47 6
C 48 9
C 49 11
C 50 10
C 51 15
C 52 6
C 53 2
C 54 7
C 55 21
C 56 0
C 57 1
C 58 14
C 59 26
C 60 5
C 61 20
C 62 9
C 63 17
C 64 2
C 65 22
C 66 19
C 67 7
C 68 1
C 69 24
C 70 20
C 71 7
C 72 4
C 73 25
C 74 5
C 75 3
C 76 9
C 77 14
C 78 11
C 79 10
C 80 25
C 81 6
C 82 26
C 83 26
C 84 17
C 85 3
C 86 0
C 87 25
C 88 18
C 89 7
C 90 10
C 91 22
C 92 5
C 93 14
C 94 25
C 95 21
C 96 10
C 97 4
C 98 24
C 99 25
C 100 23
C 101 15
C 102 19
C 103 10
C 104 9
C 105 5
C 106 24
C 107 14
C 108 6
C 109 17
C 110 18
C 111 1
C 112 20
C 113 20
C 114 15
C 115 19
C 116 15
C 117 19
C 118 0
C 119 19
C 120 3
C 121 10
C 122 11
C 123 18
C 124 24
C 125 11
C 126 10
C 127 16
C 128 17
C 129 14
C 130 25
C 131 17
C 132 10
C 133 18
C 134 10
C 135 9
C 136 15
C 137 26
C 138 5
C 139 8
C 140 1
C 141 15
C 142 11
C 143 17
C 144 2
C 145 4
C 146 26
C 147 6
C 148 1
C 149 1
C 150 3
C 151 24
C 152 23
C 153 21
C 154 1
C 155 21
C 156 8
C 157 21
C 158 25
C 159 23
C 160 1
C 161 12
C 162 25
C 163 20
C 164 22
C 165 7
C 166 2
C 167 16
C 168 17
C 169 21
C 170 0
C 171 3
C 172 5
C 173 16
C 174 16
C 175 8
C 176 18
C 177 23
C 178 1
C 179 9
C 180 25
C 181 6
C 182 7
C 183 6
C 184 19
C 185 5
C 186 16
C 187 0
C 188 3
C 189 10
C 190 9
C 191 12
C 192 11
C 193 18
C 194 10
C 195 14
C 196 6
C 197 16
C 198 19
C 199 25
C 200 8
C 201 0
C 202 15
C 203 10
C 204 9
C 205 14
C 206 9
C 207 17
C 208 7
C 209 26
C 210 5
C 211 25
C 212 26
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 19
C 253 3
C 254 0
C 255 4
C 256 15
C 257 9
C 258 0
C 259 8
C 260 22
C 261 0
C 262 8
C 263 23
C 264 3
C 265 11
C 266 5
C 267 3
C 268 10
C 269 14
I 4 3 13 (2,3,5) (-1,-1,0,0)|(-1,1,-1,0)|(-1,-1,0,0)|(-1,-1,-1,0)|(0,-1,0,0)
I 0 2 8 (5,2,1) (-1,-1,1,0)|(1,1,-1,0)|(1,1,1,0)
I 3 2 12 (4,0,1) (1,0,-1,0)
