D (6,7,8) (2,1,3)
D (3,-1,-1) (2,5,5)
D (9,-1,-1) (4,0,3)
D (6,7,-1) (2,2,2)
D (8,3,-1) (5,4,5)
D (8,3,-1) (0,5,2)
D (6,7,8) (2,0,3)
D (3,9,-1) (1,0,3)
D (3,-1,-1) (3,1,5)
D (9,-1,-1) (1,2,1)
C 0 15
C 1 4
C 2 23
C 3 24
C 4 7
C 5 25
C 6 25
C 7 21
C 8 21
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 23
C 48 14
C 49 1
C 50 4
C 51 9
C 52 15
C 53 3
C 54 15
C 55 21
C 56 10
C 57 15
C 58 11
C 59 2
C 60 9
C 61 1
C 62 4
C 63 21
C 64 18
C 65 14
C 66 6
C 67 4
C 68 0
C 69 24
C 70 21
C 71 2
C 72 19
C 73 20
C 74 11
C 75 15
C 76 21
C 77 18
C 78 4
C 79 10
C 80 1
C 81 8
C 82 2
C 83 23
C 84 24
C 85 23
C 86 9
C 87 15
C 88 14
C 89 18
C 90 4
C 91 14
C 92 4
C 93 20
C 94 1
C 95 18
C 96 0
C 97 3
C 98 5
C 99 17
C 100 12
C 101 11
C 102 15
C 103 8
C 104 5
C 105 19
C 106 3
C 107 16
C 108 9
C 109 0
C 110 21
C 111 18
C 112 1
C 113 19
C 114 25
C 115 24
C 116 21
C 117 21
C 118 23
C 119 22
C 120 0
C 121 25
C 122 26
C 123 16
C 124 5
C 125 15
C 126 0
C 127 16
C 128 17
C 129 7
C 130 7
C 131 10
C 132 19
C 133 12
C 134 22
C 135 0
C 136 23
C 137 2
C 138 18
C 139 6
C 140 23
C 141 6
C 142 15
C 143 25
C 144 22
C 145 5
C 146 17
C 147 24
C 148 3
C 149 10
C 150 6
C 151 10
C 152 10
C 153 21
C 154 0
C 155 23
C 156 14
C 157 6
C 158 3
C 159 7
C 160 24
C 161 9
C 162 1
C 163 2
C 164 7
C 165 6
C 166 5
C 167 15
C 168 23
C 169 7
C 170 19
C 171 17
C 172 19
C 173 18
C 174 23
C 175 12
C 176 5
C 177 12
C 178 21
C 179 0
C 180 26
C 181 19
C 182 9
C 183 22
C 184 15
C 185 7
C 186 11
C 187 16
C 188 18
C 189 16
C 190 25
C 191 24
C 192 7
C 193 21
C 194 3
C 195 18
C 196 17
C 197 16
C 198 10
C 199 24
C 200 4
C 201 7
C 202 6
C 203 2
C 204 3
C 205 22
C 206 0
C 207 11
C 208 10
C 209 11
C 210 7
C 211 21
C 212 1
C 213 19
C 214 23
C 215 25
C 216 19
C 217 25
C 218 22
C 219 25
C 220 7
C 221 15
C 222 18
C 223 20
C 224 6
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 11
C 250 8
C 251 21
C 252 4
C 253 5
C 254 5
C 255 12
C 256 16
C 257 9
C 258 16
C 259 15
C 260 2
C 261 25
C 262 18
C 263 6
C 264 10
C 265 25
C 266 20
C 267 25
C 268 19
C 269 24
I 1 2 18 (1,3,4) (0,-1,-1,0)|(0,1,1,0)|(-1,1,-1,0)|(1,-1,1,0)|(0,-1,1,0)
I 0 2 4 (1,3,3) (0,-1,-1,0)|(0,0,1,0)|(1,0,0,0)
I 0 1 12 (3,2,3) (0,1,1,0)
