D (8,3,9) (4,3,2)
D (6,7,8) (2,1,5)
D (6,7,-1) (2,1,1)
D (9,-1,-1) (0,3,2)
D (7,8,3) (4,4,4)
D (3,9,-1) (1,1,3)
D (8,-1,-1) (3,0,5)
D (7,8,3) (3,3,2)
D (6,7,8) (5,1,0)
D (3,9,-1) (3,0,0)
D (3,9,-1) (3,5,3)
D (6,7,8) (4,1,5)
D (6,7,-1) (4,5,2)
D (6,-1,-1) (2,3,3)
D (8,-1,-1) (0,5,2)
D (7,-1,-1) (0,2,4)
D (6,-1,-1) (2,4,0)
D (3,9,-1) (1,1,5)
D (7,8,-1) (0,4,0)
C 0 9
C 1 26
C 2 7
C 3 0
C 4 26
C 5 10
C 6 7
C 7 6
C 8 14
C 9 25
C 10 22
C 11 19
C 12 21
C 13 18
C 14 1
C 15 18
C 16 4
C 17 25
C 18 10
C 19 8
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 4
C 39 22
C 40 24
C 41 18
C 42 0
C 43 19
C 44 5
C 45 0
C 46 4
C 47 0
C 48 18
C 49 15
C 50 22
C 51 12
C 52 4
C 53 25
C 54 24
C 55 0
C 56 1
C 57 22
C 58 17
C 59 9
C 60 7
C 61 20
C 62 9
C 63 4
C 64 10
C 65 1
C 66 8
C 67 20
C 68 24
C 69 2
C 70 0
C 71 15
C 72 22
C 73 2
C 74 11
C 75 2
C 76 4
C 77 7
C 78 3
C 79 2
C 80 7
C 81 2
C 82 17
C 83 12
C 84 19
C 85 24
C 86 21
C 87 2
C 88 12
C 89 15
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 25
C 238 24
C 239 15
C 240 8
C 241 22
C 242 0
C 243 19
C 244 23
C 245 2
C 246 22
C 247 5
C 248 2
C 249 5
C 250 20
C 251 18
C 252 2
C 253 20
C 254 18
C 255 10
C 256 16
C 257 7
C 258 22
C 259 17
C 260 15
C 261 2
C 262 21
C 263 15
C 264 16
C 265 25
C 266 7
C 267 10
C 268 6
C 269 26
I 5 1 20 (2,0,2) (0,-1,1,0)
I 0 1 16 (3,2,3) (1,1,0,0)|(0,0,-1,0)
I 3 2 14 (2,5,1) (-1,1,-1,0)
