D (9,-1,-1) (5,5,0)
D (8,-1,-1) (4,2,0)
D (7,8,-1) (1,1,5)
D (9,-1,-1) (3,1,3)
D (6,7,8) (1,2,5)
D (6,7,8) (2,4,5)
D (8,3,9) (5,1,2)
D (6,7,-1) (4,0,3)
D (7,-1,-1) (1,5,1)
D (3,9,-1) (2,0,1)
D (6,-1,-1) (1,2,4)
D (9,-1,-1) (4,4,5)
D (7,-1,-1) (2,3,5)
D (7,8,3) (5,5,4)
D (6,7,-1) (3,2,1)
D (7,-1,-1) (2,4,1)
D (3,9,-1) (2,3,0)
D (7,-1,-1) (3,4,5)
D (6,7,-1) (3,4,0)
D (3,-1,-1) (0,3,3)
D (6,-1,-1) (4,5,2)
D (6,-1,-1) (4,4,4)
D (6,7,8) (1,0,3)
D (3,9,-1) (3,5,2)
D (8,-1,-1) (2,4,0)
D (7,8,3) (2,3,1)
C 0 14
C 1 2
C 2 21
C 3 2
C 4 24
C 5 17
C 6 11
C 7 25
C 8 3
C 9 11
C 10 18
C 11 25
C 12 17
C 13 0
C 14 16
C 15 17
C 16 19
C 17 21
C 18 11
C 19 8
C 20 10
C 21 15
C 22 3
C 23 17
C 24 9
C 25 10
C 26 6
C 27 21
C 28 10
C 29 11
C 30 12
C 31 7
C 32 26
C 33 14
C 34 25
C 35 17
C 36 25
C 37 5
C 38 0
C 39 18
C 40 18
C 41 10
C 42 3
C 43 19
C 44 21
C 45 8
C 46 25
C 47 4
C 48 14
C 49 11
C 50 26
C 51 22
C 52 17
C 53 19
C 54 10
C 55 15
C 56 12
C 57 20
C 58 5
C 59 19
C 60 6
C 61 6
C 62 18
C 63 23
C 64 7
C 65 18
C 66 11
C 67 2
C 68 12
C 69 4
C 70 20
C 71 11
C 72 3
C 73 16
C 74 15
C 75 24
C 76 12
C 77 3
C 78 7
C 79 15
C 80 14
C 81 26
C 82 22
C 83 26
C 84 16
C 85 1
C 86 16
C 87 14
C 88 6
C 89 9
C 90 7
C 91 9
C 92 22
C 93 19
C 94 22
C 95 4
C 96 7
C 97 7
C 98 3
C 99 1
C 100 0
C 101 7
C 102 22
C 103 26
C 104 19
C 105 21
C 106 14
C 107 24
C 108 25
C 109 17
C 110 24
C 111 21
C 112 17
C 113 10
C 114 24
C 115 24
C 116 19
C 117 15
C 118 11
C 119 7
C 120 24
C 121 24
C 122 4
C 123 22
C 124 11
C 125 12
C 126 4
C 127 15
C 128 7
C 129 8
C 130 18
C 131 8
C 132 9
C 133 19
C 134 19
C 135 25
C 136 5
C 137 19
C 138 7
C 139 2
C 140 1
C 141 2
C 142 11
C 143 18
C 144 1
C 145 10
C 146 21
C 147 10
C 148 25
C 149 22
C 150 10
C 151 9
C 152 20
C 153 15
C 154 20
C 155 11
C 156 5
C 157 18
C 158 1
C 159 5
C 160 22
C 161 0
C 162 20
C 163 0
C 164 9
C 165 14
C 166 5
C 167 14
C 168 3
C 169 7
C 170 2
C 171 8
C 172 26
C 173 2
C 174 23
C 175 12
C 176 2
C 177 22
C 178 14
C 179 4
C 180 7
C 181 0
C 182 18
C 183 21
C 184 20
C 185 23
C 186 1
C 187 9
C 188 24
C 189 16
C 190 17
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 14
C 261 5
C 262 3
C 263 25
C 264 18
C 265 10
C 266 4
C 267 12
C 268 10
C 269 26
I 1 2 15 (2,2,5) (0,0,-1,0)
I 0 1 17 (4,0,0) (0,0,1,0)
I 5 3 3 (2,1,5) (-1,-1,0,0)
