D (9,-1,-1) (4,2,1)
D (3,9,-1) (4,1,3)
D (9,-1,-1) (2,2,4)
D (3,9,-1) (4,4,2)
D (9,-1,-1) (0,1,3)
D (8,3,-1) (0,1,4)
D (3,9,-1) (0,4,3)
D (9,-1,-1) (0,4,1)
D (6,-1,-1) (0,3,1)
D (6,-1,-1) (4,5,3)
D (3,9,-1) (3,2,2)
D (8,3,-1) (1,3,4)
D (9,-1,-1) (2,3,2)
D (8,-1,-1) (3,3,5)
D (9,-1,-1) (4,0,0)
D (8,3,-1) (2,0,4)
D (6,7,8) (1,1,0)
D (9,-1,-1) (0,3,4)
D (3,9,-1) (0,4,5)
D (8,-1,-1) (1,1,5)
D (8,3,-1) (1,3,5)
D (7,8,3) (3,5,0)
D (6,7,-1) (3,1,0)
D (3,9,-1) (2,3,3)
D (8,3,9) (1,2,4)
D (8,3,-1) (3,3,3)
D (9,-1,-1) (2,2,5)
D (7,8,3) (4,0,3)
C 0 12
C 1 16
C 2 17
C 3 25
C 4 3
C 5 17
C 6 10
C 7 12
C 8 6
C 9 10
C 10 24
C 11 17
C 12 26
C 13 1
C 14 25
C 15 18
C 16 11
C 17 10
C 18 6
C 19 9
C 20 5
C 21 14
C 22 11
C 23 9
C 24 3
C 25 16
C 26 6
C 27 12
C 28 24
C 29 7
C 30 11
C 31 18
C 32 3
C 33 21
C 34 16
C 35 14
C 36 14
C 37 7
C 38 21
C 39 21
C 40 15
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 23
C 119 18
C 120 12
C 121 20
C 122 22
C 123 15
C 124 6
C 125 0
C 126 18
C 127 3
C 128 3
C 129 3
C 130 9
C 131 2
C 132 8
C 133 22
C 134 25
C 135 21
C 136 3
C 137 23
C 138 5
C 139 26
C 140 14
C 141 4
C 142 21
C 143 9
C 144 23
C 145 22
C 146 20
C 147 8
C 148 19
C 149 17
C 150 8
C 151 10
C 152 19
C 153 7
C 154 15
C 155 20
C 156 1
C 157 7
C 158 18
C 159 16
C 160 14
C 161 9
C 162 5
C 163 21
C 164 0
C 165 22
C 166 15
C 167 17
C 168 1
C 169 11
C 170 6
C 171 8
C 172 9
C 173 24
C 174 12
C 175 11
C 176 7
C 177 15
C 178 8
C 179 2
C 180 18
C 181 23
C 182 5
C 183 25
C 184 0
C 185 8
C 186 20
C 187 11
C 188 16
C 189 15
C 190 18
C 191 14
C 192 15
C 193 14
C 194 18
C 195 21
C 196 7
C 197 23
C 198 20
C 199 23
C 200 8
C 201 14
C 202 24
C 203 0
C 204 20
C 205 9
C 206 5
C 207 15
C 208 20
C 209 5
C 210 25
C 211 6
C 212 17
C 213 12
C 214 14
C 215 26
C 216 4
C 217 17
C 218 0
C 219 9
C 220 6
C 221 17
C 222 1
C 223 22
C 224 18
C 225 6
C 226 5
C 227 12
C 228 19
C 229 5
C 230 9
C 231 10
C 232 8
C 233 10
C 234 20
C 235 9
C 236 3
C 237 15
C 238 14
C 239 6
C 240 20
C 241 17
C 242 4
C 243 10
C 244 9
C 245 10
C 246 25
C 247 21
C 248 21
C 249 16
C 250 18
C 251 5
C 252 5
C 253 9
C 254 1
C 255 9
C 256 4
C 257 20
C 258 11
C 259 21
C 260 19
C 261 22
C 262 17
C 263 19
C 264 10
C 265 2
C 266 4
C 267 26
C 268 11
C 269 6
I 1 3 2 (1,2,1) (1,-1,1,0)|(0,0,0,0)|(1,1,-1,0)|(0,0,1,0)|(1,1,0,0)
I 2 1 1 (0,2,0) (1,-1,0,0)|(1,0,-1,0)|(0,-1,1,0)|(1,0,1,0)
I 2 2 15 (5,3,2) (-1,-1,1,0)|(0,-1,-1,0)|(1,1,0,0)
