D (6,7,8) (1,1,2)
D (7,8,3) (1,2,0)
D (6,-1,-1) (2,0,2)
D (9,-1,-1) (3,0,3)
D (7,8,-1) (4,4,3)
D (3,9,-1) (1,0,3)
D (7,8,3) (0,2,2)
D (7,8,3) (2,4,2)
D (3,9,-1) (4,1,0)
D (8,3,-1) (3,4,1)
D (9,-1,-1) (3,5,2)
D (6,7,-1) (4,0,2)
D (6,7,-1) (3,4,3)
D (3,9,-1) (4,4,4)
D (6,7,8) (3,1,4)
D (3,9,-1) (5,5,2)
D (9,-1,-1) (0,5,0)
D (8,3,9) (1,0,5)
D (6,7,8) (1,5,1)
D (3,9,-1) (5,0,1)
C 0 10
C 1 4
C 2 11
C 3 17
C 4 1
C 5 1
C 6 15
C 7 24
C 8 5
C 9 1
C 10 24
C 11 7
C 12 1
C 13 9
C 14 22
C 15 19
C 16 21
C 17 12
C 18 25
C 19 23
C 20 26
C 21 16
C 22 6
C 23 5
C 24 12
C 25 16
C 26 25
C 27 11
C 28 10
C 29 22
C 30 26
C 31 11
C 32 24
C 33 4
C 34 26
C 35 4
C 36 17
C 37 22
C 38 23
C 39 18
C 40 7
C 41 14
C 42 24
C 43 25
C 44 2
C 45 12
C 46 21
C 47 25
C 48 19
C 49 9
C 50 18
C 51 17
C 52 22
C 53 25
C 54 8
C 55 10
C 56 19
C 57 3
C 58 14
C 59 14
C 60 18
C 61 16
C 62 19
C 63 14
C 64 5
C 65 15
C 66 7
C 67 16
C 68 0
C 69 20
C 70 3
C 71 1
C 72 19
C 73 7
C 74 17
C 75 11
C 76 17
C 77 10
C 78 22
C 79 11
C 80 19
C 81 2
C 82 1
C 83 1
C 84 4
C 85 23
C 86 24
C 87 26
C 88 16
C 89 9
C 90 3
C 91 9
C 92 5
C 93 11
C 94 7
C 95 18
C 96 2
C 97 23
C 98 1
C 99 5
C 100 26
C 101 20
C 102 15
C 103 10
C 104 24
C 105 3
C 106 19
C 107 7
C 108 25
C 109 9
C 110 0
C 111 8
C 112 5
C 113 5
C 114 1
C 115 15
C 116 4
C 117 21
C 118 19
C 119 10
C 120 18
C 121 0
C 122 26
C 123 2
C 124 5
C 125 14
C 126 17
C 127 26
C 128 26
C 129 11
C 130 23
C 131 2
C 132 21
C 133 16
C 134 9
C 135 3
C 136 7
C 137 12
C 138 6
C 139 26
C 140 14
C 141 14
C 142 4
C 143 19
C 144 0
C 145 14
C 146 8
C 147 6
C 148 8
C 149 7
C 150 18
C 151 19
C 152 11
C 153 24
C 154 3
C 155 3
C 156 3
C 157 5
C 158 12
C 159 11
C 160 15
C 161 17
C 162 26
C 163 0
C 164 5
C 165 19
C 166 14
C 167 1
C 168 26
C 169 2
C 170 10
C 171 12
C 172 2
C 173 5
C 174 22
C 175 17
C 176 25
C 177 22
C 178 1
C 179 21
C 180 18
C 181 10
C 182 7
C 183 8
C 184 1
C 185 18
C 186 23
C 187 0
C 188 25
C 189 20
C 190 23
C 191 15
C 192 8
C 193 0
C 194 6
C 195 10
C 196 4
C 197 9
C 198 20
C 199 26
C 200 10
C 201 6
C 202 25
C 203 0
C 204 18
C 205 7
C 206 3
C 207 22
C 208 23
C 209 9
C 210 19
C 211 18
C 212 26
C 213 8
C 214 15
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 25
C 242 14
C 243 12
C 244 5
C 245 1
C 246 8
C 247 26
C 248 22
C 249 12
C 250 17
C 251 0
C 252 26
C 253 25
C 254 14
C 255 26
C 256 26
C 257 6
C 258 21
C 259 3
C 260 7
C 261 10
C 262 20
C 263 11
C 264 7
C 265 8
C 266 12
C 267 16
C 268 7
C 269 26
I 0 1 19 (2,3,0) (1,-1,1,0)|(0,-1,0,0)|(-1,1,-1,0)
I 2 3 16 (2,5,5) (-1,0,1,0)
I 4 2 1 (1,2,5) (-1,-1,-1,0)
