D (6,7,8) (2,4,0)
D (7,-1,-1) (2,1,0)
D (3,9,-1) (5,0,1)
D (7,8,3) (5,1,4)
D (6,7,-1) (4,4,2)
D (3,9,-1) (1,5,1)
D (6,7,-1) (0,2,4)
D (8,3,9) (0,2,1)
D (9,-1,-1) (1,4,4)
D (8,-1,-1) (0,1,2)
D (9,-1,-1) (4,3,4)
D (3,-1,-1) (0,0,0)
D (9,-1,-1) (0,1,4)
D (8,-1,-1) (1,0,3)
D (9,-1,-1) (0,1,3)
D (7,8,-1) (4,1,2)
D (7,-1,-1) (2,1,5)
D (7,8,-1) (0,4,4)
D (6,-1,-1) (3,2,1)
D (6,7,-1) (0,5,3)
D (3,9,-1) (4,5,4)
D (9,-1,-1) (0,5,1)
D (6,7,8) (4,3,1)
C 0 15
C 1 9
C 2 25
C 3 18
C 4 3
C 5 12
C 6 5
C 7 26
C 8 26
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 21
C 104 20
C 105 8
C 106 21
C 107 14
C 108 12
C 109 20
C 110 21
C 111 17
C 112 11
C 113 17
C 114 21
C 115 12
C 116 20
C 117 21
C 118 23
C 119 3
C 120 8
C 121 14
C 122 11
C 123 5
C 124 15
C 125 18
C 126 7
C 127 7
C 128 3
C 129 5
C 130 5
C 131 21
C 132 9
C 133 9
C 134 16
C 135 4
C 136 24
C 137 24
C 138 7
C 139 25
C 140 20
C 141 1
C 142 25
C 143 3
C 144 10
C 145 10
C 146 0
C 147 7
C 148 5
C 149 14
C 150 14
C 151 9
C 152 19
C 153 18
C 154 3
C 155 9
C 156 26
C 157 11
C 158 4
C 159 15
C 160 20
C 161 6
C 162 4
C 163 21
C 164 16
C 165 18
C 166 0
C 167 1
C 168 17
C 169 16
C 170 16
C 171 5
C 172 11
C 173 6
C 174 11
C 175 16
C 176 1
C 177 26
C 178 23
C 179 21
C 180 17
C 181 14
C 182 3
C 183 4
C 184 3
C 185 10
C 186 0
C 187 24
C 188 3
C 189 22
C 190 2
C 191 22
C 192 12
C 193 20
C 194 15
C 195 10
C 196 5
C 197 18
C 198 5
C 199 23
C 200 10
C 201 10
C 202 2
C 203 5
C 204 9
C 205 5
C 206 25
C 207 8
C 208 16
C 209 0
C 210 24
C 211 26
C 212 6
C 213 1
C 214 8
C 215 19
C 216 14
C 217 2
C 218 26
C 219 24
C 220 26
C 221 23
C 222 12
C 223 22
C 224 24
C 225 1
C 226 1
C 227 14
C 228 25
C 229 25
C 230 8
C 231 3
C 232 21
C 233 8
C 234 5
C 235 11
C 236 5
C 237 0
C 238 18
C 239 20
C 240 18
C 241 12
C 242 21
C 243 2
C 244 14
C 245 24
C 246 23
C 247 10
C 248 9
C 249 19
C 250 2
C 251 23
C 252 26
C 253 1
C 254 2
C 255 10
C 256 14
C 257 26
C 258 8
C 259 17
C 260 23
C 261 8
C 262 25
C 263 7
C 264 19
C 265 4
C 266 20
C 267 10
C 268 22
C 269 1
I 0 1 16 (1,3,2) (0,0,-1,0)|(1,1,0,0)|(-1,1,0,0)
I 4 1 7 (1,4,5) (1,0,0,0)|(0,1,0,0)|(1,1,0,0)
I 3 3 16 (0,2,2) (1,-1,0,0)|(-1,1,0,0)
