D (7,8,3) (2,5,4)
D (9,-1,-1) (3,1,0)
D (9,-1,-1) (1,3,1)
D (6,7,8) (3,5,5)
D (6,7,-1) (4,5,1)
D (9,-1,-1) (5,3,2)
D (7,-1,-1) (2,4,4)
D (9,-1,-1) (4,4,0)
D (7,8,3) (0,0,0)
D (3,9,-1) (0,4,1)
D (9,-1,-1) (1,4,2)
D (7,8,3) (0,1,2)
D (7,-1,-1) (2,4,2)
D (3,-1,-1) (1,3,5)
D (6,7,8) (2,3,4)
D (3,-1,-1) (5,5,0)
D (3,9,-1) (3,3,2)
D (9,-1,-1) (4,4,2)
D (8,3,9) (5,1,4)
D (6,7,-1) (4,2,4)
D (7,8,3) (3,3,4)
C 0 2
C 1 0
C 2 19
C 3 2
C 4 6
C 5 7
C 6 25
C 7 12
C 8 0
C 9 20
C 10 9
C 11 21
C 12 21
C 13 17
C 14 20
C 15 17
C 16 4
C 17 24
C 18 15
C 19 5
C 20 1
C 21 22
C 22 14
C 23 21
C 24 1
C 25 4
C 26 2
C 27 26
C 28 4
C 29 0
C 30 9
C 31 8
C 32 10
C 33 26
C 34 14
C 35 25
C 36 4
C 37 17
C 38 20
C 39 23
C 40 16
C 41 23
C 42 14
C 43 8
C 44 5
C 45 26
C 46 10
C 47 22
C 48 6
C 49 20
C 50 26
C 51 6
C 52 9
C 53 17
C 54 14
C 55 10
C 56 20
C 57 24
C 58 9
C 59 19
C 60 9
C 61 14
C 62 5
C 63 0
C 64 4
C 65 9
C 66 9
C 67 19
C 68 22
C 69 19
C 70 26
C 71 18
C 72 10
C 73 3
C 74 14
C 75 12
C 76 20
C 77 16
C 78 21
C 79 11
C 80 4
C 81 14
C 82 7
C 83 22
C 84 16
C 85 24
C 86 22
C 87 25
C 88 7
C 89 1
C 90 9
C 91 11
C 92 24
C 93 24
C 94 19
C 95 18
C 96 24
C 97 15
C 98 23
C 99 7
C 100 21
C 101 0
C 102 17
C 103 20
C 104 14
C 105 18
C 106 20
C 107 12
C 108 7
C 109 3
C 110 4
C 111 19
C 112 22
C 113 16
C 114 5
C 115 25
C 116 19
C 117 10
C 118 2
C 119 3
C 120 6
C 121 3
C 122 2
C 123 21
C 124 19
C 125 19
C 126 26
C 127 1
C 128 26
C 129 15
C 130 17
C 131 5
C 132 8
C 133 18
C 134 23
C 135 14
C 136 11
C 137 26
C 138 16
C 139 7
C 140 21
C 141 10
C 142 9
C 143 0
C 144 26
C 145 18
C 146 5
C 147 24
C 148 2
C 149 17
C 150 7
C 151 15
C 152 26
C 153 6
C 154 17
C 155 3
C 156 6
C 157 12
C 158 21
C 159 7
C 160 23
C 161 22
C 162 24
C 163 11
C 164 18
C 165 0
C 166 14
C 167 10
C 168 25
C 169 2
C 170 12
C 171 12
C 172 0
C 173 5
C 174 6
C 175 11
C 176 10
C 177 24
C 178 2
C 179 10
C 180 11
C 181 10
C 182 1
C 183 12
C 184 1
C 185 7
C 186 23
C 187 11
C 188 15
C 189 17
C 190 11
C 191 15
C 192 8
C 193 8
C 194 23
C 195 6
C 196 15
C 197 4
C 198 5
C 199 21
C 200 24
C 201 11
C 202 25
C 203 6
C 204 12
C 205 21
C 206 19
C 207 19
C 208 4
C 209 19
C 210 3
C 211 19
C 212 26
C 213 17
C 214 23
C 215 3
C 216 12
C 217 23
C 218 2
C 219 5
C 220 7
C 221 8
C 222 15
C 223 16
C 224 19
C 225 26
C 226 6
C 227 22
C 228 9
C 229 20
C 230 5
C 231 4
C 232 18
C 233 14
C 234 5
C 235 7
C 236 16
C 237 21
C 238 10
C 239 17
C 240 20
C 241 17
C 242 14
C 243 5
C 244 4
C 245 5
C 246 19
C 247 9
C 248 10
C 249 0
C 250 9
C 251 5
C 252 22
C 253 7
C 254 7
C 255 26
C 256 18
C 257 19
C 258 16
C 259 12
C 260 20
C 261 9
C 262 7
C 263 2
C 264 19
C 265 16
C 266 23
C 267 20
C 268 1
C 269 14
I 5 2 8 (0,1,5) (1,1,-1,0)
I 5 3 12 (2,2,3) (-1,-1,1,0)|(1,0,1,0)|(1,-1,0,0)|(0,1,0,0)|(1,-1,0,0)
I 5 3 16 (0,2,2) (1,-1,0,0)|(0,1,0,0)|(-1,1,0,0)
