D (7,8,3) (5,5,3)
D (6,-1,-1) (1,1,2)
D (9,-1,-1) (0,4,1)
D (7,8,-1) (1,2,0)
D (6,7,-1) (3,3,4)
D (8,-1,-1) (1,4,5)
D (7,8,3) (1,3,5)
D (7,8,-1) (5,4,3)
D (8,3,9) (2,2,3)
D (7,8,-1) (5,5,2)
D (9,-1,-1) (0,3,3)
D (6,7,-1) (3,1,0)
D (6,7,8) (3,5,1)
D (9,-1,-1) (2,0,4)
D (9,-1,-1) (3,1,2)
D (8,3,9) (1,1,0)
D (3,9,-1) (2,1,0)
D (7,-1,-1) (5,4,1)
D (7,-1,-1) (3,0,4)
D (7,8,-1) (5,0,3)
C 0 16
C 1 18
C 2 23
C 3 7
C 4 11
C 5 8
C 6 18
C 7 20
C 8 15
C 9 19
C 10 18
C 11 25
C 12 7
C 13 3
C 14 11
C 15 2
C 16 26
C 17 7
C 18 17
C 19 18
C 20 15
C 21 25
C 22 25
C 23 21
C 24 12
C 25 20
C 26 5
C 27 2
C 28 1
C 29 6
C 30 5
C 31 11
C 32 25
C 33 8
C 34 5
C 35 18
C 36 25
C 37 21
C 38 0
C 39 19
C 40 16
C 41 9
C 42 7
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 25
C 96 17
C 97 17
C 98 12
C 99 19
C 100 18
C 101 7
C 102 2
C 103 4
C 104 16
C 105 24
C 106 11
C 107 2
C 108 15
C 109 21
C 110 2
C 111 22
C 112 26
C 113 3
C 114 1
C 115 7
C 116 2
C 117 18
C 118 25
C 119 23
C 120 9
C 121 18
C 122 16
C 123 25
C 124 1
C 125 24
C 126 6
C 127 18
C 128 23
C 129 1
C 130 8
C 131 15
C 132 20
C 133 25
C 134 22
C 135 2
C 136 4
C 137 20
C 138 17
C 139 11
C 140 4
C 141 14
C 142 19
C 143 1
C 144 10
C 145 25
C 146 12
C 147 0
C 148 1
C 149 5
C 150 7
C 151 8
C 152 0
C 153 17
C 154 0
C 155 10
C 156 23
C 157 2
C 158 18
C 159 23
C 160 26
C 161 8
C 162 26
C 163 1
C 164 21
C 165 25
C 166 14
C 167 3
C 168 3
C 169 2
C 170 17
C 171 22
C 172 22
C 173 24
C 174 2
C 175 17
C 176 23
C 177 5
C 178 6
C 179 24
C 180 18
C 181 0
C 182 20
C 183 23
C 184 7
C 185 4
C 186 5
C 187 26
C 188 17
C 189 4
C 190 2
C 191 11
C 192 11
C 193 20
C 194 7
C 195 18
C 196 10
C 197 18
C 198 12
C 199 21
C 200 6
C 201 23
C 202 25
C 203 19
C 204 24
C 205 5
C 206 11
C 207 9
C 208 6
C 209 14
C 210 20
C 211 6
C 212 21
C 213 23
C 214 9
C 215 20
C 216 18
C 217 20
C 218 2
C 219 20
C 220 3
C 221 1
C 222 18
C 223 5
C 224 15
C 225 15
C 226 3
C 227 9
C 228 9
C 229 10
C 230 18
C 231 14
C 232 25
C 233 6
C 234 15
C 235 0
C 236 10
C 237 15
C 238 1
C 239 16
C 240 18
C 241 5
C 242 6
C 243 26
C 244 18
C 245 16
C 246 5
C 247 8
C 248 25
C 249 2
C 250 18
C 251 8
C 252 23
C 253 9
C 254 3
C 255 9
C 256 6
C 257 17
C 258 8
C 259 20
C 260 23
C 261 15
C 262 0
C 263 21
C 264 18
C 265 15
C 266 7
C 267 23
C 268 16
C 269 10
I 0 2 8 (4,1,2) (-1,1,1,0)|(0,1,-1,0)|(-1,0,0,0)|(1,1,1,0)
I 5 2 5 (5,5,4) (1,-1,1,0)|(-1,-1,1,0)|(0,-1,1,0)
I 1 1 5 (1,2,1) (0,1,0,0)|(0,1,1,0)|(0,0,-1,0)
