D (9,-1,-1) (3,3,0)
D (8,-1,-1) (5,0,2)
D (3,9,-1) (1,2,1)
D (6,7,-1) (4,4,3)
D (9,-1,-1) (1,1,1)
D (7,8,3) (1,3,2)
D (6,7,-1) (3,5,4)
D (8,3,9) (3,3,4)
D (6,7,8) (1,3,1)
D (7,8,3) (0,5,0)
D (8,3,-1) (3,3,3)
D (9,-1,-1) (3,4,0)
D (6,-1,-1) (4,5,2)
D (9,-1,-1) (5,0,3)
D (9,-1,-1) (3,2,0)
D (7,8,3) (3,1,0)
D (9,-1,-1) (2,5,1)
D (8,-1,-1) (3,2,2)
D (3,-1,-1) (5,1,4)
D (9,-1,-1) (4,3,2)
D (7,8,3) (4,0,1)
D (9,-1,-1) (5,5,4)
D (7,-1,-1) (5,1,3)
D (6,7,8) (5,4,1)
D (8,3,9) (1,1,3)
D (6,7,8) (4,3,3)
C 0 2
C 1 23
C 2 1
C 3 6
C 4 21
C 5 3
C 6 20
C 7 1
C 8 1
C 9 16
C 10 25
C 11 5
C 12 8
C 13 21
C 14 7
C 15 1
C 16 10
C 17 21
C 18 9
C 19 8
C 20 15
C 21 11
C 22 21
C 23 7
C 24 23
C 25 7
C 26 10
C 27 24
C 28 8
C 29 8
C 30 14
C 31 24
C 32 9
C 33 26
C 34 19
C 35 6
C 36 20
C 37 12
C 38 3
C 39 14
C 40 22
C 41 5
C 42 26
C 43 10
C 44 2
C 45 25
C 46 3
C 47 1
C 48 7
C 49 4
C 50 4
C 51 5
C 52 11
C 53 12
C 54 8
C 55 26
C 56 17
C 57 3
C 58 26
C 59 24
C 60 12
C 61 16
C 62 26
C 63 16
C 64 20
C 65 17
C 66 19
C 67 21
C 68 22
C 69 16
C 70 24
C 71 14
C 72 4
C 73 26
C 74 17
C 75 9
C 76 2
C 77 3
C 78 2
C 79 5
C 80 11
C 81 15
C 82 5
C 83 17
C 84 20
C 85 5
C 86 9
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 21
C 116 15
C 117 22
C 118 22
C 119 25
C 120 2
C 121 6
C 122 8
C 123 8
C 124 24
C 125 8
C 126 3
C 127 5
C 128 21
C 129 12
C 130 16
C 131 4
C 132 0
C 133 7
C 134 2
C 135 24
C 136 18
C 137 6
C 138 17
C 139 7
C 140 20
C 141 6
C 142 21
C 143 23
C 144 22
C 145 21
C 146 12
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 12
C 204 20
C 205 19
C 206 11
C 207 21
C 208 24
C 209 4
C 210 0
C 211 7
C 212 24
C 213 4
C 214 25
C 215 6
C 216 22
C 217 20
C 218 7
C 219 2
C 220 26
C 221 0
C 222 26
C 223 24
C 224 0
C 225 9
C 226 26
C 227 24
C 228 24
C 229 15
C 230 20
C 231 15
C 232 12
C 233 22
C 234 12
C 235 26
C 236 15
C 237 14
C 238 19
C 239 15
C 240 21
C 241 16
C 242 1
C 243 8
C 244 8
C 245 7
C 246 3
C 247 15
C 248 26
C 249 0
C 250 1
C 251 0
C 252 5
C 253 9
C 254 8
C 255 3
C 256 10
C 257 6
C 258 5
C 259 14
C 260 17
C 261 11
C 262 5
C 263 23
C 264 17
C 265 14
C 266 2
C 267 2
C 268 16
C 269 18
I 1 1 15 (4,3,5) (-1,1,-1,0)|(0,-1,1,0)
I 1 1 13 (5,3,5) (-1,0,1,0)
I 3 2 3 (0,3,0) (-1,-1,1,0)
