D (6,-1,-1) (2,4,5)
D (9,-1,-1) (2,5,5)
D (6,7,-1) (3,0,2)
D (7,8,3) (5,2,2)
D (7,-1,-1) (5,5,4)
D (7,-1,-1) (5,3,1)
D (6,-1,-1) (2,3,1)
D (6,-1,-1) (1,4,2)
D (7,8,-1) (5,0,1)
D (6,7,-1) (4,5,2)
D (8,3,9) (3,5,1)
D (6,7,-1) (0,3,3)
D (8,3,-1) (3,4,2)
C 0 6
C 1 6
C 2 7
C 3 10
C 4 16
C 5 19
C 6 22
C 7 9
C 8 24
C 9 22
C 10 7
C 11 18
C 12 3
C 13 11
C 14 17
C 15 3
C 16 2
C 17 18
C 18 1
C 19 25
C 20 9
C 21 19
C 22 9
C 23 9
C 24 18
C 25 9
C 26 12
C 27 26
C 28 19
C 29 10
C 30 21
C 31 20
C 32 8
C 33 16
C 34 11
C 35 3
C 36 5
C 37 8
C 38 20
C 39 19
C 40 0
C 41 8
C 42 24
C 43 24
C 44 10
C 45 26
C 46 11
C 47 14
C 48 5
C 49 3
C 50 21
C 51 8
C 52 24
C 53 6
C 54 10
C 55 15
C 56 0
C 57 24
C 58 26
C 59 8
C 60 6
C 61 26
C 62 15
C 63 1
C 64 8
C 65 17
C 66 6
C 67 4
C 68 9
C 69 8
C 70 17
C 71 22
C 72 15
C 73 3
C 74 19
C 75 15
C 76 25
C 77 4
C 78 23
C 79 7
C 80 6
C 81 11
C 82 23
C 83 15
C 84 16
C 85 23
C 86 21
C 87 14
C 88 5
C 89 10
C 90 7
C 91 0
C 92 25
C 93 6
C 94 21
C 95 23
C 96 15
C 97 25
C 98 11
C 99 8
C 100 3
C 101 24
C 102 7
C 103 4
C 104 19
C 105 8
C 106 12
C 107 18
C 108 0
C 109 0
C 110 11
C 111 22
C 112 21
C 113 3
C 114 25
C 115 7
C 116 5
C 117 6
C 118 5
C 119 9
C 120 9
C 121 7
C 122 9
C 123 10
C 124 12
C 125 25
C 126 1
C 127 19
C 128 25
C 129 4
C 130 22
C 131 3
C 132 0
C 133 18
C 134 23
C 135 24
C 136 9
C 137 22
C 138 19
C 139 23
C 140 0
C 141 19
C 142 6
C 143 8
C 144 23
C 145 10
C 146 6
C 147 23
C 148 7
C 149 8
C 150 5
C 151 20
C 152 6
C 153 24
C 154 25
C 155 17
C 156 18
C 157 7
C 158 20
C 159 19
C 160 8
C 161 3
C 162 12
C 163 15
C 164 20
C 165 5
C 166 18
C 167 7
C 168 8
C 169 16
C 170 19
C 171 23
C 172 21
C 173 23
C 174 12
C 175 5
C 176 15
C 177 2
C 178 3
C 179 11
C 180 18
C 181 1
C 182 4
C 183 11
C 184 11
C 185 22
C 186 6
C 187 22
C 188 12
C 189 14
C 190 21
C 191 16
C 192 3
C 193 1
C 194 11
C 195 19
C 196 21
C 197 0
C 198 8
C 199 22
C 200 6
C 201 9
C 202 5
C 203 17
C 204 24
C 205 12
C 206 11
C 207 14
C 208 7
C 209 19
C 210 25
C 211 22
C 212 1
C 213 19
C 214 10
C 215 23
C 216 19
C 217 21
C 218 21
C 219 3
C 220 17
C 221 9
C 222 17
C 223 10
C 224 7
C 225 6
C 226 0
C 227 8
C 228 6
C 229 17
C 230 17
C 231 18
C 232 17
C 233 23
C 234 1
C 235 8
C 236 23
C 237 10
C 238 16
C 239 1
C 240 22
C 241 23
C 242 4
C 243 25
C 244 2
C 245 4
C 246 1
C 247 18
C 248 7
C 249 26
C 250 10
C 251 12
C 252 12
C 253 21
C 254 5
C 255 10
C 256 11
C 257 0
C 258 22
C 259 6
C 260 20
C 261 11
C 262 26
C 263 22
C 264 14
C 265 0
C 266 9
C 267 12
C 268 9
C 269 12
I 3 1 7 (4,3,3) (-1,0,-1,0)|(1,0,0,0)|(-1,1,1,0)|(-1,0,1,0)
I 3 2 12 (3,1,2) (1,1,0,0)
