D (3,-1,-1) (5,5,2)
D (6,7,8) (4,3,3)
D (8,3,9) (5,4,1)
D (3,9,-1) (5,2,2)
D (9,-1,-1) (3,5,5)
C 0 18
C 1 6
C 2 20
C 3 14
C 4 10
C 5 12
C 6 23
C 7 11
C 8 10
C 9 0
C 10 5
C 11 22
C 12 15
C 13 25
C 14 5
C 15 19
C 16 18
C 17 10
C 18 16
C 19 12
C 20 15
C 21 26
C 22 19
C 23 18
C 24 21
C 25 15
C 26 8
C 27 24
C 28 26
C 29 7
C 30 0
C 31 16
C 32 16
C 33 9
C 34 5
C 35 1
C 36 24
C 37 12
C 38 2
C 39 20
C 40 24
C 41 8
C 42 18
C 43 3
C 44 26
C 45 6
C 46 15
C 47 18
C 48 23
C 49 0
C 50 9
C 51 15
C 52 5
C 53 26
C 54 16
C 55 14
C 56 16
C 57 23
C 58 12
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 9
C 74 26
C 75 10
C 76 19
C 77 2
C 78 1
C 79 21
C 80 10
C 81 10
C 82 7
C 83 2
C 84 14
C 85 3
C 86 2
C 87 4
C 88 20
C 89 16
C 90 14
C 91 18
C 92 11
C 93 4
C 94 12
C 95 1
C 96 15
C 97 4
C 98 5
C 99 25
C 100 0
C 101 1
C 102 22
C 103 7
C 104 0
C 105 0
C 106 0
C 107 0
C 108 10
C 109 17
C 110 12
C 111 9
C 112 5
C 113 10
C 114 25
C 115 12
C 116 5
C 117 26
C 118 6
C 119 24
C 120 26
C 121 4
C 122 26
C 123 5
C 124 4
C 125 1
C 126 18
C 127 22
C 128 6
C 129 6
C 130 6
C 131 4
C 132 11
C 133 6
C 134 2
C 135 19
C 136 22
C 137 21
C 138 24
C 139 0
C 140 15
C 141 4
C 142 5
C 143 20
C 144 3
C 145 5
C 146 5
C 147 16
C 148 20
C 149 21
C 150 1
C 151 11
C 152 17
C 153 8
C 154 9
C 155 21
C 156 10
C 157 15
C 158 15
C 159 10
C 160 2
C 161 23
C 162 24
C 163 12
C 164 9
C 165 23
C 166 1
C 167 19
C 168 22
C 169 0
C 170 11
C 171 7
C 172 14
C 173 15
C 174 2
C 175 20
C 176 9
C 177 4
C 178 2
C 179 19
C 180 0
C 181 22
C 182 22
C 183 11
C 184 14
C 185 20
C 186 26
C 187 23
C 188 1
C 189 4
C 190 19
C 191 6
C 192 11
C 193 15
C 194 0
C 195 5
C 196 21
C 197 11
C 198 19
C 199 26
C 200 8
C 201 21
C 202 24
C 203 12
C 204 11
C 205 16
C 206 16
C 207 23
C 208 5
C 209 16
C 210 20
C 211 11
C 212 25
C 213 4
C 214 12
C 215 6
C 216 23
C 217 2
C 218 4
C 219 10
C 220 2
C 221 4
C 222 9
C 223 1
C 224 21
C 225 19
C 226 1
C 227 7
C 228 17
C 229 18
C 230 8
C 231 14
C 232 26
C 233 24
C 234 1
C 235 24
C 236 6
C 237 0
C 238 11
C 239 0
C 240 9
C 241 0
C 242 23
C 243 6
C 244 17
C 245 4
C 246 0
C 247 23
C 248 6
C 249 4
C 250 3
C 251 11
C 252 2
C 253 8
C 254 5
C 255 5
C 256 2
C 257 10
C 258 10
C 259 2
C 260 9
C 261 20
C 262 20
C 263 11
C 264 14
C 265 8
C 266 22
C 267 21
C 268 12
C 269 0
I 2 2 20 (2,3,5) (1,0,-1,0)
I 0 3 12 (2,3,3) (-1,1,0,0)|(1,0,0,0)|(-1,0,0,0)|(1,-1,0,0)
I 4 3 4 (4,0,1) (-1,1,0,0)|(0,0,1,0)
