D (6,-1,-1) (0,0,2)
D (8,8,-1) (1,5,3)
D (7,8,3) (3,4,4)
D (3,9,-1) (5,2,2)
D (7,-1,-1) (1,1,4)
D (3,9,-1) (0,3,2)
D (3,9,-1) (1,0,4)
D (7,8,3) (4,3,2)
D (9,-1,-1) (5,1,4)
D (7,8,3) (2,1,4)
D (6,7,-1) (0,2,2)
D (6,-1,-1) (5,3,0)
D (3,-1,-1) (4,0,3)
D (8,-1,-1) (5,4,3)
D (9,-1,-1) (0,0,1)
D (9,-1,-1) (3,5,0)
D (9,-1,-1) (5,3,3)
D (6,7,8) (0,3,4)
D (9,-1,-1) (4,4,3)
D (6,7,8) (0,3,5)
D (6,-1,-1) (2,2,2)
D (7,8,3) (2,3,0)
D (3,9,-1) (2,4,2)
D (8,-1,-1) (0,5,4)
D (7,8,-1) (5,2,5)
C 0 20
C 1 24
C 2 19
C 3 19
C 4 10
C 5 9
C 6 16
C 7 22
C 8 6
C 9 1
C 10 9
C 11 10
C 12 16
C 13 8
C 14 21
C 15 5
C 16 17
C 17 11
C 18 20
C 19 21
C 20 8
C 21 0
C 22 26
C 23 21
C 24 16
C 25 10
C 26 10
C 27 10
C 28 15
C 29 2
C 30 17
C 31 16
C 32 18
C 33 5
C 34 16
C 35 2
C 36 15
C 37 3
C 38 26
C 39 2
C 40 23
C 41 8
C 42 10
C 43 0
C 44 26
C 45 14
C 46 7
C 47 15
C 48 14
C 49 2
C 50 22
C 51 0
C 52 7
C 53 7
C 54 0
C 55 17
C 56 5
C 57 11
C 58 8
C 59 9
C 60 22
C 61 5
C 62 7
C 63 19
C 64 6
C 65 10
C 66 7
C 67 9
C 68 6
C 69 18
C 70 0
C 71 12
C 72 9
C 73 25
C 74 9
C 75 12
C 76 18
C 77 8
C 78 15
C 79 22
C 80 19
C 81 15
C 82 16
C 83 23
C 84 15
C 85 14
C 86 22
C 87 2
C 88 14
C 89 17
C 90 7
C 91 21
C 92 20
C 93 22
C 94 14
C 95 8
C 96 14
C 97 23
C 98 4
C 99 7
C 100 11
C 101 11
C 102 16
C 103 17
C 104 17
C 105 10
C 106 26
C 107 11
C 108 5
C 109 10
C 110 26
C 111 24
C 112 4
C 113 21
C 114 3
C 115 12
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 24
C 134 23
C 135 12
C 136 7
C 137 12
C 138 20
C 139 11
C 140 23
C 141 26
C 142 25
C 143 17
C 144 6
C 145 3
C 146 4
C 147 5
C 148 17
C 149 6
C 150 7
C 151 9
C 152 5
C 153 1
C 154 16
C 155 26
C 156 4
C 157 4
C 158 10
C 159 14
C 160 21
C 161 23
C 162 21
C 163 22
C 164 16
C 165 26
C 166 21
C 167 0
C 168 5
C 169 5
C 170 22
C 171 3
C 172 0
C 173 22
C 174 12
C 175 6
C 176 24
C 177 16
C 178 15
C 179 15
C 180 3
C 181 19
C 182 11
C 183 9
C 184 24
C 185 16
C 186 19
C 187 1
C 188 25
C 189 15
C 190 7
C 191 11
C 192 0
C 193 12
C 194 15
C 195 14
C 196 22
C 197 18
C 198 15
C 199 2
C 200 24
C 201 24
C 202 16
C 203 5
C 204 23
C 205 21
C 206 4
C 207 4
C 208 12
C 209 14
C 210 15
C 211 5
C 212 10
C 213 2
C 214 0
C 215 3
C 216 15
C 217 0
C 218 12
C 219 22
C 220 4
C 221 25
C 222 22
C 223 22
C 224 7
C 225 8
C 226 25
C 227 7
C 228 22
C 229 25
C 230 23
C 231 21
C 232 11
C 233 26
C 234 14
C 235 24
C 236 16
C 237 25
C 238 3
C 239 7
C 240 25
C 241 10
C 242 17
C 243 26
C 244 24
C 245 2
C 246 26
C 247 25
C 248 11
C 249 25
C 250 22
C 251 19
C 252 26
C 253 24
C 254 7
C 255 16
C 256 6
C 257 19
C 258 18
C 259 14
C 260 22
C 261 15
C 262 24
C 263 26
C 264 7
C 265 17
C 266 4
C 267 15
C 268 3
C 269 11
I 5 1 20 (3,0,0) (1,-1,-1,0)|(1,-1,0,0)
I 0 1 15 (0,1,3) (1,0,-1,0)|(1,0,1,0)|(1,1,1,0)|(1,0,-1,0)
I 2 3 8 (2,5,4) (-1,-1,0,0)|(1,-1,0,0)|(0,1,1,0)|(0,0,-1,0)
