D (7,8,3) (0,0,2)
D (9,-1,-1) (1,5,2)
D (9,-1,-1) (5,3,1)
D (6,7,-1) (4,4,2)
D (3,9,-1) (3,2,5)
D (9,-1,-1) (4,3,2)
D (6,-1,-1) (1,4,0)
D (9,-1,-1) (2,3,4)
D (8,-1,-1) (2,0,3)
D (6,7,8) (1,0,4)
D (7,8,-1) (5,5,0)
D (9,-1,-1) (4,4,5)
D (8,-1,-1) (4,5,3)
D (3,9,-1) (5,3,0)
D (7,8,3) (2,0,2)
D (8,3,-1) (1,0,0)
D (6,7,8) (1,1,0)
D (6,7,8) (4,2,5)
D (7,-1,-1) (2,2,4)
D (9,-1,-1) (5,0,2)
D (3,9,-1) (2,3,3)
D (6,7,8) (2,0,0)
D (7,8,-1) (0,5,1)
D (7,-1,-1) (0,5,5)
D (7,8,-1) (5,3,4)
C 0 1
C 1 18
C 2 0
C 3 6
C 4 8
C 5 8
C 6 7
C 7 2
C 8 4
C 9 7
C 10 6
C 11 18
C 12 25
C 13 1
C 14 7
C 15 25
C 16 20
C 17 22
C 18 0
C 19 25
C 20 2
C 21 4
C 22 11
C 23 20
C 24 8
C 25 15
C 26 18
C 27 21
C 28 5
C 29 26
C 30 1
C 31 8
C 32 2
C 33 12
C 34 10
C 35 12
C 36 18
C 37 18
C 38 21
C 39 9
C 40 6
C 41 25
C 42 20
C 43 21
C 44 20
C 45 23
C 46 23
C 47 24
C 48 24
C 49 19
C 50 25
C 51 17
C 52 15
C 53 22
C 54 25
C 55 18
C 56 23
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 5
C 108 23
C 109 9
C 110 7
C 111 4
C 112 16
C 113 6
C 114 25
C 115 21
C 116 8
C 117 6
C 118 10
C 119 22
C 120 18
C 121 8
C 122 2
C 123 8
C 124 15
C 125 3
C 126 14
C 127 19
C 128 8
C 129 11
C 130 26
C 131 5
C 132 26
C 133 15
C 134 6
C 135 2
C 136 19
C 137 22
C 138 14
C 139 26
C 140 23
C 141 19
C 142 20
C 143 11
C 144 25
C 145 3
C 146 2
C 147 24
C 148 8
C 149 14
C 150 4
C 151 16
C 152 4
C 153 7
C 154 21
C 155 10
C 156 7
C 157 14
C 158 15
C 159 14
C 160 26
C 161 22
C 162 0
C 163 1
C 164 19
C 165 18
C 166 3
C 167 9
C 168 1
C 169 3
C 170 5
C 171 0
C 172 26
C 173 12
C 174 16
C 175 26
C 176 15
C 177 20
C 178 24
C 179 7
C 180 25
C 181 4
C 182 26
C 183 22
C 184 20
C 185 22
C 186 1
C 187 3
C 188 0
C 189 19
C 190 11
C 191 6
C 192 7
C 193 10
C 194 8
C 195 4
C 196 17
C 197 0
C 198 1
C 199 22
C 200 6
C 201 1
C 202 16
C 203 16
C 204 19
C 205 10
C 206 3
C 207 10
C 208 11
C 209 19
C 210 16
C 211 25
C 212 22
C 213 17
C 214 26
C 215 22
C 216 19
C 217 12
C 218 25
C 219 12
C 220 26
C 221 21
C 222 0
C 223 25
C 224 14
C 225 22
C 226 3
C 227 14
C 228 12
C 229 1
C 230 25
C 231 26
C 232 4
C 233 14
C 234 18
C 235 11
C 236 6
C 237 16
C 238 20
C 239 14
C 240 17
C 241 20
C 242 4
C 243 22
C 244 1
C 245 19
C 246 7
C 247 9
C 248 1
C 249 1
C 250 15
C 251 19
C 252 26
C 253 3
C 254 16
C 255 14
C 256 9
C 257 3
C 258 23
C 259 12
C 260 25
C 261 4
C 262 23
C 263 2
C 264 18
C 265 24
C 266 17
C 267 20
C 268 19
C 269 4
I 4 1 2 (4,1,1) (0,0,1,0)|(1,-1,1,0)|(1,1,-1,0)
I 0 3 6 (4,0,2) (0,0,-1,0)|(0,1,1,0)|(0,-1,1,0)|(0,0,1,0)|(0,1,1,0)
I 4 3 12 (5,1,2) (1,1,-1,0)
