D (7,-1,-1) (0,5,4)
D (8,3,9) (0,4,0)
D (6,7,-1) (2,4,0)
D (6,-1,-1) (0,2,1)
D (3,-1,-1) (2,3,2)
D (9,-1,-1) (4,5,0)
D (8,-1,-1) (3,2,0)
D (9,-1,-1) (0,1,2)
D (9,-1,-1) (0,5,5)
D (7,-1,-1) (2,0,1)
D (3,9,-1) (2,5,4)
D (9,-1,-1) (5,1,0)
D (6,7,8) (5,3,2)
D (8,3,-1) (4,4,1)
D (3,-1,-1) (2,1,0)
D (3,-1,-1) (3,2,5)
D (7,8,-1) (0,3,5)
D (7,-1,-1) (4,0,2)
D (3,9,-1) (5,2,3)
D (8,3,-1) (0,0,0)
D (9,-1,-1) (1,2,3)
D (3,9,-1) (2,4,3)
D (6,7,-1) (2,5,1)
C 0 11
C 1 9
C 2 23
C 3 22
C 4 18
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 14
C 13 24
C 14 3
C 15 20
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 7
C 130 9
C 131 19
C 132 17
C 133 12
C 134 3
C 135 3
C 136 21
C 137 3
C 138 15
C 139 17
C 140 14
C 141 5
C 142 17
C 143 8
C 144 10
C 145 9
C 146 12
C 147 10
C 148 15
C 149 3
C 150 19
C 151 8
C 152 1
C 153 19
C 154 22
C 155 26
C 156 26
C 157 24
C 158 11
C 159 11
C 160 16
C 161 4
C 162 1
C 163 4
C 164 14
C 165 5
C 166 14
C 167 9
C 168 26
C 169 18
C 170 24
C 171 1
C 172 14
C 173 24
C 174 20
C 175 15
C 176 5
C 177 10
C 178 8
C 179 21
C 180 6
C 181 10
C 182 3
C 183 17
C 184 3
C 185 10
C 186 9
C 187 4
C 188 23
C 189 20
C 190 17
C 191 17
C 192 4
C 193 17
C 194 16
C 195 17
C 196 4
C 197 18
C 198 0
C 199 0
C 200 14
C 201 23
C 202 12
C 203 14
C 204 20
C 205 25
C 206 17
C 207 17
C 208 14
C 209 22
C 210 8
C 211 25
C 212 3
C 213 21
C 214 19
C 215 9
C 216 17
C 217 11
C 218 12
C 219 26
C 220 11
C 221 10
C 222 2
C 223 18
C 224 23
C 225 9
C 226 14
C 227 12
C 228 17
C 229 24
C 230 6
C 231 1
C 232 8
C 233 5
C 234 18
C 235 8
C 236 16
C 237 18
C 238 17
C 239 9
C 240 15
C 241 0
C 242 7
C 243 21
C 244 12
C 245 12
C 246 25
C 247 20
C 248 18
C 249 9
C 250 11
C 251 5
C 252 7
C 253 20
C 254 15
C 255 20
C 256 3
C 257 0
C 258 8
C 259 23
C 260 8
C 261 17
C 262 20
C 263 21
C 264 5
C 265 17
C 266 14
C 267 12
C 268 19
C 269 20
I 1 2 1 (2,0,2) (1,1,0,0)|(0,0,0,0)
