D (7,-1,-1) (3,5,2)
D (7,8,-1) (3,0,1)
D (3,9,-1) (0,1,2)
D (7,8,3) (5,2,3)
D (6,7,8) (4,1,1)
D (3,9,-1) (1,3,3)
D (8,3,9) (2,5,1)
D (6,-1,-1) (1,5,5)
D (6,7,8) (2,2,2)
D (6,7,8) (4,0,1)
D (7,-1,-1) (4,0,3)
D (6,-1,-1) (5,5,4)
D (8,3,9) (3,0,2)
D (7,-1,-1) (0,5,1)
C 0 18
C 1 12
C 2 17
C 3 24
C 4 26
C 5 7
C 6 9
C 7 4
C 8 3
C 9 0
C 10 5
C 11 8
C 12 4
C 13 20
C 14 0
C 15 4
C 16 20
C 17 6
C 18 22
C 19 11
C 20 7
C 21 16
C 22 11
C 23 5
C 24 8
C 25 22
C 26 26
C 27 22
C 28 15
C 29 21
C 30 8
C 31 11
C 32 15
C 33 15
C 34 19
C 35 20
C 36 9
C 37 21
C 38 22
C 39 16
C 40 15
C 41 12
C 42 15
C 43 21
C 44 4
C 45 20
C 46 10
C 47 18
C 48 17
C 49 24
C 50 21
C 51 17
C 52 21
C 53 2
C 54 25
C 55 12
C 56 1
C 57 1
C 58 9
C 59 22
C 60 25
C 61 16
C 62 22
C 63 20
C 64 6
C 65 8
C 66 24
C 67 23
C 68 18
C 69 8
C 70 6
C 71 25
C 72 21
C 73 17
C 74 12
C 75 11
C 76 1
C 77 18
C 78 14
C 79 7
C 80 10
C 81 7
C 82 2
C 83 7
C 84 20
C 85 12
C 86 19
C 87 8
C 88 14
C 89 12
C 90 8
C 91 10
C 92 1
C 93 7
C 94 8
C 95 19
C 96 19
C 97 5
C 98 4
C 99 20
C 100 3
C 101 17
C 102 15
C 103 21
C 104 10
C 105 3
C 106 8
C 107 2
C 108 6
C 109 11
C 110 10
C 111 24
C 112 4
C 113 11
C 114 20
C 115 1
C 116 10
C 117 2
C 118 10
C 119 20
C 120 7
C 121 11
C 122 1
C 123 14
C 124 23
C 125 11
C 126 2
C 127 20
C 128 14
C 129 1
C 130 18
C 131 5
C 132 10
C 133 16
C 134 6
C 135 9
C 136 1
C 137 2
C 138 20
C 139 6
C 140 11
C 141 24
C 142 11
C 143 10
C 144 17
C 145 25
C 146 5
C 147 15
C 148 4
C 149 24
C 150 26
C 151 0
C 152 0
C 153 5
C 154 25
C 155 15
C 156 10
C 157 21
C 158 26
C 159 6
C 160 5
C 161 12
C 162 3
C 163 23
C 164 14
C 165 15
C 166 9
C 167 0
C 168 8
C 169 16
C 170 7
C 171 7
C 172 7
C 173 2
C 174 26
C 175 7
C 176 11
C 177 10
C 178 14
C 179 17
C 180 26
C 181 26
C 182 5
C 183 7
C 184 26
C 185 8
C 186 26
C 187 18
C 188 14
C 189 6
C 190 21
C 191 3
C 192 20
C 193 4
C 194 15
C 195 16
C 196 8
C 197 19
C 198 0
C 199 24
C 200 23
C 201 5
C 202 12
C 203 10
C 204 4
C 205 1
C 206 1
C 207 3
C 208 2
C 209 12
C 210 3
C 211 6
C 212 15
C 213 26
C 214 15
C 215 26
C 216 22
C 217 19
C 218 6
C 219 20
C 220 6
C 221 23
C 222 19
C 223 3
C 224 22
C 225 18
C 226 12
C 227 9
C 228 10
C 229 2
C 230 18
C 231 1
C 232 25
C 233 5
C 234 17
C 235 0
C 236 3
C 237 4
C 238 25
C 239 9
C 240 4
C 241 2
C 242 11
C 243 23
C 244 2
C 245 5
C 246 8
C 247 16
C 248 26
C 249 6
C 250 26
C 251 25
C 252 11
C 253 26
C 254 12
C 255 8
C 256 24
C 257 7
C 258 25
C 259 10
C 260 15
C 261 11
C 262 11
C 263 5
C 264 26
C 265 6
C 266 25
C 267 10
C 268 26
C 269 12
I 0 3 14 (1,0,0) (1,1,0,0)|(-1,-1,1,0)
I 3 3 18 (1,1,0) (1,0,1,0)|(-1,-1,0,0)
I 5 1 5 (2,4,4) (-1,-1,-1,0)|(-1,-1,-1,0)
