D (6,-1,-1) (3,5,4)
D (9,-1,-1) (2,4,2)
D (9,-1,-1) (0,5,1)
D (9,-1,-1) (1,1,1)
D (3,9,-1) (2,3,2)
D (7,8,-1) (5,3,0)
D (3,9,-1) (2,3,4)
D (6,7,8) (0,2,1)
D (8,-1,-1) (1,5,1)
D (6,7,8) (0,1,5)
D (3,9,-1) (2,0,5)
D (9,-1,-1) (4,5,2)
D (7,-1,-1) (3,1,1)
D (7,-1,-1) (1,2,4)
D (3,9,-1) (4,4,5)
D (6,7,-1) (4,5,0)
D (6,7,-1) (4,1,0)
D (8,3,9) (3,2,0)
D (7,-1,-1) (0,3,1)
D (9,-1,-1) (0,3,3)
D (3,-1,-1) (0,5,4)
D (6,7,8) (1,1,3)
D (7,8,-1) (5,1,4)
D (3,9,-1) (4,1,1)
D (8,3,9) (2,5,4)
D (3,9,-1) (3,2,2)
D (6,-1,-1) (2,2,1)
D (8,3,-1) (1,2,5)
C 0 7
C 1 20
C 2 26
C 3 0
C 4 17
C 5 0
C 6 4
C 7 10
C 8 9
C 9 23
C 10 9
C 11 17
C 12 14
C 13 25
C 14 10
C 15 9
C 16 3
C 17 16
C 18 2
C 19 11
C 20 17
C 21 0
C 22 21
C 23 15
C 24 23
C 25 10
C 26 25
C 27 2
C 28 8
C 29 15
C 30 14
C 31 4
C 32 26
C 33 0
C 34 15
C 35 7
C 36 7
C 37 4
C 38 15
C 39 2
C 40 15
C 41 7
C 42 9
C 43 24
C 44 24
C 45 12
C 46 18
C 47 22
C 48 7
C 49 2
C 50 14
C 51 20
C 52 2
C 53 24
C 54 23
C 55 16
C 56 5
C 57 6
C 58 22
C 59 23
C 60 14
C 61 18
C 62 25
C 63 26
C 64 10
C 65 7
C 66 25
C 67 26
C 68 18
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 1
C 134 24
C 135 14
C 136 11
C 137 24
C 138 21
C 139 24
C 140 3
C 141 0
C 142 17
C 143 23
C 144 11
C 145 8
C 146 19
C 147 11
C 148 9
C 149 10
C 150 14
C 151 2
C 152 16
C 153 8
C 154 21
C 155 26
C 156 4
C 157 0
C 158 26
C 159 2
C 160 25
C 161 22
C 162 25
C 163 6
C 164 11
C 165 2
C 166 1
C 167 1
C 168 11
C 169 19
C 170 25
C 171 12
C 172 7
C 173 11
C 174 25
C 175 25
C 176 7
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 16
C 210 12
C 211 26
C 212 11
C 213 8
C 214 25
C 215 19
C 216 23
C 217 17
C 218 7
C 219 6
C 220 17
C 221 12
C 222 10
C 223 9
C 224 10
C 225 14
C 226 5
C 227 22
C 228 17
C 229 24
C 230 10
C 231 8
C 232 7
C 233 2
C 234 24
C 235 2
C 236 14
C 237 26
C 238 18
C 239 25
C 240 19
C 241 23
C 242 7
C 243 24
C 244 14
C 245 9
C 246 11
C 247 0
C 248 2
C 249 2
C 250 26
C 251 23
C 252 19
C 253 17
C 254 22
C 255 20
C 256 4
C 257 5
C 258 15
C 259 8
C 260 23
C 261 3
C 262 24
C 263 6
C 264 1
C 265 19
C 266 14
C 267 11
C 268 10
C 269 25
I 0 3 5 (0,0,4) (1,1,0,0)
I 0 3 1 (3,3,4) (-1,-1,0,0)
I 3 3 8 (0,0,0) (-1,1,1,0)
