D (8,3,9) (0,1,4)
D (3,-1,-1) (5,2,3)
D (8,-1,-1) (5,1,5)
D (7,8,-1) (2,0,2)
D (7,8,-1) (0,2,2)
D (6,-1,-1) (5,3,4)
D (8,3,-1) (1,0,4)
D (6,7,-1) (3,1,3)
D (6,-1,-1) (4,2,3)
D (3,9,-1) (1,3,0)
D (3,9,-1) (0,5,4)
D (7,-1,-1) (5,3,5)
D (6,-1,-1) (0,5,5)
D (3,9,-1) (4,5,2)
D (7,8,-1) (3,1,0)
D (8,3,-1) (0,2,0)
D (6,7,-1) (2,1,0)
D (6,7,-1) (4,3,3)
D (7,8,3) (5,2,1)
C 0 10
C 1 24
C 2 0
C 3 11
C 4 21
C 5 26
C 6 18
C 7 19
C 8 4
C 9 12
C 10 3
C 11 6
C 12 10
C 13 18
C 14 0
C 15 12
C 16 17
C 17 9
C 18 19
C 19 1
C 20 6
C 21 8
C 22 18
C 23 6
C 24 25
C 25 15
C 26 4
C 27 11
C 28 17
C 29 0
C 30 24
C 31 1
C 32 12
C 33 12
C 34 12
C 35 1
C 36 6
C 37 12
C 38 6
C 39 20
C 40 5
C 41 0
C 42 18
C 43 19
C 44 26
C 45 14
C 46 3
C 47 26
C 48 26
C 49 2
C 50 5
C 51 19
C 52 8
C 53 3
C 54 26
C 55 4
C 56 22
C 57 23
C 58 3
C 59 17
C 60 16
C 61 6
C 62 25
C 63 0
C 64 4
C 65 21
C 66 16
C 67 10
C 68 2
C 69 3
C 70 22
C 71 6
C 72 4
C 73 25
C 74 11
C 75 10
C 76 4
C 77 14
C 78 6
C 79 10
C 80 12
C 81 22
C 82 1
C 83 0
C 84 1
C 85 10
C 86 7
C 87 1
C 88 9
C 89 18
C 90 6
C 91 15
C 92 8
C 93 22
C 94 20
C 95 21
C 96 24
C 97 5
C 98 23
C 99 19
C 100 4
C 101 2
C 102 0
C 103 5
C 104 25
C 105 14
C 106 18
C 107 19
C 108 18
C 109 6
C 110 23
C 111 8
C 112 16
C 113 2
C 114 23
C 115 19
C 116 1
C 117 6
C 118 19
C 119 7
C 120 17
C 121 11
C 122 21
C 123 6
C 124 21
C 125 12
C 126 14
C 127 18
C 128 1
C 129 18
C 130 10
C 131 20
C 132 12
C 133 19
C 134 19
C 135 9
C 136 15
C 137 2
C 138 4
C 139 25
C 140 17
C 141 16
C 142 22
C 143 16
C 144 11
C 145 25
C 146 15
C 147 5
C 148 1
C 149 6
C 150 4
C 151 0
C 152 11
C 153 1
C 154 4
C 155 20
C 156 8
C 157 7
C 158 25
C 159 6
C 160 18
C 161 4
C 162 2
C 163 0
C 164 0
C 165 4
C 166 25
C 167 12
C 168 3
C 169 12
C 170 5
C 171 19
C 172 26
C 173 26
C 174 11
C 175 26
C 176 4
C 177 18
C 178 24
C 179 11
C 180 15
C 181 9
C 182 26
C 183 8
C 184 15
C 185 22
C 186 15
C 187 22
C 188 10
C 189 21
C 190 19
C 191 20
C 192 9
C 193 19
C 194 16
C 195 20
C 196 11
C 197 3
C 198 23
C 199 4
C 200 16
C 201 22
C 202 25
C 203 18
C 204 23
C 205 2
C 206 17
C 207 0
C 208 2
C 209 18
C 210 16
C 211 19
C 212 9
C 213 8
C 214 8
C 215 4
C 216 2
C 217 21
C 218 19
C 219 21
C 220 23
C 221 24
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 15
C 244 12
C 245 3
C 246 19
C 247 2
C 248 18
C 249 21
C 250 15
C 251 16
C 252 14
C 253 16
C 254 3
C 255 3
C 256 11
C 257 2
C 258 14
C 259 3
C 260 23
C 261 15
C 262 22
C 263 12
C 264 19
C 265 22
C 266 11
C 267 24
C 268 22
C 269 2
I 0 1 8 (5,1,3) (-1,0,-1,0)|(0,-1,1,0)|(0,1,1,0)|(-1,-1,0,0)
I 5 2 17 (1,2,2) (-1,1,0,0)|(1,-1,1,0)|(1,-1,1,0)|(-1,1,-1,0)|(-1,-1,1,0)
I 5 2 16 (4,0,3) (-1,-1,0,0)
