D (3,-1,-1) (1,2,4)
D (9,-1,-1) (4,1,5)
D (6,7,-1) (0,4,0)
D (6,7,-1) (3,2,4)
D (7,8,-1) (0,3,5)
D (8,3,9) (1,5,4)
D (9,-1,-1) (1,3,0)
D (3,9,-1) (0,3,4)
D (3,9,-1) (5,3,2)
D (9,-1,-1) (5,4,3)
D (7,8,-1) (3,1,1)
D (6,7,-1) (5,3,1)
D (3,9,-1) (0,4,5)
D (6,7,-1) (0,1,0)
D (6,-1,-1) (0,4,2)
D (3,9,-1) (4,2,2)
D (8,3,9) (1,2,3)
D (3,9,-1) (0,0,0)
D (8,3,9) (4,3,5)
D (3,9,-1) (5,5,0)
D (6,-1,-1) (0,3,1)
D (3,9,-1) (5,0,2)
D (8,-1,-1) (5,2,1)
D (3,9,-1) (4,4,5)
C 0 17
C 1 25
C 2 11
C 3 22
C 4 11
C 5 7
C 6 11
C 7 25
C 8 16
C 9 8
C 10 24
C 11 12
C 12 14
C 13 26
C 14 3
C 15 23
C 16 6
C 17 24
C 18 14
C 19 0
C 20 2
C 21 14
C 22 3
C 23 12
C 24 12
C 25 1
C 26 15
C 27 24
C 28 22
C 29 16
C 30 9
C 31 8
C 32 8
C 33 15
C 34 6
C 35 1
C 36 23
C 37 17
C 38 11
C 39 24
C 40 25
C 41 4
C 42 10
C 43 2
C 44 7
C 45 8
C 46 23
C 47 1
C 48 15
C 49 18
C 50 19
C 51 6
C 52 12
C 53 23
C 54 12
C 55 16
C 56 12
C 57 12
C 58 4
C 59 21
C 60 16
C 61 19
C 62 19
C 63 10
C 64 8
C 65 1
C 66 2
C 67 22
C 68 5
C 69 11
C 70 15
C 71 3
C 72 24
C 73 0
C 74 5
C 75 15
C 76 6
C 77 24
C 78 12
C 79 16
C 80 7
C 81 14
C 82 17
C 83 3
C 84 24
C 85 24
C 86 23
C 87 12
C 88 6
C 89 7
C 90 11
C 91 23
C 92 10
C 93 11
C 94 26
C 95 22
C 96 21
C 97 18
C 98 18
C 99 10
C 100 23
C 101 5
C 102 18
C 103 22
C 104 4
C 105 17
C 106 18
C 107 24
C 108 6
C 109 26
C 110 15
C 111 20
C 112 14
C 113 6
C 114 3
C 115 25
C 116 4
C 117 8
C 118 22
C 119 5
C 120 10
C 121 2
C 122 16
C 123 21
C 124 25
C 125 5
C 126 26
C 127 20
C 128 1
C 129 15
C 130 1
C 131 12
C 132 20
C 133 17
C 134 16
C 135 9
C 136 26
C 137 20
C 138 12
C 139 16
C 140 11
C 141 14
C 142 17
C 143 1
C 144 0
C 145 16
C 146 7
C 147 2
C 148 25
C 149 9
C 150 8
C 151 12
C 152 20
C 153 5
C 154 19
C 155 17
C 156 7
C 157 19
C 158 24
C 159 22
C 160 18
C 161 2
C 162 12
C 163 6
C 164 17
C 165 17
C 166 11
C 167 25
C 168 19
C 169 12
C 170 0
C 171 4
C 172 15
C 173 23
C 174 20
C 175 8
C 176 5
C 177 3
C 178 1
C 179 21
C 180 26
C 181 17
C 182 9
C 183 2
C 184 8
C 185 12
C 186 5
C 187 1
C 188 8
C 189 24
C 190 26
C 191 19
C 192 8
C 193 9
C 194 8
C 195 7
C 196 18
C 197 11
C 198 5
C 199 7
C 200 16
C 201 1
C 202 0
C 203 18
C 204 10
C 205 26
C 206 12
C 207 10
C 208 1
C 209 11
C 210 23
C 211 25
C 212 2
C 213 24
C 214 5
C 215 14
C 216 3
C 217 7
C 218 24
C 219 14
C 220 6
C 221 12
C 222 5
C 223 9
C 224 14
C 225 19
C 226 17
C 227 18
C 228 19
C 229 20
C 230 9
C 231 7
C 232 5
C 233 2
C 234 24
C 235 26
C 236 4
C 237 5
C 238 17
C 239 22
C 240 17
C 241 10
C 242 25
C 243 20
C 244 1
C 245 26
C 246 1
C 247 26
C 248 4
C 249 22
C 250 11
C 251 7
C 252 5
C 253 4
C 254 6
C 255 1
C 256 25
C 257 8
C 258 26
C 259 8
C 260 26
C 261 6
C 262 15
C 263 0
C 264 14
C 265 26
C 266 2
C 267 4
C 268 19
C 269 4
I 0 3 7 (3,0,2) (0,1,1,0)|(-1,1,1,0)
I 0 1 3 (5,3,4) (1,1,0,0)|(1,1,-1,0)|(-1,0,0,0)|(0,0,-1,0)
I 3 3 15 (5,2,1) (1,-1,1,0)
