D (9,-1,-1) (1,2,5)
D (8,3,9) (0,4,4)
D (7,-1,-1) (1,2,1)
D (3,9,-1) (5,5,0)
D (9,-1,-1) (4,3,0)
D (8,3,-1) (4,1,0)
D (6,7,-1) (3,1,1)
D (8,3,9) (5,4,4)
D (3,-1,-1) (3,5,4)
D (3,9,-1) (4,0,1)
D (7,8,3) (1,3,4)
D (8,-1,-1) (2,5,0)
D (9,-1,-1) (5,3,5)
D (7,8,3) (3,5,0)
D (3,-1,-1) (1,3,2)
D (9,-1,-1) (1,3,1)
D (8,3,-1) (3,3,2)
D (7,8,-1) (2,0,4)
D (6,7,8) (3,4,2)
D (3,9,-1) (5,3,1)
D (6,7,8) (5,0,3)
D (8,3,9) (0,1,5)
D (7,8,3) (4,0,5)
D (8,-1,-1) (2,3,4)
C 0 6
C 1 5
C 2 17
C 3 10
C 4 25
C 5 26
C 6 2
C 7 19
C 8 15
C 9 5
C 10 20
C 11 2
C 12 5
C 13 20
C 14 23
C 15 18
C 16 22
C 17 2
C 18 11
C 19 15
C 20 22
C 21 14
C 22 7
C 23 4
C 24 2
C 25 5
C 26 25
C 27 0
C 28 20
C 29 16
C 30 6
C 31 4
C 32 19
C 33 9
C 34 23
C 35 18
C 36 23
C 37 7
C 38 2
C 39 10
C 40 26
C 41 22
C 42 9
C 43 26
C 44 26
C 45 11
C 46 4
C 47 24
C 48 21
C 49 14
C 50 26
C 51 26
C 52 25
C 53 2
C 54 8
C 55 2
C 56 25
C 57 1
C 58 20
C 59 21
C 60 5
C 61 25
C 62 7
C 63 5
C 64 1
C 65 0
C 66 6
C 67 21
C 68 17
C 69 26
C 70 1
C 71 24
C 72 1
C 73 22
C 74 18
C 75 12
C 76 8
C 77 23
C 78 10
C 79 18
C 80 12
C 81 9
C 82 10
C 83 3
C 84 20
C 85 16
C 86 21
C 87 2
C 88 16
C 89 23
C 90 18
C 91 18
C 92 22
C 93 8
C 94 6
C 95 0
C 96 1
C 97 4
C 98 16
C 99 24
C 100 7
C 101 1
C 102 3
C 103 17
C 104 21
C 105 6
C 106 5
C 107 15
C 108 1
C 109 8
C 110 21
C 111 12
C 112 12
C 113 18
C 114 1
C 115 24
C 116 10
C 117 5
C 118 12
C 119 23
C 120 15
C 121 23
C 122 21
C 123 8
C 124 14
C 125 2
C 126 0
C 127 19
C 128 2
C 129 21
C 130 6
C 131 26
C 132 6
C 133 16
C 134 22
C 135 0
C 136 22
C 137 8
C 138 1
C 139 25
C 140 5
C 141 4
C 142 25
C 143 17
C 144 12
C 145 19
C 146 7
C 147 21
C 148 6
C 149 22
C 150 3
C 151 2
C 152 18
C 153 19
C 154 20
C 155 1
C 156 4
C 157 20
C 158 15
C 159 10
C 160 21
C 161 25
C 162 3
C 163 8
C 164 7
C 165 20
C 166 7
C 167 12
C 168 15
C 169 6
C 170 25
C 171 22
C 172 1
C 173 11
C 174 20
C 175 11
C 176 2
C 177 8
C 178 26
C 179 12
C 180 22
C 181 12
C 182 6
C 183 21
C 184 16
C 185 0
C 186 6
C 187 21
C 188 20
C 189 10
C 190 7
C 191 20
C 192 25
C 193 24
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 14
C 255 22
C 256 7
C 257 9
C 258 11
C 259 12
C 260 22
C 261 20
C 262 18
C 263 18
C 264 5
C 265 2
C 266 3
C 267 26
C 268 5
C 269 19
I 5 3 1 (4,5,3) (-1,0,0,0)|(0,0,1,0)|(0,1,1,0)|(-1,1,1,0)
I 4 3 14 (2,5,3) (1,-1,-1,0)
I 0 1 3 (5,1,4) (0,1,-1,0)
