D (9,-1,-1) (0,5,0)
D (3,-1,-1) (1,2,5)
D (8,-1,-1) (5,5,2)
D (3,-1,-1) (3,3,0)
D (6,7,8) (2,4,5)
D (9,-1,-1) (4,5,3)
D (6,7,-1) (1,4,2)
D (3,9,-1) (1,5,5)
D (9,-1,-1) (4,3,2)
D (8,3,-1) (0,5,3)
D (8,3,9) (5,5,0)
D (3,9,-1) (0,1,4)
D (9,-1,-1) (1,0,3)
D (8,3,9) (4,2,0)
D (9,-1,-1) (3,2,3)
D (7,8,-1) (0,0,2)
D (3,9,-1) (5,3,0)
D (7,-1,-1) (0,5,4)
D (7,-1,-1) (0,3,1)
D (3,9,-1) (3,1,5)
C 0 9
C 1 20
C 2 20
C 3 21
C 4 14
C 5 10
C 6 26
C 7 16
C 8 19
C 9 16
C 10 2
C 11 21
C 12 4
C 13 11
C 14 17
C 15 24
C 16 24
C 17 2
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 10
C 86 16
C 87 4
C 88 24
C 89 2
C 90 7
C 91 9
C 92 11
C 93 16
C 94 23
C 95 9
C 96 22
C 97 18
C 98 14
C 99 2
C 100 2
C 101 15
C 102 26
C 103 1
C 104 2
C 105 9
C 106 7
C 107 12
C 108 23
C 109 7
C 110 22
C 111 18
C 112 2
C 113 21
C 114 1
C 115 21
C 116 9
C 117 3
C 118 5
C 119 10
C 120 14
C 121 5
C 122 24
C 123 15
C 124 22
C 125 16
C 126 18
C 127 8
C 128 23
C 129 16
C 130 25
C 131 2
C 132 22
C 133 22
C 134 24
C 135 23
C 136 16
C 137 23
C 138 15
C 139 4
C 140 4
C 141 18
C 142 16
C 143 0
C 144 15
C 145 5
C 146 22
C 147 2
C 148 15
C 149 20
C 150 0
C 151 2
C 152 15
C 153 25
C 154 3
C 155 2
C 156 16
C 157 21
C 158 6
C 159 25
C 160 25
C 161 10
C 162 21
C 163 26
C 164 2
C 165 0
C 166 2
C 167 10
C 168 26
C 169 2
C 170 16
C 171 24
C 172 24
C 173 5
C 174 23
C 175 16
C 176 0
C 177 7
C 178 11
C 179 3
C 180 19
C 181 8
C 182 10
C 183 20
C 184 7
C 185 9
C 186 16
C 187 14
C 188 19
C 189 11
C 190 9
C 191 17
C 192 11
C 193 22
C 194 25
C 195 7
C 196 11
C 197 25
C 198 18
C 199 20
C 200 15
C 201 26
C 202 15
C 203 15
C 204 23
C 205 26
C 206 23
C 207 9
C 208 1
C 209 16
C 210 11
C 211 21
C 212 0
C 213 8
C 214 15
C 215 21
C 216 6
C 217 22
C 218 4
C 219 1
C 220 4
C 221 8
C 222 16
C 223 24
C 224 25
C 225 10
C 226 17
C 227 14
C 228 2
C 229 0
C 230 26
C 231 17
C 232 4
C 233 5
C 234 5
C 235 21
C 236 14
C 237 4
C 238 18
C 239 0
C 240 26
C 241 18
C 242 1
C 243 19
C 244 20
C 245 22
C 246 0
C 247 11
C 248 25
C 249 7
C 250 6
C 251 21
C 252 19
C 253 0
C 254 18
C 255 22
C 256 2
C 257 7
C 258 25
C 259 11
C 260 7
C 261 20
C 262 10
C 263 16
C 264 21
C 265 10
C 266 23
C 267 26
C 268 23
C 269 24
I 1 3 11 (2,4,1) (0,0,1,0)
I 5 3 16 (2,2,2) (1,0,0,0)|(1,0,0,0)|(0,1,0,0)
I 2 2 13 (3,1,3) (1,1,0,0)
