D (6,7,8) (2,3,5)
D (7,-1,-1) (4,2,2)
D (7,-1,-1) (0,5,2)
D (7,8,3) (0,1,2)
D (7,-1,-1) (1,5,2)
D (6,7,8) (3,1,1)
D (8,3,9) (0,4,0)
D (8,-1,-1) (3,4,3)
D (8,3,9) (5,4,3)
D (3,9,-1) (2,0,3)
D (9,-1,-1) (0,1,1)
D (6,-1,-1) (5,0,0)
D (6,7,-1) (2,2,0)
D (9,-1,-1) (5,4,4)
D (9,-1,-1) (3,3,2)
D (6,7,8) (3,4,2)
D (3,-1,-1) (3,3,1)
D (7,8,-1) (3,2,2)
C 0 26
C 1 7
C 2 7
C 3 22
C 4 21
C 5 19
C 6 18
C 7 12
C 8 25
C 9 18
C 10 4
C 11 24
C 12 7
C 13 18
C 14 23
C 15 26
C 16 26
C 17 0
C 18 0
C 19 17
C 20 4
C 21 9
C 22 6
C 23 2
C 24 3
C 25 22
C 26 5
C 27 26
C 28 5
C 29 14
C 30 18
C 31 7
C 32 2
C 33 14
C 34 7
C 35 20
C 36 8
C 37 5
C 38 19
C 39 24
C 40 17
C 41 5
C 42 17
C 43 23
C 44 10
C 45 0
C 46 5
C 47 2
C 48 9
C 49 8
C 50 5
C 51 5
C 52 1
C 53 3
C 54 4
C 55 25
C 56 26
C 57 3
C 58 9
C 59 21
C 60 0
C 61 2
C 62 25
C 63 22
C 64 11
C 65 25
C 66 16
C 67 24
C 68 9
C 69 14
C 70 8
C 71 5
C 72 6
C 73 5
C 74 15
C 75 5
C 76 11
C 77 17
C 78 6
C 79 11
C 80 6
C 81 25
C 82 2
C 83 4
C 84 19
C 85 12
C 86 15
C 87 19
C 88 0
C 89 1
C 90 4
C 91 0
C 92 18
C 93 10
C 94 11
C 95 4
C 96 16
C 97 1
C 98 26
C 99 5
C 100 26
C 101 20
C 102 12
C 103 15
C 104 10
C 105 19
C 106 15
C 107 0
C 108 20
C 109 3
C 110 7
C 111 23
C 112 7
C 113 20
C 114 19
C 115 24
C 116 6
C 117 23
C 118 2
C 119 21
C 120 2
C 121 2
C 122 9
C 123 1
C 124 5
C 125 14
C 126 6
C 127 15
C 128 18
C 129 17
C 130 17
C 131 9
C 132 11
C 133 9
C 134 21
C 135 14
C 136 12
C 137 21
C 138 6
C 139 20
C 140 9
C 141 1
C 142 0
C 143 12
C 144 18
C 145 16
C 146 20
C 147 12
C 148 19
C 149 8
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 3
C 204 21
C 205 25
C 206 23
C 207 4
C 208 3
C 209 5
C 210 5
C 211 16
C 212 6
C 213 19
C 214 22
C 215 3
C 216 26
C 217 8
C 218 9
C 219 16
C 220 22
C 221 26
C 222 26
C 223 7
C 224 25
C 225 12
C 226 22
C 227 21
C 228 2
C 229 10
C 230 5
C 231 2
C 232 25
C 233 9
C 234 16
C 235 7
C 236 16
C 237 26
C 238 9
C 239 2
C 240 17
C 241 26
C 242 14
C 243 3
C 244 18
C 245 9
C 246 25
C 247 6
C 248 11
C 249 11
C 250 9
C 251 16
C 252 20
C 253 22
C 254 5
C 255 11
C 256 18
C 257 7
C 258 17
C 259 22
C 260 23
C 261 6
C 262 14
C 263 8
C 264 14
C 265 24
C 266 0
C 267 0
C 268 1
C 269 19
I 2 1 10 (0,4,5) (0,1,-1,0)|(1,-1,-1,0)
I 2 3 20 (3,3,0) (-1,0,0,0)|(1,0,0,0)
