D (8,3,9) (2,1,0)
D (9,-1,-1) (5,4,1)
D (8,-1,-1) (1,4,0)
D (8,3,9) (0,5,3)
D (3,9,-1) (0,4,0)
D (3,9,-1) (2,1,3)
D (3,-1,-1) (0,3,0)
D (6,7,8) (0,4,5)
D (6,-1,-1) (5,2,3)
D (8,3,-1) (5,2,2)
D (8,3,-1) (1,2,3)
D (7,8,3) (2,0,0)
D (3,9,-1) (5,5,0)
D (6,7,-1) (2,5,2)
D (6,-1,-1) (3,2,1)
D (6,7,8) (5,0,4)
D (8,3,-1) (5,5,2)
D (7,-1,-1) (0,2,4)
D (9,-1,-1) (5,1,2)
D (7,8,3) (5,3,1)
D (9,-1,-1) (2,0,4)
D (3,-1,-1) (4,0,4)
D (3,9,-1) (4,0,3)
D (6,7,-1) (2,0,1)
D (6,-1,-1) (2,5,1)
D (7,-1,-1) (3,3,2)
D (3,9,-1) (0,4,3)
D (8,3,9) (5,5,5)
D (8,3,9) (3,5,3)
C 0 24
C 1 5
C 2 9
C 3 23
C 4 25
C 5 10
C 6 10
C 7 14
C 8 25
C 9 3
C 10 19
C 11 4
C 12 10
C 13 5
C 14 25
C 15 19
C 16 23
C 17 8
C 18 4
C 19 16
C 20 16
C 21 0
C 22 0
C 23 17
C 24 2
C 25 1
C 26 24
C 27 19
C 28 7
C 29 19
C 30 17
C 31 11
C 32 14
C 33 9
C 34 16
C 35 12
C 36 14
C 37 2
C 38 16
C 39 2
C 40 11
C 41 20
C 42 0
C 43 7
C 44 14
C 45 12
C 46 17
C 47 16
C 48 26
C 49 21
C 50 25
C 51 1
C 52 17
C 53 7
C 54 26
C 55 2
C 56 26
C 57 16
C 58 22
C 59 16
C 60 17
C 61 25
C 62 6
C 63 20
C 64 2
C 65 10
C 66 16
C 67 5
C 68 25
C 69 23
C 70 0
C 71 11
C 72 19
C 73 11
C 74 25
C 75 15
C 76 20
C 77 7
C 78 12
C 79 26
C 80 4
C 81 25
C 82 5
C 83 14
C 84 18
C 85 0
C 86 7
C 87 21
C 88 20
C 89 1
C 90 18
C 91 5
C 92 5
C 93 6
C 94 23
C 95 14
C 96 16
C 97 15
C 98 1
C 99 2
C 100 1
C 101 10
C 102 9
C 103 18
C 104 5
C 105 5
C 106 7
C 107 12
C 108 6
C 109 21
C 110 2
C 111 3
C 112 6
C 113 17
C 114 9
C 115 4
C 116 14
C 117 22
C 118 21
C 119 11
C 120 20
C 121 22
C 122 21
C 123 23
C 124 11
C 125 6
C 126 1
C 127 6
C 128 19
C 129 7
C 130 8
C 131 25
C 132 7
C 133 16
C 134 12
C 135 17
C 136 7
C 137 16
C 138 5
C 139 17
C 140 4
C 141 8
C 142 6
C 143 4
C 144 4
C 145 26
C 146 1
C 147 4
C 148 5
C 149 4
C 150 17
C 151 17
C 152 0
C 153 17
C 154 25
C 155 11
C 156 3
C 157 9
C 158 3
C 159 1
C 160 21
C 161 15
C 162 0
C 163 16
C 164 7
C 165 0
C 166 4
C 167 2
C 168 20
C 169 10
C 170 11
C 171 26
C 172 10
C 173 10
C 174 22
C 175 3
C 176 10
C 177 15
C 178 24
C 179 1
C 180 8
C 181 15
C 182 19
C 183 10
C 184 21
C 185 11
C 186 24
C 187 23
C 188 20
C 189 24
C 190 16
C 191 12
C 192 18
C 193 9
C 194 1
C 195 1
C 196 24
C 197 8
C 198 3
C 199 22
C 200 23
C 201 16
C 202 9
C 203 20
C 204 20
C 205 25
C 206 18
C 207 8
C 208 11
C 209 12
C 210 11
C 211 14
C 212 24
C 213 10
C 214 9
C 215 25
C 216 25
C 217 2
C 218 17
C 219 8
C 220 2
C 221 24
C 222 23
C 223 22
C 224 4
C 225 4
C 226 11
C 227 5
C 228 0
C 229 11
C 230 17
C 231 9
C 232 7
C 233 16
C 234 5
C 235 4
C 236 7
C 237 4
C 238 25
C 239 9
C 240 14
C 241 10
C 242 20
C 243 14
C 244 26
C 245 4
C 246 1
C 247 5
C 248 20
C 249 22
C 250 20
C 251 0
C 252 8
C 253 6
C 254 3
C 255 23
C 256 1
C 257 2
C 258 19
C 259 11
C 260 5
C 261 21
C 262 11
C 263 22
C 264 2
C 265 8
C 266 1
C 267 2
C 268 17
C 269 18
I 1 2 19 (4,5,2) (0,-1,1,0)|(0,0,1,0)|(0,0,-1,0)|(1,1,-1,0)
I 1 1 14 (4,3,4) (0,-1,0,0)|(0,1,-1,0)|(1,0,-1,0)
