D (6,-1,-1) (5,2,5)
D (3,9,-1) (4,4,0)
D (7,8,3) (3,2,2)
D (6,7,-1) (1,1,4)
D (6,-1,-1) (5,1,5)
D (7,-1,-1) (5,1,2)
D (7,-1,-1) (1,2,4)
D (3,9,-1) (2,1,0)
D (9,-1,-1) (4,2,2)
D (7,-1,-1) (3,0,2)
D (8,3,9) (5,1,4)
D (3,9,-1) (1,4,3)
D (8,3,9) (2,3,5)
D (6,7,8) (1,3,2)
D (9,-1,-1) (3,5,1)
D (3,-1,-1) (2,0,2)
D (3,9,-1) (1,0,0)
D (7,8,-1) (2,4,0)
D (9,-1,-1) (0,3,2)
D (3,-1,-1) (5,3,0)
D (6,7,8) (0,3,3)
D (3,9,-1) (3,5,4)
D (3,9,-1) (5,0,3)
D (9,-1,-1) (0,5,0)
D (6,-1,-1) (4,4,3)
C 0 25
C 1 9
C 2 23
C 3 24
C 4 10
C 5 23
C 6 8
C 7 20
C 8 1
C 9 6
C 10 20
C 11 17
C 12 7
C 13 16
C 14 15
C 15 17
C 16 18
C 17 10
C 18 4
C 19 11
C 20 1
C 21 1
C 22 6
C 23 6
C 24 23
C 25 8
C 26 20
C 27 21
C 28 18
C 29 5
C 30 2
C 31 14
C 32 10
C 33 4
C 34 14
C 35 8
C 36 11
C 37 14
C 38 6
C 39 0
C 40 23
C 41 9
C 42 21
C 43 23
C 44 10
C 45 1
C 46 15
C 47 2
C 48 19
C 49 1
C 50 2
C 51 20
C 52 16
C 53 14
C 54 17
C 55 4
C 56 8
C 57 21
C 58 20
C 59 14
C 60 2
C 61 6
C 62 22
C 63 10
C 64 17
C 65 4
C 66 4
C 67 18
C 68 4
C 69 6
C 70 26
C 71 5
C 72 19
C 73 6
C 74 23
C 75 17
C 76 16
C 77 21
C 78 7
C 79 24
C 80 26
C 81 1
C 82 8
C 83 6
C 84 17
C 85 12
C 86 19
C 87 15
C 88 5
C 89 9
C 90 20
C 91 7
C 92 21
C 93 19
C 94 12
C 95 6
C 96 26
C 97 8
C 98 18
C 99 22
C 100 23
C 101 25
C 102 25
C 103 15
C 104 17
C 105 2
C 106 7
C 107 4
C 108 7
C 109 11
C 110 3
C 111 4
C 112 24
C 113 24
C 114 6
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 5
C 154 20
C 155 17
C 156 12
C 157 10
C 158 20
C 159 12
C 160 26
C 161 16
C 162 19
C 163 12
C 164 4
C 165 5
C 166 16
C 167 7
C 168 2
C 169 1
C 170 2
C 171 10
C 172 17
C 173 19
C 174 0
C 175 26
C 176 7
C 177 17
C 178 20
C 179 19
C 180 25
C 181 4
C 182 16
C 183 11
C 184 1
C 185 15
C 186 1
C 187 12
C 188 3
C 189 18
C 190 11
C 191 11
C 192 5
C 193 8
C 194 11
C 195 5
C 196 4
C 197 6
C 198 19
C 199 3
C 200 9
C 201 16
C 202 6
C 203 12
C 204 2
C 205 11
C 206 17
C 207 4
C 208 26
C 209 21
C 210 15
C 211 18
C 212 15
C 213 2
C 214 1
C 215 20
C 216 24
C 217 5
C 218 11
C 219 9
C 220 22
C 221 9
C 222 15
C 223 7
C 224 26
C 225 3
C 226 23
C 227 12
C 228 17
C 229 9
C 230 8
C 231 12
C 232 0
C 233 16
C 234 25
C 235 14
C 236 11
C 237 25
C 238 7
C 239 19
C 240 10
C 241 22
C 242 18
C 243 20
C 244 12
C 245 9
C 246 2
C 247 9
C 248 9
C 249 21
C 250 14
C 251 18
C 252 12
C 253 17
C 254 18
C 255 14
C 256 11
C 257 26
C 258 8
C 259 0
C 260 26
C 261 23
C 262 20
C 263 12
C 264 12
C 265 14
C 266 1
C 267 6
C 268 0
C 269 23
I 0 1 16 (3,4,4) (1,-1,0,0)|(0,0,1,0)|(-1,-1,1,0)|(1,-1,-1,0)|(-1,-1,-1,0)
I 5 3 12 (4,0,4) (1,1,0,0)
I 2 3 11 (3,2,1) (1,1,-1,0)|(1,-1,-1,0)|(0,0,0,0)
