D (8,-1,-1) (2,2,2)
D (3,9,-1) (3,5,5)
D (6,-1,-1) (1,2,5)
D (6,7,8) (1,5,5)
D (3,9,-1) (0,4,4)
D (9,-1,-1) (0,0,0)
D (7,-1,-1) (5,3,4)
D (8,3,9) (3,3,3)
D (6,-1,-1) (1,3,0)
D (3,9,-1) (5,3,2)
D (7,-1,-1) (3,1,1)
D (7,-1,-1) (5,4,2)
D (3,-1,-1) (2,2,5)
D (6,7,8) (1,5,1)
C 0 14
C 1 24
C 2 12
C 3 1
C 4 11
C 5 24
C 6 5
C 7 1
C 8 4
C 9 11
C 10 18
C 11 12
C 12 1
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 5
C 92 26
C 93 9
C 94 22
C 95 21
C 96 8
C 97 25
C 98 11
C 99 5
C 100 7
C 101 12
C 102 5
C 103 8
C 104 12
C 105 10
C 106 10
C 107 15
C 108 8
C 109 11
C 110 12
C 111 8
C 112 12
C 113 8
C 114 9
C 115 19
C 116 20
C 117 6
C 118 10
C 119 24
C 120 6
C 121 7
C 122 7
C 123 17
C 124 7
C 125 1
C 126 21
C 127 20
C 128 3
C 129 16
C 130 17
C 131 15
C 132 1
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 7
C 148 12
C 149 11
C 150 3
C 151 0
C 152 26
C 153 5
C 154 21
C 155 9
C 156 6
C 157 23
C 158 19
C 159 8
C 160 20
C 161 21
C 162 10
C 163 14
C 164 0
C 165 4
C 166 8
C 167 0
C 168 6
C 169 19
C 170 20
C 171 11
C 172 15
C 173 5
C 174 24
C 175 7
C 176 1
C 177 9
C 178 21
C 179 17
C 180 1
C 181 24
C 182 21
C 183 14
C 184 25
C 185 10
C 186 16
C 187 10
C 188 22
C 189 2
C 190 3
C 191 5
C 192 24
C 193 8
C 194 11
C 195 2
C 196 3
C 197 14
C 198 6
C 199 22
C 200 1
C 201 20
C 202 5
C 203 11
C 204 23
C 205 20
C 206 0
C 207 24
C 208 26
C 209 4
C 210 17
C 211 17
C 212 3
C 213 21
C 214 12
C 215 24
C 216 14
C 217 1
C 218 14
C 219 20
C 220 2
C 221 26
C 222 5
C 223 26
C 224 15
C 225 15
C 226 6
C 227 20
C 228 23
C 229 26
C 230 0
C 231 5
C 232 18
C 233 7
C 234 22
C 235 9
C 236 12
C 237 7
C 238 2
C 239 2
C 240 8
C 241 9
C 242 7
C 243 14
C 244 19
C 245 8
C 246 17
C 247 15
C 248 4
C 249 24
C 250 12
C 251 23
C 252 26
C 253 4
C 254 8
C 255 12
C 256 9
C 257 17
C 258 16
C 259 6
C 260 11
C 261 11
C 262 19
C 263 18
C 264 24
C 265 15
C 266 21
C 267 20
C 268 15
C 269 12
I 1 1 6 (1,4,1) (0,0,1,0)|(-1,-1,-1,0)
I 2 1 11 (4,2,5) (-1,1,0,0)|(0,0,0,0)
I 0 3 16 (4,0,1) (-1,1,1,0)|(0,1,1,0)|(0,-1,0,0)
