D (8,3,9) (3,5,3)
D (6,7,-1) (4,5,3)
D (6,7,8) (1,2,0)
D (8,3,-1) (4,1,4)
D (7,8,3) (3,3,1)
D (9,-1,-1) (5,5,2)
D (8,3,-1) (0,3,1)
D (9,-1,-1) (2,1,1)
D (8,-1,-1) (3,1,1)
D (6,7,-1) (5,2,2)
D (8,3,-1) (1,3,3)
D (9,-1,-1) (2,0,2)
D (7,8,3) (4,5,2)
C 0 9
C 1 22
C 2 14
C 3 1
C 4 11
C 5 12
C 6 26
C 7 17
C 8 20
C 9 12
C 10 18
C 11 21
C 12 5
C 13 14
C 14 11
C 15 3
C 16 2
C 17 23
C 18 19
C 19 3
C 20 16
C 21 0
C 22 17
C 23 25
C 24 12
C 25 0
C 26 19
C 27 7
C 28 5
C 29 20
C 30 26
C 31 21
C 32 20
C 33 17
C 34 11
C 35 25
C 36 14
C 37 24
C 38 24
C 39 22
C 40 4
C 41 4
C 42 8
C 43 22
C 44 24
C 45 2
C 46 24
C 47 8
C 48 2
C 49 3
C 50 3
C 51 12
C 52 11
C 53 9
C 54 20
C 55 14
C 56 23
C 57 4
C 58 20
C 59 4
C 60 1
C 61 2
C 62 21
C 63 26
C 64 24
C 65 19
C 66 0
C 67 20
C 68 4
C 69 12
C 70 17
C 71 0
C 72 21
C 73 8
C 74 26
C 75 25
C 76 0
C 77 4
C 78 24
C 79 11
C 80 11
C 81 26
C 82 24
C 83 9
C 84 7
C 85 17
C 86 1
C 87 5
C 88 22
C 89 15
C 90 14
C 91 12
C 92 12
C 93 6
C 94 23
C 95 20
C 96 12
C 97 22
C 98 10
C 99 3
C 100 12
C 101 10
C 102 18
C 103 1
C 104 21
C 105 16
C 106 18
C 107 24
C 108 20
C 109 26
C 110 17
C 111 19
C 112 16
C 113 17
C 114 22
C 115 2
C 116 0
C 117 11
C 118 2
C 119 6
C 120 12
C 121 8
C 122 20
C 123 3
C 124 5
C 125 6
C 126 5
C 127 7
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 18
C 152 24
C 153 15
C 154 15
C 155 15
C 156 16
C 157 25
C 158 17
C 159 15
C 160 21
C 161 0
C 162 15
C 163 20
C 164 20
C 165 22
C 166 2
C 167 10
C 168 10
C 169 16
C 170 15
C 171 22
C 172 1
C 173 12
C 174 17
C 175 23
C 176 1
C 177 20
C 178 14
C 179 1
C 180 25
C 181 26
C 182 23
C 183 2
C 184 8
C 185 11
C 186 14
C 187 6
C 188 24
C 189 5
C 190 1
C 191 2
C 192 25
C 193 20
C 194 23
C 195 17
C 196 21
C 197 11
C 198 10
C 199 8
C 200 26
C 201 5
C 202 22
C 203 15
C 204 14
C 205 12
C 206 0
C 207 2
C 208 24
C 209 26
C 210 17
C 211 10
C 212 19
C 213 26
C 214 14
C 215 11
C 216 15
C 217 22
C 218 19
C 219 12
C 220 15
C 221 23
C 222 10
C 223 0
C 224 15
C 225 7
C 226 2
C 227 0
C 228 22
C 229 10
C 230 11
C 231 22
C 232 2
C 233 6
C 234 24
C 235 3
C 236 19
C 237 26
C 238 16
C 239 21
C 240 16
C 241 3
C 242 9
C 243 7
C 244 17
C 245 24
C 246 5
C 247 9
C 248 24
C 249 5
C 250 14
C 251 2
C 252 5
C 253 15
C 254 4
C 255 8
C 256 3
C 257 2
C 258 20
C 259 4
C 260 16
C 261 21
C 262 19
C 263 17
C 264 1
C 265 16
C 266 12
C 267 25
C 268 23
C 269 26
I 0 1 11 (2,3,1) (1,0,1,0)|(1,0,-1,0)|(-1,0,1,0)|(0,1,1,0)
I 4 1 17 (1,3,4) (0,0,1,0)|(-1,1,1,0)|(0,-1,-1,0)
I 4 2 13 (1,0,0) (-1,0,-1,0)
